--- Files in package:
	vmdl_c: 1156 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x57b61235 size=120704
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8ff4b8d7 size=703012
maps/dota/world.vwrld_c crc=0x8e569a20 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2a022877 size=6107
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x11ea251c size=6286
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x401bb7a4 size=6919
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe603571c size=6073
maps/dota/entities/default_ents.vents_c crc=0x28295e55 size=127531
maps/dota/worldnodes/n0.vwnod_c crc=0x3826e5e6 size=324372
maps/dota/worldnodes/n0_lr4_agg_merge79_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x56b5627a size=10540
maps/dota/worldnodes/n0_lr4_agg_merge78_3_mod_dire_coloseum_000.vmdl_c crc=0x1edf891c size=62996
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x1868a5b2 size=6243
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x2b71b4ef size=3987
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x28702b15 size=3955
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xc1b190b0 size=4659
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x9ad261fa size=5475
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xc13627cf size=5331
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xfa217288 size=4787
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x4a36cc72 size=5859
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x2e57a308 size=4831
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x40dbd054 size=4831
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa1fdb38 size=4975
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x9e51903b size=4831
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xfd8ff569 size=4767
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x5c8b9016 size=5407
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x11d3e761 size=34559
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x7f1b16e size=39807
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x88e8cec9 size=5455
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x468a3e1f size=4735
maps/dota/worldnodes/n0_lr3_agg_merge77_3_mod_radiant_path_destruction_000.vmdl_c crc=0xaea92a16 size=101307
maps/dota/worldnodes/n0_lr3_agg_merge76_10_mod_radiant_coloseum_000.vmdl_c crc=0x85fd050e size=188248
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fd00776 size=16114
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0432c2c size=10722
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ac6e89f size=16306
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87b13c63 size=20658
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b574658 size=17762
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5aee6313 size=9058
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd85df2 size=17970
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0x4eca81c4 size=68015
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0x32525e23 size=4255
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x682b02d9 size=4911
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0xa14091f1 size=4847
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xc7ac0f85 size=4815
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x3464094d size=4751
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x5223bf22 size=5967
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x44420b5 size=13807
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xc9da0943 size=5711
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x5bd60764 size=5903
maps/dota/worldnodes/n0_lr2_agg_merge75_2_mod_radiant_coloseum_000.vmdl_c crc=0x991f43cc size=55860
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x59634949 size=4287
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x43d3b58 size=4863
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x71b7e6e8 size=4719
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0xb284f39 size=4751
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x8ce5ffbc size=16559
maps/dota/worldnodes/n0_lr1_agg_merge74_2_mod_radiant_path_destruction_000.vmdl_c crc=0x3173eaa0 size=38187
maps/dota/worldnodes/n0_lr1_agg_merge73_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0xa6d66b3 size=9788
maps/dota/worldnodes/n0_lr1_agg_merge72_7_mod_dire_coloseum_000.vmdl_c crc=0x67c09654 size=107028
maps/dota/worldnodes/n0_lr1_agg_merge71_1_dire_lava.vmdl_c crc=0x32e66dab size=11912
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46eaf86a size=11570
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ba4cc12 size=11794
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa9464b9 size=11490
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11bfb625 size=10818
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77355869 size=11970
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0xdd2239b9 size=38707
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0xaf27aefa size=4147
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0xacd56557 size=5027
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0xb5a9d1b1 size=5059
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xa55ecb3e size=5651
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xdcded8de size=4995
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x2effd56 size=3987
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x5da7167 size=3955
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xcc9e7bed size=4851
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0xe5c6f899 size=4531
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xc0b6d049 size=5427
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x603edb65 size=4339
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x9a36fa5 size=24563
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xd69a121c size=4275
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x519500c9 size=5411
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xb7bfc298 size=4095
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xe383aac1 size=5967
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xe4f9f703 size=6383
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xa992f540 size=28799
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x4a91d4a1 size=33407
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x3264a528 size=4207
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0xf115a8c8 size=4367
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x4b462fbc size=5407
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x7d515d17 size=4735
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x8f3f22b0 size=5567
maps/dota/worldnodes/n0_lr0_agg_prop5870_2_riveredge_rocks_small.vmdl_c crc=0x9cfc9185 size=32514
maps/dota/worldnodes/n0_lr0_agg_prop5769_1_ancient_giant_skeleton.vmdl_c crc=0xf27c50a4 size=102098
maps/dota/worldnodes/n0_lr0_agg_prop5668_8_bad_chains001.vmdl_c crc=0xf1622f46 size=27004
maps/dota/worldnodes/n0_lr0_agg_prop5567_39_tree_plumblossom_00.vmdl_c crc=0xe94be353 size=13444
maps/dota/worldnodes/n0_lr0_agg_prop5466_926_colosseum_column001.vmdl_c crc=0xdb0d2180 size=70852
maps/dota/worldnodes/n0_lr0_agg_prop5365_4_stone_wall002.vmdl_c crc=0xd59431d2 size=19276
maps/dota/worldnodes/n0_lr0_agg_prop5264_110_neutral_creep_camp001.vmdl_c crc=0xaf147c1c size=280964
maps/dota/worldnodes/n0_lr0_agg_prop5163_4_stone_wall003.vmdl_c crc=0x9aa76e4 size=30524
maps/dota/worldnodes/n0_lr0_agg_prop5062_6_waterfall_hole_color.vmdl_c crc=0x36d4fff6 size=11779
maps/dota/worldnodes/n0_lr0_agg_prop4961_584_wall_stonesmoss002.vmdl_c crc=0x4098f1ce size=15092
maps/dota/worldnodes/n0_lr0_agg_prop4860_4_good_base_wall003.vmdl_c crc=0x9678a872 size=47808
maps/dota/worldnodes/n0_lr0_agg_prop4759_13_waterfall_bridge_statue002_tintable.vmdl_c crc=0xc8c8353 size=21618
maps/dota/worldnodes/n0_lr0_agg_prop4658_8_tree_oak_leaves_blank.vmdl_c crc=0x595d2255 size=44212
maps/dota/worldnodes/n0_lr0_agg_prop4557_80_dire_chain001_tint.vmdl_c crc=0x939ef6e size=20816
maps/dota/worldnodes/n0_lr0_agg_prop4456_7_waterfall_hole_02_color.vmdl_c crc=0xca7be8bb size=7811
maps/dota/worldnodes/n0_lr0_agg_prop4355_657_wall_stonesmoss001.vmdl_c crc=0x8ef8ffb8 size=18804
maps/dota/worldnodes/n0_lr0_agg_prop4254_9_leanto_sticks_color.vmdl_c crc=0xc2a35d10 size=32064
maps/dota/worldnodes/n0_lr0_agg_prop4153_3799_temple_stairs001.vmdl_c crc=0x29c2d9d5 size=284112
maps/dota/worldnodes/n0_lr0_agg_prop4052_51_cliff_wall001.vmdl_c crc=0x23861bf4 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop3951_1_good_shop001_items.vmdl_c crc=0x206622bb size=191104
maps/dota/worldnodes/n0_lr0_agg_prop3850_742_campfire_rocks001.vmdl_c crc=0x6fdddd5 size=44256
maps/dota/worldnodes/n0_lr0_agg_prop3749_228_bush_spring_01.vmdl_c crc=0x80385d6e size=7792
maps/dota/worldnodes/n0_lr0_agg_prop3648_657_wall_stones001.vmdl_c crc=0xb76ba326 size=18864
maps/dota/worldnodes/n0_lr0_agg_prop3547_3_bad_sticks001.vmdl_c crc=0xbc44e966 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop3446_2_riveredge_rock001a.vmdl_c crc=0x7e9cd387 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop3345_88_classical_statue001.vmdl_c crc=0xccf83073 size=44932
maps/dota/worldnodes/n0_lr0_agg_prop3244_2_radiant_tower_base002.vmdl_c crc=0x25cc4bc2 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop3143_1_dark_statue.vmdl_c crc=0xfa1f94c3 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop3042_1_good_base_wall001.vmdl_c crc=0x545460ce size=33440
maps/dota/worldnodes/n0_lr0_agg_prop2941_28_classical_statue002.vmdl_c crc=0x10009ed9 size=43316
maps/dota/worldnodes/n0_lr0_agg_prop2840_36_river_rocks001.vmdl_c crc=0x690709c0 size=14730
maps/dota/worldnodes/n0_lr0_agg_prop2739_1_secretshop_radiant001.vmdl_c crc=0x1acfb5b size=110644
maps/dota/worldnodes/n0_lr0_agg_prop2638_4_torch001.vmdl_c crc=0x85056e88 size=29608
maps/dota/worldnodes/n0_lr0_agg_prop2537_1_flowers_00.vmdl_c crc=0xd7d90608 size=5480
maps/dota/worldnodes/n0_lr0_agg_prop2436_1_secretshop_dire001.vmdl_c crc=0x9fa14a22 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop2335_12_bones_tintable_002.vmdl_c crc=0x2d40fdf4 size=38014
maps/dota/worldnodes/n0_lr0_agg_prop2234_4_radiant_barracks_pool001.vmdl_c crc=0x7fcef3fc size=40216
maps/dota/worldnodes/n0_lr0_agg_prop2133_28_tree_oak_leaves_05.vmdl_c crc=0xb963611d size=13440
maps/dota/worldnodes/n0_lr0_agg_prop2032_2_stone_wall001.vmdl_c crc=0x8fa0aed8 size=21724
maps/dota/worldnodes/n0_lr0_agg_prop1931_2_petals_pink001.vmdl_c crc=0x659c0661 size=3996
maps/dota/worldnodes/n0_lr0_agg_prop1830_5_crystal_01_color.vmdl_c crc=0x2de82daf size=5328
maps/dota/worldnodes/n0_lr0_agg_prop1729_2_creep_camps001.vmdl_c crc=0x24cf8db1 size=46620
maps/dota/worldnodes/n0_lr0_agg_prop1628_235_cliff_wall003.vmdl_c crc=0x3a6358c5 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop1527_108_candles001.vmdl_c crc=0xb9e3054e size=57660
maps/dota/worldnodes/n0_lr0_agg_prop1426_1_liquid_pour_00.vmdl_c crc=0xb60a6ee size=32700
maps/dota/worldnodes/n0_lr0_agg_prop1325_16_tree_gnarly001.vmdl_c crc=0xdbdaffc5 size=34764
maps/dota/worldnodes/n0_lr0_agg_prop1224_41_ground_rock001.vmdl_c crc=0x9cfe88df size=28380
maps/dota/worldnodes/n0_lr0_agg_prop1123_584_wall_stones002.vmdl_c crc=0x715568cd size=15120
maps/dota/worldnodes/n0_lr0_agg_prop1022_21_statue001.vmdl_c crc=0x71ac3ba5 size=49800
maps/dota/worldnodes/n0_lr0_agg_prop921_3_leanto_fur_color.vmdl_c crc=0x3ecf5af4 size=20460
maps/dota/worldnodes/n0_lr0_agg_prop820_1232_wall_bricks001.vmdl_c crc=0x9a462998 size=317520
maps/dota/worldnodes/n0_lr0_agg_prop719_1_plants001.vmdl_c crc=0x83e38f27 size=6088
maps/dota/worldnodes/n0_lr0_agg_prop618_4_good_base_wall004.vmdl_c crc=0xeaf3a1d1 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop517_1_bad_shop001.vmdl_c crc=0xab5e649 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop416_1_old_well_color.vmdl_c crc=0x442bbf69 size=117596
maps/dota/worldnodes/n0_lr0_agg_prop315_1232_wall_mortar001.vmdl_c crc=0x7ea9c75a size=16192
maps/dota/worldnodes/n0_lr0_agg_prop214_27_cliff_wall002.vmdl_c crc=0x515022d5 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop113_3994_classical_column001_ivy001.vmdl_c crc=0xb7ffc62f size=95996
maps/dota/worldnodes/n0_lr0_agg_prop012_2_urn002b.vmdl_c crc=0x1ee3a6b9 size=21044
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xf2d2d7c8 size=10747
maps/dota/worldnodes/n0_lr0_agg_merge11_2_tile_stone_000_50.vmdl_c crc=0x89c07cd size=4704
maps/dota/worldnodes/n0_lr0_agg_merge10_18_grass_clump_tintable_02.vmdl_c crc=0xe8bf012f size=58307
maps/dota/worldnodes/n0_lr0_agg_merge9_3_grass_clump_nospec_tintable_00.vmdl_c crc=0xb5275b11 size=4459
maps/dota/worldnodes/n0_lr0_agg_merge8_13_black.vmdl_c crc=0x7e00c23e size=216644
maps/dota/worldnodes/n0_lr0_agg_merge7_5_mod_radiant_dire_coloseum_000.vmdl_c crc=0x248098d6 size=15256
maps/dota/worldnodes/n0_lr0_agg_merge6_20_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0xe692f0cd size=256226
maps/dota/worldnodes/n0_lr0_agg_merge5_15_mod_radiant_coloseum_003.vmdl_c crc=0x6b3abff6 size=45764
maps/dota/worldnodes/n0_lr0_agg_merge4_76_mod_radiant_coloseum_000.vmdl_c crc=0x50604a95 size=1093508
maps/dota/worldnodes/n0_lr0_agg_merge3_20_mod_dire_riverbed_coloseum_000.vmdl_c crc=0x94e72794 size=283594
maps/dota/worldnodes/n0_lr0_agg_merge2_18_mod_dire_coloseum_cracked_000.vmdl_c crc=0xf7f666ed size=74652
maps/dota/worldnodes/n0_lr0_agg_merge1_63_mod_dire_coloseum_000.vmdl_c crc=0xbd0fa305 size=1609380
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x2ecf7bdc size=69132
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge467.vmdl_c crc=0xb0b7a705 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge466.vmdl_c crc=0xa7005802 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge465.vmdl_c crc=0x7524a55a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge464.vmdl_c crc=0x75213fc6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge463.vmdl_c crc=0xb302652d size=4128
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge462.vmdl_c crc=0x7b63bc43 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge461.vmdl_c crc=0x5275eca size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge460.vmdl_c crc=0xea30f88a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge459.vmdl_c crc=0x3834fe44 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge458.vmdl_c crc=0x47e8e73f size=3936
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge457.vmdl_c crc=0xfeeb65a4 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge456.vmdl_c crc=0xa68d5124 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge455.vmdl_c crc=0xada8f709 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge454.vmdl_c crc=0x74272fa0 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge453.vmdl_c crc=0x9cfbaa64 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge452.vmdl_c crc=0xc6bf580c size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge451.vmdl_c crc=0x404423aa size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge450.vmdl_c crc=0x43c0bab6 size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge449.vmdl_c crc=0x7edd15a6 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge448.vmdl_c crc=0x4156a831 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge447.vmdl_c crc=0x260ac6f8 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge446.vmdl_c crc=0x61f83b6a size=3952
