--- Files in package:
	vmdl_c: 1808 files
	vmesh_c: 1748 files
	vphys_c: 60 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0xf59ce2b9 size=181152
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_2716_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_2716_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2699_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2699_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2699_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2699_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2699_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2699_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2699_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2699_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2699_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2699_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2699_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2699_28414.vphys_c crc=0xc30f1199 size=2267
