--- Files in package:
	vmdl_c: 687 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x7dec080f size=87328
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xdf75070b size=702980
maps/dota/world.vwrld_c crc=0x48150e8f size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe116380f size=5822
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x16bb58b0 size=6031
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x720815c7 size=6607
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x1fed21ef size=5867
maps/dota/entities/default_ents.vents_c crc=0xc24cc512 size=112174
maps/dota/worldnodes/node000.vwnod_c crc=0x62fb89ee size=272253
maps/dota/worldnodes/node000_world_lr4_agg81_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x9c3e2cb6 size=9795
maps/dota/worldnodes/node000_world_lr4_agg80_3_mod_dire_coloseum_000.vmdl_c crc=0x4ef5c7c5 size=54539
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc6860005 size=5280
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe6413e63 size=3600
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xccc6061c size=3664
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x90890c41 size=4240
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xdbc540ee size=4800
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x742252c9 size=4768
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x342a10e0 size=4384
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4012541d size=5408
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x753fca3a size=4414
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7ee1b5ff size=4430
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x795711c8 size=4542
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x74a764cb size=4350
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3e00d24f size=4238
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x39c79068 size=5134
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb3099ddc size=18638
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfdd8c6c4 size=21502
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x626e0bff size=5134
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x3e413745 size=4334
maps/dota/worldnodes/node000_world_lr3_agg79_3_mod_radiant_path_destruction_000.vmdl_c crc=0x1a5ecc38 size=92197
maps/dota/worldnodes/node000_world_lr3_agg78_10_mod_radiant_coloseum_000.vmdl_c crc=0x857a3176 size=180031
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29b47e1c size=16973
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa4a3b09 size=10717
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10d6e780 size=17229
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9dd6495 size=21709
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67d3aaf1 size=17901
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20398117 size=9133
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcab1d15 size=19117
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7054dcf1 size=33598
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xaa45aa78 size=3918
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb6288ae size=4398
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x532b7962 size=4302
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x857ba6bf size=4302
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd1ce992 size=4302
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x22656f9d size=5870
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6c68c64c size=13422
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf0658b6d size=5582
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8bc7d69a size=5502
maps/dota/worldnodes/node000_world_lr2_agg77_2_mod_radiant_coloseum_000.vmdl_c crc=0x70d19800 size=52126
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x76c48b27 size=3966
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9a11670c size=4318
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6e0c9370 size=4286
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc864c4d6 size=4302
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf50cefa6 size=16318
maps/dota/worldnodes/node000_world_lr1_agg76_2_mod_radiant_path_destruction_000.vmdl_c crc=0xc0d20995 size=34981
maps/dota/worldnodes/node000_world_lr1_agg75_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0x3901ccc3 size=8883
maps/dota/worldnodes/node000_world_lr1_agg74_5_mod_dire_coloseum_000.vmdl_c crc=0xa99fafde size=97499
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x2eb364bb size=11583
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ad7b11b size=11949
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78b547e8 size=12141
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b4f322 size=11757
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x426f860f size=10909
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9fd58ca size=13053
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xda9ac3e8 size=20784
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2657a5ea size=3792
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd3d29536 size=4544
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe2fd59f9 size=4528
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x28ca7cbf size=5072
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa2a687ed size=4048
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xe318a780 size=3600
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf7a35b54 size=3664
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xa85b8ee2 size=4384
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x419411cd size=4160
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc8e73732 size=5184
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xcb7f1062 size=4032
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe0b0c6a5 size=12784
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8703e9c5 size=3888
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdee800e2 size=4864
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf4ed92a9 size=3694
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1c310664 size=5198
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x16a7c262 size=5358
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x43eea71b size=16398
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2c58f682 size=18558
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb5c596a3 size=3678
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc2c90c11 size=3758
