--- Files in package:
	vmdl_c: 688 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0xf8655fe1 size=84912
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0x1848a4f0 size=702964
maps/dota/world.vwrld_c crc=0xd26ad4c4 size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0xeb194a1 size=5803
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xf654b9f0 size=6020
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x78d6f156 size=6582
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x461c605a size=5853
maps/dota/entities/default_ents.vents_c crc=0xdd0661f2 size=112467
maps/dota/worldnodes/node000.vwnod_c crc=0x765247a2 size=270731
maps/dota/worldnodes/node000_world_lr4_agg82_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0xc34da7 size=10195
maps/dota/worldnodes/node000_world_lr4_agg81_3_mod_dire_coloseum_000.vmdl_c crc=0x8a15ea8b size=62635
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x822369fc size=5883
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xda7bdfaf size=3643
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xd333ecd2 size=3611
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xfed2e2ea size=4299
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x1ae7cdba size=5115
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xc5861e02 size=4971
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x3c4c31db size=4427
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x2cdce9f5 size=5499
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x36364eb0 size=4473
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x744107f4 size=4473
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xbab88505 size=4617
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xc743cf8f size=4473
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xea9b4 size=4409
