--- Files in package:
	vmdl_c: 1433 files
	vmesh_c: 1398 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0xefb48a14 size=147312
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
