--- Files in package:
	vmdl_c: 687 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x7b489e61 size=87040
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xd0558a51 size=702980
maps/dota/world.vwrld_c crc=0xcfbdab46 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6de72df size=5592
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9b643e50 size=5955
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x46f50cca size=6511
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa6ede47f size=5775
maps/dota/entities/default_ents.vents_c crc=0xb4b03369 size=112013
maps/dota/worldnodes/node000.vwnod_c crc=0xbfb336ec size=270969
maps/dota/worldnodes/node000_world_lr4_agg81_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x22169558 size=9747
maps/dota/worldnodes/node000_world_lr4_agg80_3_mod_dire_coloseum_000.vmdl_c crc=0x916138d9 size=54555
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf12e9be0 size=5248
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x82e7f179 size=3536
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xc02010b1 size=3600
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa1308cb3 size=4192
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2d2e5482 size=4752
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1e0d8693 size=4720
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6290ad3 size=4352
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x136ed758 size=5376
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd8d2fe95 size=4382
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3ac97b26 size=4382
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6a451377 size=4510
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4b1a8f33 size=4302
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3c21b9e0 size=4190
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa6b93cfe size=5086
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9e3f13dd size=18590
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x57f20a6f size=21438
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x44f73362 size=5086
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xae5ef55a size=4286
maps/dota/worldnodes/node000_world_lr3_agg79_3_mod_radiant_path_destruction_000.vmdl_c crc=0x6f122e4 size=92133
maps/dota/worldnodes/node000_world_lr3_agg78_10_mod_radiant_coloseum_000.vmdl_c crc=0x9be3505c size=179983
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1787a1f3 size=16909
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfac1ecf size=10653
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8733617c size=17165
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57288c47 size=21645
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e5b2c78 size=17837
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x426b5726 size=9069
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e9b34db size=19053
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xfaca3708 size=33534
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x53eb9c38 size=3870
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd9bb0664 size=4350
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x84ef3fb4 size=4254
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x691d63ab size=4270
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3697720d size=4254
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6122e4be size=5822
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7b4ce469 size=13390
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x61e9c173 size=5534
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbccbe56f size=5454
maps/dota/worldnodes/node000_world_lr2_agg77_2_mod_radiant_coloseum_000.vmdl_c crc=0x1f525c37 size=52110
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbc0839eb size=3902
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdf83b768 size=4270
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x33cc1b9b size=4238
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8d457092 size=4270
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x89b1988c size=16270
maps/dota/worldnodes/node000_world_lr1_agg76_2_mod_radiant_path_destruction_000.vmdl_c crc=0x7537e588 size=34917
maps/dota/worldnodes/node000_world_lr1_agg75_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0xe900bccd size=8819
maps/dota/worldnodes/node000_world_lr1_agg74_5_mod_dire_coloseum_000.vmdl_c crc=0x9a2b4076 size=97499
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x2c67e062 size=11535
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc2bfe28 size=11901
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x619d12c4 size=12077
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2196709 size=11693
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5d3e3d0 size=10845
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe6344e9 size=12989
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x7cea252b size=20736
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x365f04df size=3728
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf22527ad size=4512
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x44cdda5a size=4480
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8f0fbd3b size=5040
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7e08af26 size=4000
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x87be689a size=3536
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfb454df9 size=3600
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x949cfeb8 size=4336
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9b137c20 size=4112
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb8aea377 size=5136
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x672b0075 size=3968
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x99ada7d7 size=12752
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x52f1b6e7 size=3824
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5d08466a size=4816
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3b674463 size=3630
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x10c11f19 size=5150
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x53744c40 size=5310
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x83b7aa5b size=16350
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6fc56c8c size=18526
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9931d6fa size=3614
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9a56fee size=3694
