--- Files in package:
	vmdl_c: 687 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_coloseum.vmap_c crc=0x833be501 size=84784
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xd2cf6323 size=703012
maps/dota/world.vwrld_c crc=0xd7a27fd0 size=1483
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5d36bdc4 size=6213
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x11212969 size=6287
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x25c1dd63 size=6911
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x191e34c2 size=6075
maps/dota/entities/default_ents.vents_c crc=0x9a5ed3c3 size=115181
maps/dota/worldnodes/node000.vwnod_c crc=0x16882e37 size=268574
maps/dota/worldnodes/node000_world_lr4_agg81_1_mod_dire_coloseum_cracked_000.vmdl_c crc=0x618194f size=10398
maps/dota/worldnodes/node000_world_lr4_agg80_3_mod_dire_coloseum_000.vmdl_c crc=0x5cc4dd8a size=62838
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xe9c5d891 size=6103
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xae420e39 size=3863
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xb1d703aa size=3831
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xe2162a7b size=4519
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x3cb96ad size=5335
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xe8557a9d size=5191
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xebd4990b size=4647
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x462024ba size=5719
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xb0d1a465 size=4691
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x8a918706 size=4691
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xba1f1661 size=4835
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x17a3059 size=4691
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x5d197f1d size=4627
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x3a8f9461 size=5267
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0x52a2913d size=34419
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x11f77bc7 size=39667
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x8862973d size=5331
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x4ac9264d size=4611
maps/dota/worldnodes/node000_world_lr3_agg79_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7dc34336 size=101297
maps/dota/worldnodes/node000_world_lr3_agg78_10_mod_radiant_coloseum_000.vmdl_c crc=0xfde0751c size=187962
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfb95f299 size=15958
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3291cffa size=10566
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa66ca8a0 size=16150
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb95d2de2 size=20502
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6f2811eb size=17606
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5b969466 size=8902
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb8b7adef size=17814
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0x89cfc822 size=67875
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0x44fe882f size=4131
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0x1fe02108 size=4771
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x38b32ce7 size=4707
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x79fdd74 size=4675
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0xf88a1b9d size=4611
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0xc0a07791 size=5843
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0xd6c761c1 size=13667
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0x6f3b59fa size=5587
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x11dc29bf size=5779
maps/dota/worldnodes/node000_world_lr2_agg77_2_mod_radiant_coloseum_000.vmdl_c crc=0x86a8d7 size=55738
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x30129d8b size=4163
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x6512cb57 size=4723
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x2b8b4cae size=4579
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x92628c42 size=4611
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0x4fd12365 size=16435
maps/dota/worldnodes/node000_world_lr1_agg76_2_mod_radiant_path_destruction_000.vmdl_c crc=0x181e0320 size=38097
maps/dota/worldnodes/node000_world_lr1_agg75_3_mod_dire_coloseum_cracked_000.vmdl_c crc=0xde00ad6c size=9582
maps/dota/worldnodes/node000_world_lr1_agg74_7_mod_dire_coloseum_000.vmdl_c crc=0xaab0b95d size=106966
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x62d0e484 size=11786
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4987c5f size=11414
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2bd94766 size=11638
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x78e31fe3 size=11350
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7c6d11e7 size=10662
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x24c70f6b size=11830
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0x2e414b8 size=38567
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0x32454825 size=4023
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0x4450a300 size=4887
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0x13ffc37a size=4919
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0xb6a23dc9 size=5511
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0xfc9ba9c5 size=4855
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0xbfeaf317 size=3863
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0x5b76324 size=3831
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0x9ce747cf size=4711
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0x8bc1d73a size=4391
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0xf3648a01 size=5287
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0x235116ac size=4183
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0x67e2cc9c size=24423
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0x8825dcfb size=4119
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0xe8d5ddce size=5271
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0x5512821a size=3939
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0xf4a69b72 size=5811
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0xfab7b1f0 size=6243
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0xdd3dec8b size=28659
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0xeb29fc97 size=33267
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0x50538503 size=4067
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0xc805d8f1 size=4227
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0xec066f6d size=5283
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0xb3e94a56 size=4611
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0xf8ffd75e size=5443
maps/dota/worldnodes/node000_prop61_lr0_agg72_164_wall_mortar001.vmdl_c crc=0x4c32f4dc size=8948
maps/dota/worldnodes/node000_prop60_lr0_agg71_1020_wall_mortar001.vmdl_c crc=0x64556a8d size=14516
maps/dota/worldnodes/node000_prop59_lr0_agg70_1_secretshop_dire001.vmdl_c crc=0x48a4bdf3 size=87748
maps/dota/worldnodes/node000_prop58_lr0_agg69_5_crystal_01_color.vmdl_c crc=0x8b0863c2 size=5188
