--- Files in package:
	vmdl_c: 1073 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x264eeee3 size=120784
maps/dota_sfm.gnv crc=0x7cb6310d size=104992
maps/dota_sfm.vhcg crc=0xe8777cbb size=2094258
maps/dota_sfm.trm crc=0xdbdb18fe size=31829
maps/dota_sfm/world.vrman_c crc=0x4ea0cea1 size=892
maps/dota_sfm/world_physics.vrman_c crc=0x93775c3a size=885
maps/dota_sfm/worldnodes/n0.vrman_c crc=0x4068892b size=886
maps/dota_sfm/fog_opacity_map.vtex_c crc=0xe735ae93 size=703028
maps/dota_sfm/fog_flow_map.vtex_c crc=0x49b18e2a size=703012
maps/dota_sfm/water_flow_map.vtex_c crc=0xbcee7b67 size=703028
maps/dota_sfm/world.vwrld_c crc=0x53567db2 size=1497
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x3225b769 size=5950
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x3b44ce4f size=6007
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x1b71094c size=6862
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x40a654d2 size=6038
maps/dota_sfm/entities/default_ents.vents_c crc=0x9e95b130 size=110606
maps/dota_sfm/worldnodes/n0.vwnod_c crc=0x95c729e4 size=293468
maps/dota_sfm/worldnodes/n0.vgrass crc=0x41a58c3a size=3764524
maps/dota_sfm/world_visibility.vvis_c crc=0x8767740b size=1056
maps/dota_sfm/world_physics.vmdl_c crc=0x267f0f64 size=2619465
maps/dota_sfm/worldnodes/n0_lr4_agg_merge90_1_mod_dire_path_cracked_000.vmdl_c crc=0xd6e01409 size=11164
maps/dota_sfm/worldnodes/n0_lr4_agg_merge89_3_mod_dire_path_000.vmdl_c crc=0xf600d1f6 size=61284
maps/dota_sfm/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x428705eb size=4855
maps/dota_sfm/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x39cea7cb size=4871
maps/dota_sfm/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x7b0c43ea size=4983
maps/dota_sfm/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xd56f60c6 size=4199
maps/dota_sfm/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x843413d2 size=4215
maps/dota_sfm/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x65ed4545 size=4487
maps/dota_sfm/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x83d50050 size=4487
maps/dota_sfm/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x34bad912 size=4199
maps/dota_sfm/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4f1509cc size=4215
maps/dota_sfm/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xf342c41b size=4823
maps/dota_sfm/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x96fe1b9f size=4743
maps/dota_sfm/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x3ba675d4 size=5447
maps/dota_sfm/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x6f732b51 size=3959
maps/dota_sfm/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x333f8995 size=3991
maps/dota_sfm/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x84fc4b77 size=8647
maps/dota_sfm/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xfbde30a4 size=4711
maps/dota_sfm/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x94249e5c size=5347
maps/dota_sfm/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xd91ca308 size=5491
maps/dota_sfm/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xb344ab09 size=4803
maps/dota_sfm/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x2be965e0 size=5875
maps/dota_sfm/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x274830d5 size=39907
maps/dota_sfm/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xce2b681b size=18803
maps/dota_sfm/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xf4b8ebab size=4531
maps/dota_sfm/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xd7ecfd39 size=7315
maps/dota_sfm/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x5f2be3b9 size=5459
maps/dota_sfm/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb51d4744 size=4739
