--- Files in package:
	vmdl_c: 759 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x4be4164e size=100400
maps/dota_sfm.gnv crc=0x4e0359b6 size=104992
maps/dota_sfm.vhcg crc=0x7e4ff786 size=873708
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x9fc4a044 size=837
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x33de060f size=702980
maps/dota_sfm/fog_flow_map.vtex_c crc=0x3448c0eb size=702980
maps/dota_sfm/water_flow_map.vtex_c crc=0x5dee5854 size=702980
maps/dota_sfm/world.vwrld_c crc=0xec47d1e7 size=1337
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0xacb1a032 size=5494
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0xa0d91f38 size=5881
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x53226ad1 size=6587
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x6a6cfcd0 size=5910
maps/dota_sfm/entities/default_ents.vents_c crc=0x9a12f5d6 size=99099
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0x88f259ed size=255856
maps/dota_sfm/worldnodes/node000.vgrass crc=0x31fd3c95 size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x73f9277d size=928
maps/dota_sfm/world_physics.vmdl_c crc=0xfa8a41bf size=2527265
maps/dota_sfm/worldnodes/node000_world_lr4_agg88_1_mod_dire_path_cracked_000.vmdl_c crc=0x61816511 size=10403
maps/dota_sfm/worldnodes/node000_world_lr4_agg87_2_mod_dire_path_000.vmdl_c crc=0xaa47f584 size=52795
maps/dota_sfm/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x47081523 size=3668
maps/dota_sfm/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x86a384b0 size=3604
maps/dota_sfm/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x73cd34d9 size=3828
maps/dota_sfm/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7d4cf691 size=4132
maps/dota_sfm/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x339ad64f size=4100
maps/dota_sfm/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x60a85c20 size=3812
maps/dota_sfm/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xad0ac05a size=3844
maps/dota_sfm/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe8e66277 size=6276
maps/dota_sfm/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x230f31fc size=4324
maps/dota_sfm/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xdfa18bd1 size=4228
maps/dota_sfm/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa71e9b9e size=5108
