--- Files in package:
	vmdl_c: 760 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x6813ea36 size=100448
maps/dota_sfm.gnv crc=0x4e0359b6 size=104992
maps/dota_sfm.vhcg crc=0x7e4ff786 size=873708
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x9fc4a044 size=837
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x33de060f size=702980
maps/dota_sfm/fog_flow_map.vtex_c crc=0x8d4654fc size=702980
maps/dota_sfm/water_flow_map.vtex_c crc=0xe4e0cc43 size=702980
maps/dota_sfm/world.vwrld_c crc=0xc80091ae size=1337
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x480eeabd size=5598
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x88a2e8b1 size=5819
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xebfe99b5 size=6546
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xb7e676c3 size=5847
maps/dota_sfm/entities/default_ents.vents_c crc=0x69d5e302 size=98970
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0x77dce3b6 size=256316
maps/dota_sfm/worldnodes/node000.vgrass crc=0xbbf8c4c8 size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x73f9277d size=928
maps/dota_sfm/world_physics.vmdl_c crc=0x4047cfb5 size=2527057
maps/dota_sfm/worldnodes/node000_world_lr4_agg88_1_mod_dire_path_cracked_000.vmdl_c crc=0x31fc7074 size=10339
maps/dota_sfm/worldnodes/node000_world_lr4_agg87_2_mod_dire_path_000.vmdl_c crc=0x6d54cd38 size=52795
maps/dota_sfm/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0xf636b8e6 size=4404
maps/dota_sfm/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x149ba3e0 size=4436
maps/dota_sfm/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2fc49708 size=4548
maps/dota_sfm/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7b87b13b size=3748
maps/dota_sfm/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x348f26c7 size=3764
maps/dota_sfm/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xec8bb905 size=4068
maps/dota_sfm/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xfed51fb3 size=4052
maps/dota_sfm/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x219b60fb size=3748
maps/dota_sfm/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe9c917df size=3780
maps/dota_sfm/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6d35f21d size=4276
maps/dota_sfm/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe440c8f0 size=4180
maps/dota_sfm/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe7b1eee1 size=5076
maps/dota_sfm/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x9d1636b0 size=3604
maps/dota_sfm/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb20aeaf7 size=3540
maps/dota_sfm/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1a539a05 size=6228
maps/dota_sfm/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x31b07ac2 size=4228
maps/dota_sfm/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcf7ce1a0 size=4770
maps/dota_sfm/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x95c749b0 size=4786
maps/dota_sfm/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x65c3df1 size=4370
maps/dota_sfm/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6102da84 size=5394
maps/dota_sfm/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6da24bc2 size=21458
maps/dota_sfm/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x1c1f81ee size=18242
maps/dota_sfm/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2af6afc9 size=4066
maps/dota_sfm/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x86e0cc64 size=7106
maps/dota_sfm/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x93bafa87 size=5170
maps/dota_sfm/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6c934991 size=4290
maps/dota_sfm/worldnodes/node000_world_lr3_agg86_3_mod_radiant_path_destruction_000.vmdl_c crc=0x2bddf625 size=91065
maps/dota_sfm/worldnodes/node000_world_lr3_agg85_9_mod_radiant_path_000.vmdl_c crc=0xda660f64 size=171326
maps/dota_sfm/worldnodes/node000_world_lr3_agg84_2_mod_radiant_base_angled_000.vmdl_c crc=0x7340a6fc size=9525
maps/dota_sfm/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9357dc41 size=14305
maps/dota_sfm/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccb55c7a size=16353
maps/dota_sfm/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4b20d70 size=7185
