--- Files in package:
	vmdl_c: 1419 files
	vmesh_c: 1384 files
	vphys_c: 36 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x8f5d1396 size=155104
maps/dota_sfm.gnv crc=0x7cbb57ba size=67632
maps/dota_sfm.vhcg crc=0xb97611e7 size=814068
maps/dota_sfm.trm crc=0xf67ebb88 size=29249
maps/dota_sfm/world.vrman_c crc=0x4f217e87 size=828
maps/dota_sfm/world_physics.vrman_c crc=0x2ea43739 size=822
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xf17bea6d size=827
maps/dota_sfm/world_physics.vphys_c crc=0xb65ea95c size=1661649
maps/dota_sfm/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota_sfm/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota_sfm/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota_sfm/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x7a1037a2 size=526276
maps/dota_sfm/fog_flow_map.vtex_c crc=0xc765d07c size=526276
