--- Files in package:
	vmdl_c: 903 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xb57f58c7 size=114848
maps/dota_sfm.gnv crc=0xb840df26 size=104992
maps/dota_sfm.vhcg crc=0xc3b21f7f size=866160
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x9fc4a044 size=837
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x43486a13 size=702964
maps/dota_sfm/fog_flow_map.vtex_c crc=0xb7fd5fa0 size=702948
maps/dota_sfm/water_flow_map.vtex_c crc=0xc081ae08 size=702964
maps/dota_sfm/world.vwrld_c crc=0x5112439b size=1236
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0xbde145dd size=5544
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x2fea68b1 size=5764
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x393b684d size=6564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xf1a0dd3f size=5786
maps/dota_sfm/entities/default_ents.vents_c crc=0x80438e9d size=99913
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0x256b9c62 size=269732
maps/dota_sfm/worldnodes/node000.vgrass crc=0xade2e2ed size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x73f9277d size=928
maps/dota_sfm/world_physics.vmdl_c crc=0x35498519 size=2281473
maps/dota_sfm/worldnodes/node000_world_lr4_agg88_1_mod_dire_path_cracked_000.vmdl_c crc=0x218c0a7a size=10195
maps/dota_sfm/worldnodes/node000_world_lr4_agg87_2_mod_dire_path_000.vmdl_c crc=0x9523ce2a size=52667
maps/dota_sfm/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe4f1b8d size=3460
maps/dota_sfm/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x473ca4db size=3396
maps/dota_sfm/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x132d36bc size=3620
maps/dota_sfm/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf7c270ee size=3924
maps/dota_sfm/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8b4a7aa5 size=3908
maps/dota_sfm/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x845b2909 size=3604
maps/dota_sfm/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xcff5294d size=3636
maps/dota_sfm/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xca00fef3 size=6084
maps/dota_sfm/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe881bc3f size=4148
maps/dota_sfm/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x98ce0466 size=4052
maps/dota_sfm/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x4b4eabfc size=4932
maps/dota_sfm/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x7750267d size=4276
maps/dota_sfm/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xaa22449a size=4292
maps/dota_sfm/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd899a017 size=4420
maps/dota_sfm/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x79e8955d size=4100
maps/dota_sfm/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x88e51b29 size=4642
maps/dota_sfm/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8569f9e9 size=4658
maps/dota_sfm/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x785a30ca size=4242
maps/dota_sfm/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x48bc4d86 size=5266
maps/dota_sfm/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x72e1ebac size=21314
maps/dota_sfm/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe62048c8 size=18114
maps/dota_sfm/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe850d0e size=3922
maps/dota_sfm/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8b1fb281 size=6962
maps/dota_sfm/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7d1993a8 size=5026
maps/dota_sfm/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa0cee4f0 size=4146
maps/dota_sfm/worldnodes/node000_world_lr3_agg86_3_mod_radiant_path_destruction_000.vmdl_c crc=0x6c1c22b3 size=90921
maps/dota_sfm/worldnodes/node000_world_lr3_agg85_9_mod_radiant_path_000.vmdl_c crc=0xae68b47a size=171198
maps/dota_sfm/worldnodes/node000_world_lr3_agg84_2_mod_radiant_base_angled_000.vmdl_c crc=0x874e8ed1 size=9397
maps/dota_sfm/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a63158a size=7283
maps/dota_sfm/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6a5cd5c size=10771
maps/dota_sfm/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8a9bbff size=16403
maps/dota_sfm/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x776d4e58 size=9603
maps/dota_sfm/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97f2609c size=4659
maps/dota_sfm/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf22e9ab5 size=11971
maps/dota_sfm/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fbe961c size=15075
maps/dota_sfm/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44956aac size=13539
maps/dota_sfm/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48f70482 size=6243
maps/dota_sfm/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bfdebda size=14147
maps/dota_sfm/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde8cce09 size=12035
maps/dota_sfm/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2075db4b size=5619
maps/dota_sfm/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x737790a3 size=3907
maps/dota_sfm/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd1f45d20 size=25652
maps/dota_sfm/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3fcd5331 size=3844
maps/dota_sfm/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0x607094cf size=3876
maps/dota_sfm/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x34532e0b size=3844
maps/dota_sfm/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3fd20b88 size=3572
maps/dota_sfm/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf3b4fd6f size=4002
maps/dota_sfm/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf6ad39b0 size=4210
maps/dota_sfm/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3b36ab16 size=4130
maps/dota_sfm/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x14ff3342 size=5154
maps/dota_sfm/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x187e3b76 size=12754
maps/dota_sfm/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x15caf5b7 size=4818
maps/dota_sfm/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8f4e180e size=4898
maps/dota_sfm/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x54372c77 size=7250
maps/dota_sfm/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4ae0fdac size=6674
maps/dota_sfm/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcc78c5f size=3618
maps/dota_sfm/worldnodes/node000_world_lr2_agg83_2_mod_radiant_path_000.vmdl_c crc=0x4b56fbcc size=39822
maps/dota_sfm/worldnodes/node000_world_lr2_agg82_1_mod_radiant_base_angled_000.vmdl_c crc=0xce9ae0f2 size=14805
maps/dota_sfm/worldnodes/node000_lr2_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb4704982 size=3892
maps/dota_sfm/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x942233f3 size=3588
maps/dota_sfm/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfe8c919c size=3428
maps/dota_sfm/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb7def0a2 size=12804
maps/dota_sfm/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x83864779 size=4708
maps/dota_sfm/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4512cfa6 size=4994
maps/dota_sfm/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xee6adae7 size=4146
maps/dota_sfm/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7dd5ca2c size=3842
maps/dota_sfm/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xaa9f1f5b size=3874
maps/dota_sfm/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x694d8620 size=3810
maps/dota_sfm/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd91010c4 size=15970
maps/dota_sfm/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xdadc72b7 size=4786
maps/dota_sfm/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe72c8d82 size=4130
maps/dota_sfm/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4b1cb53c size=4642
maps/dota_sfm/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7bd3a24 size=3746
maps/dota_sfm/worldnodes/node000_world_lr1_agg81_2_mod_dire_path_destruction_000.vmdl_c crc=0xaf8f9bcb size=40950
maps/dota_sfm/worldnodes/node000_world_lr1_agg80_3_mod_dire_path_cracked_000.vmdl_c crc=0x228cc4f6 size=8771
maps/dota_sfm/worldnodes/node000_world_lr1_agg79_8_mod_dire_path_000.vmdl_c crc=0x71807c1f size=98587
maps/dota_sfm/worldnodes/node000_world_lr1_agg78_1_dire_lava.vmdl_c crc=0x6286ef9c size=11395
maps/dota_sfm/worldnodes/node000_lr1_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff2ef58d size=8323
