--- Files in package:
	vmdl_c: 941 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xa7a0b20d size=110336
maps/dota_sfm.gnv crc=0xdebb5d35 size=104992
maps/dota_sfm.vhcg crc=0xcc31c5d2 size=2091258
maps/dota_sfm.trm crc=0xc12355d3 size=30376
maps/dota_sfm/world.vrman_c crc=0x4ea0cea1 size=892
maps/dota_sfm/world_physics.vrman_c crc=0x93775c3a size=885
maps/dota_sfm/worldnodes/n0.vrman_c crc=0x4068892b size=886
maps/dota_sfm/fog_opacity_map.vtex_c crc=0xe735ae93 size=703028
maps/dota_sfm/fog_flow_map.vtex_c crc=0x5e12eea size=703012
maps/dota_sfm/water_flow_map.vtex_c crc=0xf0bedba7 size=703028
maps/dota_sfm/world.vwrld_c crc=0x3a894133 size=1497
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x71e92e99 size=5818
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0xfed05587 size=2294
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xf60ca5fa size=6930
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xee11a955 size=3461
maps/dota_sfm/entities/default_ents.vents_c crc=0xf59cfe88 size=115127
maps/dota_sfm/worldnodes/n0.vwnod_c crc=0xc93a821a size=279503
maps/dota_sfm/worldnodes/n0.vgrass crc=0x1b2e08b0 size=3807524
maps/dota_sfm/world_visibility.vvis_c crc=0x8767740b size=1056
maps/dota_sfm/world_physics.vmdl_c crc=0x4402062a size=2580025
maps/dota_sfm/worldnodes/n0_lr4_agg_merge90_1_mod_dire_path_cracked_000.vmdl_c crc=0xfa9d59b5 size=11228
maps/dota_sfm/worldnodes/n0_lr4_agg_merge89_3_mod_dire_path_000.vmdl_c crc=0x110ffc60 size=61348
maps/dota_sfm/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x6362a3a0 size=4039
maps/dota_sfm/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x20d07fba size=4055
maps/dota_sfm/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x299b125c size=4279
maps/dota_sfm/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x26514bd6 size=4551
maps/dota_sfm/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xbd81543 size=4551
maps/dota_sfm/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc2554fa3 size=4263
maps/dota_sfm/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x337eab63 size=4279
maps/dota_sfm/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x73e22a65 size=8695
maps/dota_sfm/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xc9cd6724 size=4903
maps/dota_sfm/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x4419c687 size=4823
maps/dota_sfm/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x11c21f51 size=5527
maps/dota_sfm/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xfcb77911 size=4919
maps/dota_sfm/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x8481a43e size=4935
maps/dota_sfm/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xcc240a02 size=5047
maps/dota_sfm/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x90b545a9 size=4775
maps/dota_sfm/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x59d53456 size=5411
maps/dota_sfm/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xaf095113 size=5555
maps/dota_sfm/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x3a73066d size=4867
maps/dota_sfm/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x820312a1 size=5939
maps/dota_sfm/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x43d728bb size=39971
maps/dota_sfm/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x88bbb5eb size=18851
maps/dota_sfm/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x43f33b4d size=4595
maps/dota_sfm/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x1385d146 size=7379
maps/dota_sfm/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xcc5cdea7 size=5539
