--- Files in package:
	vmdl_c: 760 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x363985cc size=99856
maps/dota_sfm.gnv crc=0x4e0359b6 size=104992
maps/dota_sfm.vhcg crc=0x993ae7ba size=872108
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x9fc4a044 size=837
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x33de060f size=702980
maps/dota_sfm/fog_flow_map.vtex_c crc=0x3448c0eb size=702980
maps/dota_sfm/water_flow_map.vtex_c crc=0x5dee5854 size=702980
maps/dota_sfm/world.vwrld_c crc=0x80dac7f2 size=1337
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0xb78a42e size=5502
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0xdce43115 size=5798
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x12fc766b size=6662
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x4528e719 size=5822
maps/dota_sfm/entities/default_ents.vents_c crc=0x65e3f700 size=98810
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0x46bd5dcd size=255716
maps/dota_sfm/worldnodes/node000.vgrass crc=0x359f3b32 size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x73f9277d size=928
maps/dota_sfm/world_physics.vmdl_c crc=0x6cb0752c size=2280737
maps/dota_sfm/worldnodes/node000_world_lr4_agg88_1_mod_dire_path_cracked_000.vmdl_c crc=0x4013bf02 size=10339
maps/dota_sfm/worldnodes/node000_world_lr4_agg87_2_mod_dire_path_000.vmdl_c crc=0x949ce1c0 size=52811
maps/dota_sfm/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb343d0d1 size=3604
maps/dota_sfm/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x6719f23a size=3540
maps/dota_sfm/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7b266e60 size=4292
maps/dota_sfm/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe0401078 size=4180
maps/dota_sfm/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8b34894a size=5092
maps/dota_sfm/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x78e1464 size=4388
maps/dota_sfm/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xf62cd23e size=4436
maps/dota_sfm/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf28aaea2 size=4548
maps/dota_sfm/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfe451604 size=3748
maps/dota_sfm/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd3a1b182 size=3764
maps/dota_sfm/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9cd6f988 size=4068
maps/dota_sfm/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1ab4cc0f size=4068
maps/dota_sfm/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x7ab86c53 size=4052
maps/dota_sfm/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x35a57332 size=3780
maps/dota_sfm/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xdab9e5c3 size=6228
maps/dota_sfm/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd8dcf155 size=4228
maps/dota_sfm/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcab9855 size=4786
maps/dota_sfm/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x175db4f size=4786
maps/dota_sfm/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfd78ceb5 size=4370
maps/dota_sfm/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x20d34b14 size=5394
maps/dota_sfm/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x512707de size=21458
maps/dota_sfm/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x30aea116 size=18242
maps/dota_sfm/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf6793d7e size=4066
maps/dota_sfm/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x483f7c1f size=7106
maps/dota_sfm/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x93d2761 size=5170
maps/dota_sfm/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xecefcdd2 size=4290
maps/dota_sfm/worldnodes/node000_world_lr3_agg86_3_mod_radiant_path_destruction_000.vmdl_c crc=0xaa2b4af8 size=91065
maps/dota_sfm/worldnodes/node000_world_lr3_agg85_9_mod_radiant_path_000.vmdl_c crc=0xdf62cf3c size=171326
maps/dota_sfm/worldnodes/node000_world_lr3_agg84_2_mod_radiant_base_angled_000.vmdl_c crc=0x36238db6 size=9525
maps/dota_sfm/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85e28543 size=14305
maps/dota_sfm/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9f3bde5 size=16353
maps/dota_sfm/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3778a285 size=7185
maps/dota_sfm/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61343491 size=16753
