--- Files in package:
	vmdl_c: 948 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xffc85108 size=110864
maps/dota_sfm.gnv crc=0xa2057518 size=104992
maps/dota_sfm.vhcg crc=0x6f34a4e1 size=2091058
maps/dota_sfm.trm crc=0xc12355d3 size=30376
maps/dota_sfm/world.vrman_c crc=0x4ea0cea1 size=892
maps/dota_sfm/world_physics.vrman_c crc=0x93775c3a size=885
maps/dota_sfm/worldnodes/n0.vrman_c crc=0x4068892b size=886
maps/dota_sfm/fog_opacity_map.vtex_c crc=0xe735ae93 size=703028
maps/dota_sfm/fog_flow_map.vtex_c crc=0x5e12eea size=703012
maps/dota_sfm/water_flow_map.vtex_c crc=0xe8063565 size=703028
maps/dota_sfm/world.vwrld_c crc=0x33484f17 size=1497
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x8f1c0759 size=5750
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x2881d04 size=2294
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xb57e306a size=6822
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x33be1578 size=3460
maps/dota_sfm/entities/default_ents.vents_c crc=0x2e5df9ad size=114529
maps/dota_sfm/worldnodes/n0.vwnod_c crc=0x8eba7301 size=279573
maps/dota_sfm/worldnodes/n0.vgrass crc=0x94491303 size=3807524
maps/dota_sfm/world_visibility.vvis_c crc=0x8767740b size=1056
maps/dota_sfm/world_physics.vmdl_c crc=0x7646e230 size=2584057
maps/dota_sfm/worldnodes/n0_lr4_agg_merge90_1_mod_dire_path_cracked_000.vmdl_c crc=0xfa9d59b5 size=11228
maps/dota_sfm/worldnodes/n0_lr4_agg_merge89_3_mod_dire_path_000.vmdl_c crc=0x110ffc60 size=61348
maps/dota_sfm/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x6362a3a0 size=4039
maps/dota_sfm/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x20d07fba size=4055
maps/dota_sfm/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x299b125c size=4279
maps/dota_sfm/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x26514bd6 size=4551
maps/dota_sfm/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xbd81543 size=4551
maps/dota_sfm/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc2554fa3 size=4263
maps/dota_sfm/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x337eab63 size=4279
maps/dota_sfm/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x73e22a65 size=8695
maps/dota_sfm/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xc9cd6724 size=4903
maps/dota_sfm/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x4419c687 size=4823
maps/dota_sfm/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x11c21f51 size=5527
maps/dota_sfm/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xfcb77911 size=4919
maps/dota_sfm/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x8481a43e size=4935
maps/dota_sfm/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xcc240a02 size=5047
maps/dota_sfm/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x90b545a9 size=4775
maps/dota_sfm/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x59d53456 size=5411
maps/dota_sfm/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xaf095113 size=5555
maps/dota_sfm/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x3a73066d size=4867
maps/dota_sfm/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x820312a1 size=5939
maps/dota_sfm/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x4b80d4ac size=39971
maps/dota_sfm/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x1a2423bb size=18835
maps/dota_sfm/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x43f33b4d size=4595
maps/dota_sfm/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x1385d146 size=7379
maps/dota_sfm/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xcc5cdea7 size=5539
maps/dota_sfm/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x4c32f91b size=4803
maps/dota_sfm/worldnodes/n0_lr3_c2_s_cb_dl_b_mesh.vmdl_c crc=0x37b29550 size=4403
maps/dota_sfm/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0xe40744ab size=5423
maps/dota_sfm/worldnodes/n0_lr3_agg_merge88_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc8171977 size=100351
maps/dota_sfm/worldnodes/n0_lr3_agg_merge87_10_mod_radiant_path_000.vmdl_c crc=0x5be13fc5 size=183528
maps/dota_sfm/worldnodes/n0_lr3_agg_merge86_2_mod_radiant_base_angled_000.vmdl_c crc=0x9f2f5e42 size=10284
maps/dota_sfm/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b41796d size=14406
maps/dota_sfm/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x399cee8d size=13222
maps/dota_sfm/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8361f156 size=12566
maps/dota_sfm/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6d4e719 size=14502
