--- Files in package:
	vmdl_c: 1073 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x2380bedd size=120720
maps/dota_sfm.gnv crc=0xbbe1439c size=104992
maps/dota_sfm.vhcg crc=0x2c2246ed size=2094258
maps/dota_sfm.trm crc=0xdbdb18fe size=31829
maps/dota_sfm/world.vrman_c crc=0x4ea0cea1 size=892
maps/dota_sfm/world_physics.vrman_c crc=0x93775c3a size=885
maps/dota_sfm/worldnodes/n0.vrman_c crc=0x4068892b size=886
maps/dota_sfm/fog_opacity_map.vtex_c crc=0xe735ae93 size=703028
maps/dota_sfm/fog_flow_map.vtex_c crc=0x5e12eea size=703012
maps/dota_sfm/water_flow_map.vtex_c crc=0xf0bedba7 size=703028
maps/dota_sfm/world.vwrld_c crc=0x84029bb7 size=1497
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x7c96b4d5 size=5555
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x1cfc1e38 size=6002
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x80bdcdd9 size=7101
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xc29f7297 size=6051
maps/dota_sfm/entities/default_ents.vents_c crc=0xcc3971f8 size=110766
maps/dota_sfm/worldnodes/n0.vwnod_c crc=0x3f9876b1 size=294457
maps/dota_sfm/worldnodes/n0.vgrass crc=0x8ac94ede size=3764524
maps/dota_sfm/world_visibility.vvis_c crc=0x8767740b size=1056
maps/dota_sfm/world_physics.vmdl_c crc=0x8c601e36 size=2619609
maps/dota_sfm/worldnodes/n0_lr4_agg_merge90_1_mod_dire_path_cracked_000.vmdl_c crc=0xd6e01409 size=11164
maps/dota_sfm/worldnodes/n0_lr4_agg_merge89_3_mod_dire_path_000.vmdl_c crc=0xf600d1f6 size=61284
maps/dota_sfm/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x6ebeaad0 size=3959
maps/dota_sfm/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0xdd5082d1 size=3991
maps/dota_sfm/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x4cfad04d size=4215
maps/dota_sfm/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x501f762a size=4487
maps/dota_sfm/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x6a621666 size=4487
maps/dota_sfm/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xba959bb3 size=4199
maps/dota_sfm/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xd148dc45 size=4215
maps/dota_sfm/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xd16dcc31 size=8615
maps/dota_sfm/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xf342c41b size=4823
maps/dota_sfm/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x96fe1b9f size=4743
maps/dota_sfm/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x578231e8 size=5447
maps/dota_sfm/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x356dc654 size=4855
maps/dota_sfm/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x4e246474 size=4871
maps/dota_sfm/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x8e094e9b size=4983
maps/dota_sfm/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xfbde30a4 size=4711
maps/dota_sfm/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x94249e5c size=5347
maps/dota_sfm/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xd91ca308 size=5491
maps/dota_sfm/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xb344ab09 size=4803
maps/dota_sfm/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xbd76ef46 size=5875
maps/dota_sfm/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x5721bb08 size=39891
maps/dota_sfm/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xce2b681b size=18803
maps/dota_sfm/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xf4b8ebab size=4531
maps/dota_sfm/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xd7ecfd39 size=7315
maps/dota_sfm/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x5f2be3b9 size=5459
maps/dota_sfm/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb51d4744 size=4739
maps/dota_sfm/worldnodes/n0_lr3_agg_merge88_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd1b0cc34 size=100303
