--- Files in package:
	vmdl_c: 763 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xe1a24057 size=97888
maps/dota_sfm.gnv crc=0x4e0359b6 size=104992
maps/dota_sfm.vhcg crc=0x751cc0fe size=873708
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x9fc4a044 size=837
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x548fc228 size=702980
maps/dota_sfm/fog_flow_map.vtex_c crc=0x290a3f46 size=702964
maps/dota_sfm/water_flow_map.vtex_c crc=0x357a297d size=702964
maps/dota_sfm/world.vwrld_c crc=0xc89e6b94 size=1363
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x774ee158 size=5632
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0xee0bccbe size=5866
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xabe1faa1 size=6655
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xcabf44b6 size=5887
maps/dota_sfm/entities/default_ents.vents_c crc=0x8999f23e size=99195
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0x97cd4320 size=254181
maps/dota_sfm/worldnodes/node000.vgrass crc=0x41c2f0d size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x9af8e58b size=928
maps/dota_sfm/world_physics.vmdl_c crc=0x7bf88cd4 size=2469249
maps/dota_sfm/worldnodes/node000_world_lr4_agg89_1_mod_dire_path_cracked_000.vmdl_c crc=0x4c23a123 size=10835
maps/dota_sfm/worldnodes/node000_world_lr4_agg88_3_mod_dire_path_000.vmdl_c crc=0x7111deb8 size=61003
maps/dota_sfm/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x2df196b9 size=3615
maps/dota_sfm/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x16eb44e4 size=3647
maps/dota_sfm/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x1abfd239 size=3839
maps/dota_sfm/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x15ffc58a size=4111
maps/dota_sfm/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x1105c86 size=4111
maps/dota_sfm/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x8772708a size=3823
maps/dota_sfm/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xa175deb6 size=3839
maps/dota_sfm/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xb0df3b01 size=8271
maps/dota_sfm/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x433bb258 size=4479
maps/dota_sfm/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xbbb4b36c size=4399
maps/dota_sfm/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x95c4fe5b size=5103
maps/dota_sfm/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x411f7f07 size=4511
maps/dota_sfm/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xc841415a size=4527
maps/dota_sfm/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x3b6789b3 size=4639
maps/dota_sfm/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x2bfd42ea size=4367
maps/dota_sfm/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x604b8c5f size=5005
maps/dota_sfm/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x40c161d3 size=5149
maps/dota_sfm/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0x7ebfeff4 size=4461
maps/dota_sfm/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xc1292850 size=5533
maps/dota_sfm/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x1b1910f1 size=39533
maps/dota_sfm/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0xa39fd826 size=18445
maps/dota_sfm/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xa7ebc2c7 size=4157
maps/dota_sfm/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0x48e2bdac size=6941
maps/dota_sfm/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x5d35bdb0 size=5117
maps/dota_sfm/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x86336234 size=4397
maps/dota_sfm/worldnodes/node000_world_lr3_agg87_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc4f4e417 size=100185
maps/dota_sfm/worldnodes/node000_world_lr3_agg86_9_mod_radiant_path_000.vmdl_c crc=0xe4c33bd8 size=180318
maps/dota_sfm/worldnodes/node000_world_lr3_agg85_2_mod_radiant_base_angled_000.vmdl_c crc=0xd70dffaa size=9845
maps/dota_sfm/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x204ac660 size=13567
maps/dota_sfm/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x77df221f size=14943
maps/dota_sfm/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8406fa87 size=7055
maps/dota_sfm/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd4b5405d size=16111
maps/dota_sfm/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x26d5c6b0 size=19599
maps/dota_sfm/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x33ddd4a3 size=14383
maps/dota_sfm/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x51c0370c size=18095
maps/dota_sfm/worldnodes/node000_lr3_c14smesh_overlay14.vmdl_c crc=0xb4162893 size=50111
maps/dota_sfm/worldnodes/node000_lr3_c13smesh_overlay13.vmdl_c crc=0x1ed51b4a size=4383
maps/dota_sfm/worldnodes/node000_lr3_c12smesh_overlay12.vmdl_c crc=0xc98f8685 size=4463
maps/dota_sfm/worldnodes/node000_lr3_c11smesh_overlay11.vmdl_c crc=0x29b9e9d3 size=4383
maps/dota_sfm/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c crc=0x91180979 size=3855
maps/dota_sfm/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0x3fada4b6 size=4301
maps/dota_sfm/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0x1dbc4e87 size=4397
maps/dota_sfm/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0x9c8684c5 size=4317
maps/dota_sfm/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0xbcc7ee01 size=5165
maps/dota_sfm/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x6760a755 size=12829
maps/dota_sfm/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0xce87df3 size=4973
maps/dota_sfm/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0xc210f552 size=5085
maps/dota_sfm/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0xd03240b1 size=7453
maps/dota_sfm/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0xe8ac8126 size=6829
maps/dota_sfm/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x8d85c853 size=3773
maps/dota_sfm/worldnodes/node000_world_lr2_agg84_2_mod_radiant_path_000.vmdl_c crc=0x2e1eb949 size=42254
maps/dota_sfm/worldnodes/node000_world_lr2_agg83_1_mod_radiant_base_angled_000.vmdl_c crc=0xa4de4e4a size=16165
maps/dota_sfm/worldnodes/node000_lr2_c15smesh_overlay15.vmdl_c crc=0x394c8c5f size=4175
maps/dota_sfm/worldnodes/node000_lr2_c14smesh_overlay14.vmdl_c crc=0x63b6bc73 size=3823
maps/dota_sfm/worldnodes/node000_lr2_c13smesh_overlay13.vmdl_c crc=0x254c656b size=3679
maps/dota_sfm/worldnodes/node000_lr2_c12smesh_overlay12.vmdl_c crc=0x804a1002 size=8127
maps/dota_sfm/worldnodes/node000_lr2_c11smesh_overlay11.vmdl_c crc=0x76e4ded9 size=8591
maps/dota_sfm/worldnodes/node000_lr2_c10smesh_overlay10.vmdl_c crc=0x18d6caed size=4879
maps/dota_sfm/worldnodes/node000_lr2_c9smesh_overlay9.vmdl_c crc=0x3ec3864a size=5197
maps/dota_sfm/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c crc=0x661dd57c size=4349
maps/dota_sfm/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c crc=0x209eddb8 size=4365
maps/dota_sfm/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x19feeb72 size=4477
maps/dota_sfm/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0x269ff47e size=4381
maps/dota_sfm/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0x12673c18 size=16157
maps/dota_sfm/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0xcd9edbd3 size=4973
maps/dota_sfm/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0xe17ea462 size=4349
maps/dota_sfm/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0xc650300 size=4893
maps/dota_sfm/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0x8b7d2c57 size=3949
maps/dota_sfm/worldnodes/node000_world_lr1_agg82_2_mod_dire_path_destruction_000.vmdl_c crc=0x96aadcb0 size=44118
maps/dota_sfm/worldnodes/node000_world_lr1_agg81_3_mod_dire_path_cracked_000.vmdl_c crc=0x93b9495a size=9459
maps/dota_sfm/worldnodes/node000_world_lr1_agg80_7_mod_dire_path_000.vmdl_c crc=0x8153af67 size=107355
maps/dota_sfm/worldnodes/node000_world_lr1_agg79_1_dire_lava.vmdl_c crc=0xca759fe8 size=11571
maps/dota_sfm/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x33d06b5 size=11087
maps/dota_sfm/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5454cad8 size=13711
maps/dota_sfm/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x92be3d30 size=11103
maps/dota_sfm/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x54950b5f size=11487
maps/dota_sfm/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6bd148ba size=12207
