--- Files in package:
	vmdl_c: 1077 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xc59274c0 size=121040
maps/dota_sfm.gnv crc=0xcd391f2a size=104992
maps/dota_sfm.vhcg crc=0xcc22fca6 size=2094458
maps/dota_sfm.trm crc=0xdbdb18fe size=31829
maps/dota_sfm/world.vrman_c crc=0x4ea0cea1 size=892
maps/dota_sfm/world_physics.vrman_c crc=0x93775c3a size=885
maps/dota_sfm/worldnodes/n0.vrman_c crc=0x4068892b size=886
maps/dota_sfm/fog_opacity_map.vtex_c crc=0xe735ae93 size=703028
maps/dota_sfm/fog_flow_map.vtex_c crc=0x5e12eea size=703012
maps/dota_sfm/water_flow_map.vtex_c crc=0xf0bedba7 size=703028
maps/dota_sfm/world.vwrld_c crc=0x6ffba0ba size=1497
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x9454bb5d size=5747
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x434b6e size=6003
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xaf5adfb0 size=6977
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xa34edb8d size=6038
maps/dota_sfm/entities/default_ents.vents_c crc=0xcfef88f9 size=111412
maps/dota_sfm/worldnodes/n0.vwnod_c crc=0xc3c00d30 size=293893
maps/dota_sfm/worldnodes/n0.vgrass crc=0x4183179b size=3764524
maps/dota_sfm/world_visibility.vvis_c crc=0x8767740b size=1056
maps/dota_sfm/world_physics.vmdl_c crc=0xa882afa7 size=2619737
maps/dota_sfm/worldnodes/n0_lr4_agg_merge90_1_mod_dire_path_cracked_000.vmdl_c crc=0xd6e01409 size=11164
maps/dota_sfm/worldnodes/n0_lr4_agg_merge89_3_mod_dire_path_000.vmdl_c crc=0xf600d1f6 size=61284
maps/dota_sfm/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x6ebeaad0 size=3959
maps/dota_sfm/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0xdd5082d1 size=3991
maps/dota_sfm/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x4cfad04d size=4215
maps/dota_sfm/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x501f762a size=4487
maps/dota_sfm/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x6a621666 size=4487
maps/dota_sfm/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xba959bb3 size=4199
maps/dota_sfm/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xd148dc45 size=4215
maps/dota_sfm/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xd16dcc31 size=8615
maps/dota_sfm/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xf342c41b size=4823
maps/dota_sfm/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x96fe1b9f size=4743
maps/dota_sfm/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x578231e8 size=5447
maps/dota_sfm/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x356dc654 size=4855
maps/dota_sfm/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x4e246474 size=4871
maps/dota_sfm/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x8e094e9b size=4983
maps/dota_sfm/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xfbde30a4 size=4711
maps/dota_sfm/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x94249e5c size=5347
maps/dota_sfm/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xd91ca308 size=5491
maps/dota_sfm/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xb344ab09 size=4803
maps/dota_sfm/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xbd76ef46 size=5875
maps/dota_sfm/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x5721bb08 size=39891
maps/dota_sfm/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xce2b681b size=18803
maps/dota_sfm/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xf4b8ebab size=4531
maps/dota_sfm/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xd7ecfd39 size=7315
maps/dota_sfm/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x5f2be3b9 size=5459
maps/dota_sfm/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0xb51d4744 size=4739
maps/dota_sfm/worldnodes/n0_lr3_agg_merge88_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd1b0cc34 size=100303
maps/dota_sfm/worldnodes/n0_lr3_agg_merge87_9_mod_radiant_path_000.vmdl_c crc=0x1a99159e size=180276
maps/dota_sfm/worldnodes/n0_lr3_agg_merge86_2_mod_radiant_base_angled_000.vmdl_c crc=0x3618d4ed size=10204
maps/dota_sfm/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad0c3452 size=13974
maps/dota_sfm/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf03f17cd size=15334
maps/dota_sfm/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb28b3bd9 size=7430
maps/dota_sfm/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2edb881 size=16502
maps/dota_sfm/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf127d9d size=19990
maps/dota_sfm/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc993971c size=14758
maps/dota_sfm/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4919022 size=18486
maps/dota_sfm/worldnodes/n0_lr3_c14_s_mesh_overlay14.vmdl_c crc=0x7a4e0056 size=50471
maps/dota_sfm/worldnodes/n0_lr3_c13_s_mesh_overlay13.vmdl_c crc=0xec91cf91 size=4743
maps/dota_sfm/worldnodes/n0_lr3_c12_s_mesh_overlay12.vmdl_c crc=0x1d675e30 size=4823
maps/dota_sfm/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0x9f6744f4 size=4743
maps/dota_sfm/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x4e6e2a6b size=4215
maps/dota_sfm/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0xdb599f99 size=4659
maps/dota_sfm/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xaabd2296 size=4755
maps/dota_sfm/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0xa60a0887 size=4675
maps/dota_sfm/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x92b46f93 size=5523
maps/dota_sfm/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xdab70163 size=13187
maps/dota_sfm/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x5f924b3d size=5347
maps/dota_sfm/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x418e85a6 size=5427
maps/dota_sfm/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x1e77bfc2 size=7795
maps/dota_sfm/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xd8031ec9 size=7171
maps/dota_sfm/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xf9b166b7 size=4115
maps/dota_sfm/worldnodes/n0_lr2_agg_merge85_2_mod_radiant_path_000.vmdl_c crc=0xf6b92a07 size=42836
maps/dota_sfm/worldnodes/n0_lr2_agg_merge84_1_mod_radiant_base_angled_000.vmdl_c crc=0x586261d4 size=16508
maps/dota_sfm/worldnodes/n0_lr2_c15_s_mesh_overlay15.vmdl_c crc=0xd3d18ed3 size=4519
maps/dota_sfm/worldnodes/n0_lr2_c14_s_mesh_overlay14.vmdl_c crc=0x8f6b3947 size=4167
maps/dota_sfm/worldnodes/n0_lr2_c13_s_mesh_overlay13.vmdl_c crc=0x1145aada size=4023
maps/dota_sfm/worldnodes/n0_lr2_c12_s_mesh_overlay12.vmdl_c crc=0xbabe3ac4 size=5703
maps/dota_sfm/worldnodes/n0_lr2_c11_s_mesh_overlay11.vmdl_c crc=0xdfecbfbf size=4679
maps/dota_sfm/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0x9be47ba5 size=4727
maps/dota_sfm/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0x38e9bc21 size=4835
maps/dota_sfm/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x31dcb0eb size=4739
maps/dota_sfm/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x955870e2 size=16547
maps/dota_sfm/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xc5d8468d size=5347
maps/dota_sfm/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xe3d100c size=8483
maps/dota_sfm/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x65a77879 size=8947
maps/dota_sfm/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x11a7ee34 size=5203
maps/dota_sfm/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x574c736d size=5267
maps/dota_sfm/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x21c663d2 size=6163
maps/dota_sfm/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x5e91383c size=4307
maps/dota_sfm/worldnodes/n0_lr1_agg_merge83_2_mod_dire_path_destruction_000.vmdl_c crc=0xe91be240 size=44479
maps/dota_sfm/worldnodes/n0_lr1_agg_merge82_3_mod_dire_path_cracked_000.vmdl_c crc=0xb061b54b size=9756
maps/dota_sfm/worldnodes/n0_lr1_agg_merge81_7_mod_dire_path_000.vmdl_c crc=0x6b2eb654 size=107700
maps/dota_sfm/worldnodes/n0_lr1_agg_merge80_1_dire_lava.vmdl_c crc=0x6dba26df size=11916
maps/dota_sfm/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2514f62 size=11430
maps/dota_sfm/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf251f466 size=14070
maps/dota_sfm/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd11e2655 size=11446
maps/dota_sfm/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ae1027 size=11846
maps/dota_sfm/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0404dd0 size=12566
maps/dota_sfm/worldnodes/n0_lr1_c31_s_mesh_overlay31.vmdl_c crc=0x811e12bb size=38615
maps/dota_sfm/worldnodes/n0_lr1_c30_s_mesh_overlay30.vmdl_c crc=0xebff4fba size=4199
maps/dota_sfm/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0xb48c2bd5 size=4119
maps/dota_sfm/worldnodes/n0_lr1_c28_s_mesh_overlay28.vmdl_c crc=0xe8c0f593 size=4151
maps/dota_sfm/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x3533b29c size=3959
maps/dota_sfm/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0x697f1058 size=3991
maps/dota_sfm/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0xec510c6d size=4551
maps/dota_sfm/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0x4f87be16 size=6887
maps/dota_sfm/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0x76f39390 size=5047
maps/dota_sfm/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0xe83637c size=5079
maps/dota_sfm/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0x35356c02 size=5703
maps/dota_sfm/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x4fcb33e5 size=5015
maps/dota_sfm/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x8e6c9a32 size=4359
maps/dota_sfm/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xd6b7fc40 size=4295
maps/dota_sfm/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x6ca0f5ff size=5463
maps/dota_sfm/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x191cab8b size=24583
maps/dota_sfm/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0xb4333f7 size=4119
maps/dota_sfm/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x712c2ac8 size=5991
maps/dota_sfm/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x4208f3e7 size=8663
maps/dota_sfm/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xce563e3d size=4839
maps/dota_sfm/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xb0245629 size=4551
maps/dota_sfm/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x3a4be3a6 size=5415
maps/dota_sfm/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x9aa3da36 size=28755
maps/dota_sfm/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x7b7b349 size=4211
maps/dota_sfm/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xfc65272a size=4211
maps/dota_sfm/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xad2c087 size=4483
maps/dota_sfm/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0xc6f2cee5 size=4227
maps/dota_sfm/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x4f526e8e size=4195
maps/dota_sfm/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x92f480e8 size=18803
maps/dota_sfm/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xdf18e397 size=5443
maps/dota_sfm/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x8ec6244c size=4739
maps/dota_sfm/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x3711500b size=5603
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6379_41_ground_rock001.vmdl_c crc=0x8d646172 size=28384
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6278_16_tree_gnarly001.vmdl_c crc=0x62db99e4 size=34768
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6177_2_radiant_tower_base002.vmdl_c crc=0x52520e2 size=21960
maps/dota_sfm/worldnodes/n0_lr0_agg_prop6076_11_wood_fence001_tintable.vmdl_c crc=0x7b2c26bf size=15750
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5975_90_cliff_wall001.vmdl_c crc=0x641d1427 size=31952
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5874_8_bad_chains001.vmdl_c crc=0xdc42c5e7 size=27008
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5773_21_statue001.vmdl_c crc=0xf58cea4d size=49804
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5672_929_tree_oak_leaves_08.vmdl_c crc=0x2a8f342e size=12856
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5571_30_temple_stairs_blocks002.vmdl_c crc=0x6b082b48 size=21676
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5470_14_bad_buildingwall001a.vmdl_c crc=0x5646256 size=81448
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5369_7_stone_wall004.vmdl_c crc=0xef7f2133 size=26976
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5268_697_river_rocks001.vmdl_c crc=0xe1b693db size=23026
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5167_235_cliff_wall003.vmdl_c crc=0xa65e4c72 size=26368
maps/dota_sfm/worldnodes/n0_lr0_agg_prop5066_120_mushrooms_wild_00.vmdl_c crc=0x53482f22 size=11220
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4965_48_urn002.vmdl_c crc=0x8518474a size=22888
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4864_80_dire_chain001_tint.vmdl_c crc=0xea7bfbb4 size=20820
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4763_2_riveredge_rock001a.vmdl_c crc=0x4a14429d size=12898
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4662_3_leanto_fur_color.vmdl_c crc=0x5970c6b3 size=20468
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4561_8_waterfall_hole_color.vmdl_c crc=0xf59ba895 size=11783
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4460_9_leanto_sticks_color.vmdl_c crc=0x8334b2a0 size=32068
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4359_11_radiant_wall001.vmdl_c crc=0x7c24441 size=40852
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4258_1_roots_radiant_leaves.vmdl_c crc=0xf5a587ee size=12680
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4157_1_secretshop_radiant001.vmdl_c crc=0x10b2d2f0 size=110648
maps/dota_sfm/worldnodes/n0_lr0_agg_prop4056_3_bad_sticks001.vmdl_c crc=0x5ec39255 size=15504
maps/dota_sfm/worldnodes/n0_lr0_agg_prop3955_7_waterfall_hole_02_color.vmdl_c crc=0x5f1b3d44 size=7815
