--- Files in package:
	vmdl_c: 915 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xd24499e8 size=116112
maps/dota_sfm.gnv crc=0x12749425 size=104992
maps/dota_sfm.vhcg crc=0x844a2d5 size=865860
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x9fc4a044 size=837
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x43486a13 size=702964
maps/dota_sfm/fog_flow_map.vtex_c crc=0xb7fd5fa0 size=702948
maps/dota_sfm/water_flow_map.vtex_c crc=0xc081ae08 size=702964
maps/dota_sfm/world.vwrld_c crc=0x565b76c8 size=1236
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0xdd41795f size=5724
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x6cd50aac size=5765
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0x14e20595 size=6283
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0x93829026 size=5783
maps/dota_sfm/entities/default_ents.vents_c crc=0x3dd7c6c7 size=100119
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0xd39f1840 size=273179
maps/dota_sfm/worldnodes/node000.vgrass crc=0x9b9b4ba5 size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x73f9277d size=928
maps/dota_sfm/world_physics.vmdl_c crc=0x56f9596a size=2280817
maps/dota_sfm/worldnodes/node000_world_lr4_agg90_1_mod_dire_path_cracked_000.vmdl_c crc=0xfc64990e size=10195
maps/dota_sfm/worldnodes/node000_world_lr4_agg89_2_mod_dire_path_000.vmdl_c crc=0x24c9166a size=52667
maps/dota_sfm/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe4f1b8d size=3460
maps/dota_sfm/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x473ca4db size=3396
maps/dota_sfm/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x132d36bc size=3620
maps/dota_sfm/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf7c270ee size=3924
maps/dota_sfm/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8b4a7aa5 size=3908
maps/dota_sfm/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x845b2909 size=3604
maps/dota_sfm/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xcff5294d size=3636
maps/dota_sfm/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xca00fef3 size=6084
maps/dota_sfm/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe881bc3f size=4148
maps/dota_sfm/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x98ce0466 size=4052
maps/dota_sfm/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x4b4eabfc size=4932
maps/dota_sfm/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x7750267d size=4276
maps/dota_sfm/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xaa22449a size=4292
maps/dota_sfm/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd899a017 size=4420
maps/dota_sfm/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x79e8955d size=4100
maps/dota_sfm/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x88e51b29 size=4642
maps/dota_sfm/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8569f9e9 size=4658
