--- Files in package:
	vmdl_c: 1421 files
	vmesh_c: 1386 files
	vphys_c: 36 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xa1075fe4 size=155632
maps/dota_sfm.gnv crc=0xbedb6951 size=67632
maps/dota_sfm.vhcg crc=0xac465d6c size=814068
maps/dota_sfm.trm crc=0xf67ebb88 size=29249
maps/dota_sfm/world.vrman_c crc=0x4f217e87 size=828
maps/dota_sfm/world_physics.vrman_c crc=0x2ea43739 size=822
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xf17bea6d size=827
maps/dota_sfm/world_physics.vphys_c crc=0xdb86d752 size=1661760
maps/dota_sfm/phys_level_water.vphys_c crc=0xc32bbaea size=300888
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c crc=0x31c8023f size=5512
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c crc=0x93f4081b size=3422
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c crc=0xd1a44589 size=3594
maps/dota_sfm/entities/courier_no_vision_2699_28304.vphys_c crc=0x342b49d9 size=4846
maps/dota_sfm/entities/bad_result_position_2699_28302.vphys_c crc=0x5ed3c15a size=2608
maps/dota_sfm/entities/bad_result_position_2699_28299.vphys_c crc=0x5ed3c15a size=2608
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c crc=0xcdd07043 size=2573
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c crc=0xae2a1400 size=2552
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c crc=0x5ed3c15a size=2608
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c crc=0x3b4a33ac size=2573
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c crc=0xcc99c615 size=4037
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c crc=0xa46b2ff4 size=4011
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c crc=0x5ac56dc4 size=3909
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x3cf344c6 size=2617
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x23553331 size=2551
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb61713ee size=2590
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xd1f1be2d size=2611
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xae1c2d80 size=2583
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x23f3a3c8 size=2580
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x20c5f31 size=2561
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x525fa476 size=2566
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c crc=0xa6796429 size=3561
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c crc=0xc680e04 size=3544
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x62cc9266 size=2557
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0xb006d89c size=2573
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x2338c173 size=2616
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xe7bbcfad size=2612
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xa26c2b97 size=2594
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x670b1c56 size=2622
maps/dota_sfm/fog_opacity_map.vtex_c crc=0x7a1037a2 size=526276
maps/dota_sfm/fog_flow_map.vtex_c crc=0xc765d07c size=526276
maps/dota_sfm/water_flow_map.vtex_c crc=0x17bb961a size=526276
maps/dota_sfm/world.vwrld_c crc=0xe73f12f1 size=1564
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x8c1e6f59 size=4061
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x46884630 size=4353
