--- Files in package:
	vmdl_c: 1691 files
	vmesh_c: 1631 files
	vphys_c: 61 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0x47e50c0b size=180480
maps/dota_sfm.gnv crc=0x6e9793eb size=104992
maps/dota_sfm.vhcg crc=0x2c4fcaef size=866360
maps/dota_sfm.trm crc=0xec2c329f size=32369
maps/dota_sfm/world.vrman_c crc=0xe4f7701b size=844
maps/dota_sfm/world_physics.vrman_c crc=0x70faa5ce size=838
maps/dota_sfm/worldnodes/node000.vrman_c crc=0xcf32489e size=843
maps/dota_sfm/world_physics.vphys_c crc=0x6ccd69aa size=2281015
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota_sfm/entities/unnamed_2716_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota_sfm/entities/unnamed_2716_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota_sfm/entities/courier_no_vision_2699_28480.vphys_c crc=0x549352a9 size=4026
maps/dota_sfm/entities/unnamed_2699_28459.vphys_c crc=0xf745029a size=3330
maps/dota_sfm/entities/statue_aura_2699_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota_sfm/entities/graveyard_aura_2699_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota_sfm/entities/well_aura_2699_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota_sfm/entities/mines_aura_2699_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c crc=0x2dacc0bf size=3359
maps/dota_sfm/entities/neutralcamp_good_15_2699_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota_sfm/entities/neutralcamp_good_14_2699_28437.vphys_c crc=0xab16369a size=2341
maps/dota_sfm/entities/neutralcamp_evil_15_2699_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota_sfm/entities/neutralcamp_evil_14_2699_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota_sfm/entities/bad_result_position_2699_28420.vphys_c crc=0x5420488a size=2291
maps/dota_sfm/entities/bad_result_position_2699_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota_sfm/entities/neutralcamp_good_13_2699_28409.vphys_c crc=0xe12551bb size=2321
maps/dota_sfm/entities/neutralcamp_evil_13_2699_28406.vphys_c crc=0xf78d85b1 size=2316
