--- Files in package:
	vmdl_c: 762 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_sfm.vmap_c crc=0xa6f0aa4b size=97760
maps/dota_sfm.gnv crc=0x4e0359b6 size=104992
maps/dota_sfm.vhcg crc=0x751cc0fe size=873708
maps/dota_sfm.trm crc=0x5fefebc0 size=31985
maps/dota_sfm/world.vrman_c crc=0x4ea0cea1 size=892
maps/dota_sfm/world_physics.vrman_c crc=0x93775c3a size=885
maps/dota_sfm/worldnodes/node000.vrman_c crc=0x4422b9e0 size=891
maps/dota_sfm/fog_opacity_map.vtex_c crc=0xe735ae93 size=703028
maps/dota_sfm/fog_flow_map.vtex_c crc=0x5e12eea size=703012
maps/dota_sfm/water_flow_map.vtex_c crc=0xf0bedba7 size=703028
maps/dota_sfm/world.vwrld_c crc=0x3b757451 size=1489
maps/dota_sfm/entities/world_layer_dire_base.vents_c crc=0x414d6b size=5696
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c crc=0x3a201c02 size=6010
maps/dota_sfm/entities/world_layer_radiant_base.vents_c crc=0xc325abc size=7002
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c crc=0xf4321f9a size=6047
maps/dota_sfm/entities/default_ents.vents_c crc=0x860e522a size=100574
maps/dota_sfm/worldnodes/node000.vwnod_c crc=0x736aef89 size=252819
maps/dota_sfm/worldnodes/node000.vgrass crc=0x8a9e8230 size=3767964
maps/dota_sfm/world_visibility.vvis_c crc=0x8767740b size=1056
maps/dota_sfm/world_physics.vmdl_c crc=0x7bf7514 size=2469657
maps/dota_sfm/worldnodes/node000_world_lr4_agg88_1_mod_dire_path_cracked_000.vmdl_c crc=0x4c5028a6 size=11022
maps/dota_sfm/worldnodes/node000_world_lr4_agg87_3_mod_dire_path_000.vmdl_c crc=0x8b8f5ef5 size=61222
maps/dota_sfm/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x1c0a3a1f size=3835
maps/dota_sfm/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x1b1233b size=3867
maps/dota_sfm/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x5216f0e3 size=4059
maps/dota_sfm/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x9ceae741 size=4331
maps/dota_sfm/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x71c45df7 size=4331
maps/dota_sfm/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x7f798a84 size=4043
maps/dota_sfm/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0x759edf6e size=4059
maps/dota_sfm/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x2f46d69 size=8491
maps/dota_sfm/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xe677526 size=4699
maps/dota_sfm/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xe83d25af size=4619
