--- Files in package:
	vmdl_c: 956 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xd431e6c3 size=112064
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x69c3a1f1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xad9c82ac size=703012
maps/dota/water_flow_map.vtex_c crc=0x4f7ebafa size=703012
maps/dota/world.vwrld_c crc=0x4cb725a size=1484
maps/dota/entities/world_layer_dire_base.vents_c crc=0x954a2d5c size=5914
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x15d95ba6 size=5970
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x60ee1342 size=7107
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x62a2b52 size=6084
maps/dota/entities/default_ents.vents_c crc=0x85192cda size=111388
maps/dota/worldnodes/node000.vwnod_c crc=0x3a96c518 size=266485
maps/dota/worldnodes/node000.vgrass crc=0x1d92b4d6 size=5195412
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0x95c5f6e6 size=65658
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xbc3a489f size=3831
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xdb3898e7 size=3831
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x54949c78 size=4695
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0xcfa9f7d1 size=4695
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xbc0b6a3a size=4823
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xacc5540c size=4519
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xc05b310d size=5335
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xe026361a size=5187
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0xc9524084 size=4643
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xc2245cdb size=5715
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0x5d48575b size=10547
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0xe02f0c7 size=80979
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x196c8877 size=3827
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xdb0e29e2 size=5283
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0xcf77e51 size=4611
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0x3bc0a21 size=5987
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x9de83fc4 size=4259
maps/dota/worldnodes/node000_world_lr3_agg77_3_mod_radiant_path_destruction_000.vmdl_c crc=0xfb174d51 size=97729
maps/dota/worldnodes/node000_world_lr3_agg76_9_mod_radiant_journey_path_000.vmdl_c crc=0x38d4b19f size=179726
maps/dota/worldnodes/node000_lr3_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8f44e61c size=13702
maps/dota/worldnodes/node000_lr3_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xec13e148 size=14230
maps/dota/worldnodes/node000_lr3_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7497f212 size=8022
maps/dota/worldnodes/node000_lr3_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4140739d size=15878
maps/dota/worldnodes/node000_lr3_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaa422d1f size=18758
maps/dota/worldnodes/node000_lr3_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x44d5e1a6 size=14934
maps/dota/worldnodes/node000_lr3_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1de28d9f size=18470
maps/dota/worldnodes/node000_lr3_c11smesh_overlay11.vmdl_c crc=0x6ee08383 size=49719
maps/dota/worldnodes/node000_lr3_c10smesh_overlay10.vmdl_c crc=0x4e00ca10 size=4583
maps/dota/worldnodes/node000_lr3_c9smesh_overlay9.vmdl_c crc=0x3c1de850 size=4515
maps/dota/worldnodes/node000_lr3_c8smesh_overlay8.vmdl_c crc=0x20614a7f size=4339
maps/dota/worldnodes/node000_lr3_c7smesh_overlay7.vmdl_c crc=0x43ab7997 size=4291
maps/dota/worldnodes/node000_lr3_c6smesh_overlay6.vmdl_c crc=0x885da668 size=9043
maps/dota/worldnodes/node000_lr3_c5smesh_overlay5.vmdl_c crc=0x905ca87 size=4867
maps/dota/worldnodes/node000_lr3_c4smesh_overlay4.vmdl_c crc=0x1166202 size=10643
maps/dota/worldnodes/node000_lr3_c3smesh_overlay3.vmdl_c crc=0x3f6fe268 size=4691
maps/dota/worldnodes/node000_lr3_c2smesh_overlay2.vmdl_c crc=0xe4496cce size=6483
maps/dota/worldnodes/node000_lr3_c1smesh_overlay1.vmdl_c crc=0xc8316b64 size=5859
maps/dota/worldnodes/node000_lr3_c0smesh_overlay0.vmdl_c crc=0x44244d2 size=3923
maps/dota/worldnodes/node000_world_lr2_agg75_2_mod_radiant_journey_path_000.vmdl_c crc=0x632f8760 size=52270
maps/dota/worldnodes/node000_lr2_c8smesh_overlay8.vmdl_c crc=0x327939f7 size=3891
maps/dota/worldnodes/node000_lr2_c7smesh_overlay7.vmdl_c crc=0xfd4e7870 size=3843
maps/dota/worldnodes/node000_lr2_c6smesh_overlay6.vmdl_c crc=0x273a2132 size=9299
maps/dota/worldnodes/node000_lr2_c5smesh_overlay5.vmdl_c crc=0x79dc3057 size=4611
maps/dota/worldnodes/node000_lr2_c4smesh_overlay4.vmdl_c crc=0xe5707553 size=8947
maps/dota/worldnodes/node000_lr2_c3smesh_overlay3.vmdl_c crc=0x507e027e size=11747
maps/dota/worldnodes/node000_lr2_c2smesh_overlay2.vmdl_c crc=0x2a52d68a size=4243
maps/dota/worldnodes/node000_lr2_c1smesh_overlay1.vmdl_c crc=0x37ef972b size=4803
maps/dota/worldnodes/node000_lr2_c0smesh_overlay0.vmdl_c crc=0xdde9a4bc size=3907
maps/dota/worldnodes/node000_world_lr1_agg74_2_mod_radiant_path_destruction_000.vmdl_c crc=0x49198365 size=37585
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x62d0e484 size=11786
maps/dota/worldnodes/node000_world_lr1_agg72_7_mod_dire_journey_path_000.vmdl_c crc=0xdfe5e534 size=108874
maps/dota/worldnodes/node000_lr1_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc022b37 size=10662
maps/dota/worldnodes/node000_lr1_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x58a6ef9d size=13462
maps/dota/worldnodes/node000_lr1_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5c490e5b size=4358
maps/dota/worldnodes/node000_lr1_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdcf670bb size=9718
maps/dota/worldnodes/node000_lr1_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x821ab357 size=10598
maps/dota/worldnodes/node000_lr1_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb2bd20e3 size=12598
maps/dota/worldnodes/node000_lr1_c27smesh_overlay27.vmdl_c crc=0x2b9633d0 size=38567
maps/dota/worldnodes/node000_lr1_c26smesh_overlay26.vmdl_c crc=0xa4eed0d3 size=4119
maps/dota/worldnodes/node000_lr1_c25smesh_overlay25.vmdl_c crc=0x9cf0425 size=3831
maps/dota/worldnodes/node000_lr1_c24smesh_overlay24.vmdl_c crc=0x4b1ab35c size=3831
maps/dota/worldnodes/node000_lr1_c23smesh_overlay23.vmdl_c crc=0x74ba1cc9 size=4087
maps/dota/worldnodes/node000_lr1_c22smesh_overlay22.vmdl_c crc=0x463ea2a3 size=4311
maps/dota/worldnodes/node000_lr1_c21smesh_overlay21.vmdl_c crc=0x31a30204 size=4791
maps/dota/worldnodes/node000_lr1_c20smesh_overlay20.vmdl_c crc=0x1fd602cf size=5991
maps/dota/worldnodes/node000_lr1_c19smesh_overlay19.vmdl_c crc=0x1d4f3855 size=4967
maps/dota/worldnodes/node000_lr1_c18smesh_overlay18.vmdl_c crc=0x19d88083 size=10343
maps/dota/worldnodes/node000_lr1_c17smesh_overlay17.vmdl_c crc=0xa9825586 size=4887
maps/dota/worldnodes/node000_lr1_c16smesh_overlay16.vmdl_c crc=0x35de2f6 size=5511
maps/dota/worldnodes/node000_lr1_c15smesh_overlay15.vmdl_c crc=0x2d6c99bc size=4903
maps/dota/worldnodes/node000_lr1_c14smesh_overlay14.vmdl_c crc=0x9b7fc7f4 size=4855
maps/dota/worldnodes/node000_lr1_c13smesh_overlay13.vmdl_c crc=0xab79b217 size=4183
maps/dota/worldnodes/node000_lr1_c12smesh_overlay12.vmdl_c crc=0x60b6701d size=24423
maps/dota/worldnodes/node000_lr1_c11smesh_overlay11.vmdl_c crc=0x4e4d1859 size=4119
maps/dota/worldnodes/node000_lr1_c10smesh_overlay10.vmdl_c crc=0x36ed5515 size=5271
maps/dota/worldnodes/node000_lr1_c9smesh_overlay9.vmdl_c crc=0x14056bd6 size=3939
maps/dota/worldnodes/node000_lr1_c8smesh_overlay8.vmdl_c crc=0x9d980eac size=5811
maps/dota/worldnodes/node000_lr1_c7smesh_overlay7.vmdl_c crc=0x1f113415 size=6835
maps/dota/worldnodes/node000_lr1_c6smesh_overlay6.vmdl_c crc=0xded6b909 size=66787
maps/dota/worldnodes/node000_lr1_c5smesh_overlay5.vmdl_c crc=0x44f5ce45 size=5283
maps/dota/worldnodes/node000_lr1_c4smesh_overlay4.vmdl_c crc=0x714ddf99 size=4627
maps/dota/worldnodes/node000_lr1_c3smesh_overlay3.vmdl_c crc=0xa7e784f3 size=5299
maps/dota/worldnodes/node000_lr1_c2smesh_overlay2.vmdl_c crc=0x68386a34 size=4547
maps/dota/worldnodes/node000_lr1_c1smesh_overlay1.vmdl_c crc=0x4dc72b9b size=4275
maps/dota/worldnodes/node000_lr1_c0smesh_overlay0.vmdl_c crc=0xbc66be16 size=4259
maps/dota/worldnodes/node000_prop64_lr0_agg71_588_ramps001.vmdl_c crc=0x9c65a81 size=56076
maps/dota/worldnodes/node000_prop63_lr0_agg70_10_paifang_01.vmdl_c crc=0x2cb1b6a8 size=5680
maps/dota/worldnodes/node000_prop62_lr0_agg69_214_cliff_wall003.vmdl_c crc=0x16eee67a size=26212
maps/dota/worldnodes/node000_prop61_lr0_agg68_4_good_base_wall003.vmdl_c crc=0x7ac63839 size=47684
maps/dota/worldnodes/node000_prop60_lr0_agg67_24_cliff_wall002.vmdl_c crc=0xc52841b6 size=27920
maps/dota/worldnodes/node000_prop59_lr0_agg66_1_secretshop_dire001.vmdl_c crc=0x8e471771 size=87748
maps/dota/worldnodes/node000_prop58_lr0_agg65_4_stone_wall002.vmdl_c crc=0x2c1cec5e size=19120
maps/dota/worldnodes/node000_prop57_lr0_agg64_28_stoneforest_dire.vmdl_c crc=0x94afe8b1 size=47300
maps/dota/worldnodes/node000_prop56_lr0_agg63_39_tree_plumblossom_00.vmdl_c crc=0xdedf84e size=13288
maps/dota/worldnodes/node000_prop55_lr0_agg62_2_petals_pink001.vmdl_c crc=0x94ee79ca size=3872
maps/dota/worldnodes/node000_prop54_lr0_agg61_1_leanto_sticks_color.vmdl_c crc=0xf8dc6367 size=31928
maps/dota/worldnodes/node000_prop53_lr0_agg60_1_old_well_color.vmdl_c crc=0x58668579 size=117456
maps/dota/worldnodes/node000_prop52_lr0_agg59_2_torch001.vmdl_c crc=0x432c5133 size=29484
maps/dota/worldnodes/node000_prop51_lr0_agg58_2_riveredge_rocks_small.vmdl_c crc=0x351e2364 size=32358
maps/dota/worldnodes/node000_prop50_lr0_agg57_977_bush_journey_01.vmdl_c crc=0x592b61e3 size=8580
maps/dota/worldnodes/node000_prop49_lr0_agg56_10_paifang_02.vmdl_c crc=0x4bc54ab5 size=5680
maps/dota/worldnodes/node000_prop48_lr0_agg55_1_secretshop_radiant001.vmdl_c crc=0xdf86e47e size=110520
maps/dota/worldnodes/node000_prop47_lr0_agg54_145_wall384.vmdl_c crc=0x8ae76489 size=73484
maps/dota/worldnodes/node000_prop46_lr0_agg53_242_river_rocks001.vmdl_c crc=0x65c3b749 size=22866
maps/dota/worldnodes/node000_prop45_lr0_agg52_1_ancient_giant_skeleton.vmdl_c crc=0x8180db8b size=101958
maps/dota/worldnodes/node000_prop44_lr0_agg51_87_candles001.vmdl_c crc=0x784a627e size=57536
maps/dota/worldnodes/node000_prop43_lr0_agg50_56_plants_journey_001.vmdl_c crc=0xbc43bbbf size=5736
maps/dota/worldnodes/node000_prop42_lr0_agg49_1020_plants_journey_001.vmdl_c crc=0x9c6634b2 size=17688
maps/dota/worldnodes/node000_prop41_lr0_agg48_79_neutral_creep_camp001.vmdl_c crc=0x9b050d6a size=280792
maps/dota/worldnodes/node000_prop40_lr0_agg47_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xf30b8cc8 size=21494
