--- Files in package:
	vmdl_c: 966 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x309ac4c7 size=117264
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x1142b671 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x1d320c40 size=702980
maps/dota/water_flow_map.vtex_c crc=0xbf9cc3e3 size=702980
maps/dota/world.vwrld_c crc=0x17c2dfd9 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x7e90eba3 size=5792
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xa80eea48 size=5709
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9e1b6d82 size=6869
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xfee6d67b size=5849
maps/dota/entities/default_ents.vents_c crc=0xc680eec9 size=108134
maps/dota/worldnodes/node000.vwnod_c crc=0x93e7f5a2 size=272046
maps/dota/worldnodes/node000.vgrass crc=0xbf60a1a3 size=5193692
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0xa2b9c34c size=57327
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x239cda92 size=3648
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xee751519 size=3632
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe34dfd38 size=3664
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd490a29 size=4240
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb799dca0 size=4800
