--- Files in package:
	vmdl_c: 1083 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x16c5b29c size=128592
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xac31aea size=702948
maps/dota/fog_flow_map.vtex_c crc=0xa2eb7844 size=702948
maps/dota/water_flow_map.vtex_c crc=0x5a2597b2 size=702948
maps/dota/world.vwrld_c crc=0x990d0e52 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xbac8d226 size=5609
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x32c32c4d size=5519
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xf58d1fc8 size=6751
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x151cffcd size=5725
maps/dota/entities/default_ents.vents_c crc=0x563b4604 size=108057
maps/dota/worldnodes/node000.vwnod_c crc=0x14a9e116 size=283509
maps/dota/worldnodes/node000.vgrass crc=0xdd8eb2a3 size=5193692
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0x2ccab5e4 size=57199
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x92409d7 size=3424
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa22c4179 size=3456
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa3147fd2 size=4224
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x906b2aa3 size=4240
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x8bc651b8 size=4368
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xbaeac2cd size=4064
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdd916282 size=4624
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xdc69b5af size=4574
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb37a7fe0 size=4206
