--- Files in package:
	vmdl_c: 1319 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x8c8428d1 size=138176
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0xa8d09d43 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x45834f2e size=6133
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8531b52c size=6038
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc9f48122 size=7138
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb78f3ec7 size=6090
maps/dota/entities/default_ents.vents_c crc=0xecdd4891 size=124778
maps/dota/worldnodes/n0.vwnod_c crc=0xfd1fa355 size=311023
maps/dota/worldnodes/n0.vgrass crc=0x36405ee2 size=5016532
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xb8871dcb size=3955
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4519bbe0 size=3971
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x80296d17 size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xdd676143 size=4835
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x12f31558 size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xa7dcc600 size=4963
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x577ab370 size=5475
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x9c684621 size=4755
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x5e27716b size=4659
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x31803039 size=5471
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xa7e7789d size=5327
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xf0d757f9 size=4783
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x1357e548 size=5855
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x19e6590b size=10687
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x93881bf0 size=81183
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xe130df9 size=8751
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x572761f7 size=6639
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x67cac608 size=4079
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x627caffc size=4399
maps/dota/worldnodes/n0_lr3_agg_merge75_3_mod_radiant_path_destruction_000.vmdl_c crc=0x44e905fc size=97707
maps/dota/worldnodes/n0_lr3_agg_merge74_9_mod_radiant_journey_path_000.vmdl_c crc=0x309917b8 size=180072
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ae8a56c size=13858
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13f73879 size=14386
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5317ef1 size=8178
