--- Files in package:
	vmdl_c: 963 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xcb413e8a size=116992
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x1142b671 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x92543e36 size=702980
maps/dota/water_flow_map.vtex_c crc=0xfb49b90 size=702980
maps/dota/world.vwrld_c crc=0xbe861bf3 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2a4547ba size=5908
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x80fa22ab size=5786
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3bb0cf4e size=6921
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5efb120e size=5851
maps/dota/entities/default_ents.vents_c crc=0xb154df71 size=108358
maps/dota/worldnodes/node000.vwnod_c crc=0x15e5235a size=272237
maps/dota/worldnodes/node000.vgrass crc=0x87a55d15 size=5195412
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0xa2b9c34c size=57327
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xe6ea89db size=3648
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x44a22228 size=3632
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x263bae71 size=3664
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa4e86848 size=5120
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x36931225 size=4352
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x63018553 size=4400
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd6bce116 size=4432
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1169a7c1 size=4544
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd0ac8dcb size=4240
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x649f5b51 size=4798
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1c20fc6d size=4750
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x623073fa size=4382
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1ff4e7d3 size=5406
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe5e2aa70 size=9630
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8081df02 size=40718
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe754eaf8 size=5838
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x11b83a6a size=4974
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xae7ec730 size=7726
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf118a830 size=4030
maps/dota/worldnodes/node000_world_lr3_agg77_3_mod_radiant_path_destruction_000.vmdl_c crc=0x11a71e93 size=88693
maps/dota/worldnodes/node000_world_lr3_agg76_9_mod_radiant_journey_path_000.vmdl_c crc=0xed59a593 size=171170
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4af9b72 size=14157
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6242ac5 size=15261
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6878c21e size=8141
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe184de79 size=16477
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1daab4d size=19885
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5a00d3e size=15949
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe01a1211 size=19501
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x163246c6 size=25520
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x20c310dc size=4016
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3c797505 size=4174
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xfa73fc54 size=4094
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x38ac1478 size=4062
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8b4f581 size=8926
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x88420bcf size=4702
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfdc85de5 size=10270
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xbb3368e8 size=4510
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x12d917b1 size=6270
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x393300d1 size=5614
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5d646bf4 size=3694
maps/dota/worldnodes/node000_world_lr2_agg75_2_mod_radiant_journey_path_000.vmdl_c crc=0x719e17a6 size=48978
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe23beb2c size=3646
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x89d91b06 size=3630
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2e5da0f7 size=9166
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe9efeb1f size=4366
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x614e068a size=8958
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xaf6dbccd size=11534
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2a16cacc size=4030
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9c5f711d size=4542
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6c26f0d3 size=3646
maps/dota/worldnodes/node000_world_lr1_agg74_2_mod_radiant_path_destruction_000.vmdl_c crc=0x18c0245 size=34341
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x2eb364bb size=11583
maps/dota/worldnodes/node000_world_lr1_agg72_5_mod_dire_journey_path_000.vmdl_c crc=0x14869f0c size=98527
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31e32fda size=10845
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb86682cd size=14157
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82d37710 size=4189
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cd4a075 size=9949
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15c4e773 size=11197
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fec1a3e size=13421
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4e713072 size=20784
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0xaf50d263 size=3856
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x6716720b size=3648
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xaaffbd80 size=3632
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0xbecc5cdd size=3792
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x9b2866b8 size=3888
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x744d1f17 size=5824
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x78a7df95 size=4640
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8cee66ff size=4432
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xebc8fb9f size=9824
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf9ec2468 size=4544
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe24cf39 size=5072
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xcb1af08c size=4528
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x18f85ec size=4048
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x918ae2d0 size=4032
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x92a9accb size=12768
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa8def675 size=3888
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd9b9229b size=4880
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa41d358f size=3694
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3f8d4be1 size=5198
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x95eb56fc size=5038
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa0b2ecf size=33902
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5b27831c size=5086
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb6b6c23e size=4350
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7fb2ce62 size=5086
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x893c0ba3 size=4174
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x60b3d448 size=4062
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9e47f297 size=4030
maps/dota/worldnodes/node000_prop64_lr0_agg71_641_bush_journey_02.vmdl_c crc=0xb089f1d8 size=8362
maps/dota/worldnodes/node000_prop63_lr0_agg70_163_wall256_composite.vmdl_c crc=0x3503efe8 size=37403
maps/dota/worldnodes/node000_prop62_lr0_agg69_1020_wall256_composite.vmdl_c crc=0xbefc30de size=180940
maps/dota/worldnodes/node000_prop61_lr0_agg68_186_campfire_rocks001.vmdl_c crc=0xd2020541 size=39996
maps/dota/worldnodes/node000_prop60_lr0_agg67_1020_campfire_rocks001.vmdl_c crc=0xacf55ffa size=7325
maps/dota/worldnodes/node000_prop59_lr0_agg66_1020_campfire_rocks001.vmdl_c crc=0x959d37eb size=7437
maps/dota/worldnodes/node000_prop58_lr0_agg65_1_good_base_wall001.vmdl_c crc=0x13f5e5b7 size=34682
maps/dota/worldnodes/node000_prop57_lr0_agg64_3_bad_sticks001.vmdl_c crc=0x8ea3e617 size=15142
maps/dota/worldnodes/node000_prop56_lr0_agg63_933_wall128_composite.vmdl_c crc=0x24056dc4 size=25499
maps/dota/worldnodes/node000_prop55_lr0_agg62_1020_wall128_composite.vmdl_c crc=0x5ab8117d size=31564
maps/dota/worldnodes/node000_prop54_lr0_agg61_1020_wall128_composite.vmdl_c crc=0x3ea64875 size=104972
maps/dota/worldnodes/node000_prop53_lr0_agg60_4_good_base_wall003.vmdl_c crc=0x55b29ccd size=47706
maps/dota/worldnodes/node000_prop52_lr0_agg59_8_tree_oak_leaves_blank.vmdl_c crc=0xf92f32f1 size=50990
maps/dota/worldnodes/node000_prop51_lr0_agg58_1_ancient_giant_skeleton.vmdl_c crc=0x1deefe7b size=101629
maps/dota/worldnodes/node000_prop50_lr0_agg57_5_crystal_01_color.vmdl_c crc=0x714f3d76 size=5065
maps/dota/worldnodes/node000_prop49_lr0_agg56_1_secretshop_radiant001.vmdl_c crc=0x26dc2d5 size=112622
maps/dota/worldnodes/node000_prop48_lr0_agg55_4_radiant_barracks_pool001.vmdl_c crc=0xd299a8b8 size=39921
maps/dota/worldnodes/node000_prop47_lr0_agg54_2_riveredge_rocks_small.vmdl_c crc=0xd67eea09 size=32124
maps/dota/worldnodes/node000_prop46_lr0_agg53_975_bush_journey_01.vmdl_c crc=0x103b6b9d size=8346
maps/dota/worldnodes/node000_prop45_lr0_agg52_10_paifang_01.vmdl_c crc=0xdb465782 size=5460
maps/dota/worldnodes/node000_prop44_lr0_agg51_2_leanto_fur_color.vmdl_c crc=0x44981606 size=22809
maps/dota/worldnodes/node000_prop43_lr0_agg50_51_cliff_wall001.vmdl_c crc=0x426e4ba3 size=31639
maps/dota/worldnodes/node000_prop42_lr0_agg49_1_old_well_color.vmdl_c crc=0xcb6650fc size=116023
maps/dota/worldnodes/node000_prop41_lr0_agg48_24_cliff_wall002.vmdl_c crc=0xacf2453c size=27751
maps/dota/worldnodes/node000_prop40_lr0_agg47_276_temple_stairs001.vmdl_c crc=0xa7503312 size=23579
maps/dota/worldnodes/node000_prop39_lr0_agg46_79_neutral_creep_camp001.vmdl_c crc=0x246473bf size=281199
maps/dota/worldnodes/node000_prop38_lr0_agg45_145_wall384.vmdl_c crc=0xeb44e9ce size=72818
maps/dota/worldnodes/node000_prop37_lr0_agg44_1_universal_vines001.vmdl_c crc=0xd8bbd79f size=16010
maps/dota/worldnodes/node000_prop36_lr0_agg43_2_torch001.vmdl_c crc=0xeb83e2cc size=29393
maps/dota/worldnodes/node000_prop35_lr0_agg42_2_petals_pink001.vmdl_c crc=0x4f1473f7 size=3623
maps/dota/worldnodes/node000_prop34_lr0_agg41_1_liquid_pour_00.vmdl_c crc=0x71bc9eb8 size=32615
maps/dota/worldnodes/node000_prop33_lr0_agg40_2_urn002b.vmdl_c crc=0xf2053ec size=20736
maps/dota/worldnodes/node000_prop32_lr0_agg39_28_tree_oak_leaves_05.vmdl_c crc=0xd11e7fbb size=13052
maps/dota/worldnodes/node000_prop31_lr0_agg38_1_good_shop001_items.vmdl_c crc=0x94a55c8c size=191803
maps/dota/worldnodes/node000_prop30_lr0_agg37_1_leanto_sticks_color.vmdl_c crc=0x541c2562 size=31980
maps/dota/worldnodes/node000_prop29_lr0_agg36_28_stoneforest_dire.vmdl_c crc=0xa732276a size=47290
maps/dota/worldnodes/node000_prop28_lr0_agg35_2_stone_wall001.vmdl_c crc=0xba265226 size=21350
maps/dota/worldnodes/node000_prop27_lr0_agg34_1_secretshop_dire001.vmdl_c crc=0x6f178714 size=90603
maps/dota/worldnodes/node000_prop26_lr0_agg33_121_stoneforest.vmdl_c crc=0x45509dc3 size=47286
maps/dota/worldnodes/node000_prop25_lr0_agg32_242_river_rocks001.vmdl_c crc=0xf409a99e size=22183
maps/dota/worldnodes/node000_prop24_lr0_agg31_61_plants_journey_001.vmdl_c crc=0xa594e00a size=5516
maps/dota/worldnodes/node000_prop23_lr0_agg30_1020_plants_journey_001.vmdl_c crc=0x46bf2fc7 size=17294
maps/dota/worldnodes/node000_prop22_lr0_agg29_214_cliff_wall003.vmdl_c crc=0xaa6c0997 size=26072
maps/dota/worldnodes/node000_prop21_lr0_agg28_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x66c0d1 size=21290
maps/dota/worldnodes/node000_prop20_lr0_agg27_32_ribbons_02.vmdl_c crc=0x6138cdbd size=42516
maps/dota/worldnodes/node000_prop19_lr0_agg26_4_good_base_wall004.vmdl_c crc=0x3325d4c5 size=20618
maps/dota/worldnodes/node000_prop18_lr0_agg25_39_tree_plumblossom_00.vmdl_c crc=0x4fe0fced size=13053
maps/dota/worldnodes/node000_prop17_lr0_agg24_18_ribbons_01.vmdl_c crc=0xc47a610a size=34500
maps/dota/worldnodes/node000_prop16_lr0_agg23_87_candles001.vmdl_c crc=0x70ac428d size=57396
maps/dota/worldnodes/node000_prop15_lr0_agg22_4_stone_wall002.vmdl_c crc=0x5b8b3bb9 size=18998
maps/dota/worldnodes/node000_prop14_lr0_agg21_843_journey_ivy001.vmdl_c crc=0xafb3af12 size=10713
maps/dota/worldnodes/node000_prop13_lr0_agg20_1020_journey_ivy001.vmdl_c crc=0x2aaef3fe size=10714
maps/dota/worldnodes/node000_prop12_lr0_agg19_2_creep_camps001.vmdl_c crc=0xba24a75b size=46631
maps/dota/worldnodes/node000_prop11_lr0_agg18_41_ground_rock001.vmdl_c crc=0x68c24fc1 size=27976
maps/dota/worldnodes/node000_prop10_lr0_agg17_4_stone_wall003.vmdl_c crc=0xe995b38c size=30166
maps/dota/worldnodes/node000_prop9_lr0_agg16_8_bell_journey_01.vmdl_c crc=0x6bede640 size=71927
maps/dota/worldnodes/node000_prop8_lr0_agg15_1_bad_shop001.vmdl_c crc=0x83308ead size=112163
maps/dota/worldnodes/node000_prop7_lr0_agg14_12_bell_journey_02.vmdl_c crc=0x370f1d91 size=39144
maps/dota/worldnodes/node000_prop6_lr0_agg13_1_dark_statue.vmdl_c crc=0xd333e0e1 size=11347
maps/dota/worldnodes/node000_prop5_lr0_agg12_10_paifang_02.vmdl_c crc=0x8a5b7cff size=5459
maps/dota/worldnodes/node000_prop4_lr0_agg11_4_radiant_tower_base002.vmdl_c crc=0x3888929a size=21709
maps/dota/worldnodes/node000_prop3_lr0_agg10_20_terracotta_pots001.vmdl_c crc=0x38d897b7 size=31051
maps/dota/worldnodes/node000_prop2_lr0_agg9_3_bones_tintable_002.vmdl_c crc=0x7b5671ab size=37735
maps/dota/worldnodes/node000_prop1_lr0_agg8_2_riveredge_rock001a.vmdl_c crc=0x599b49b8 size=12551
maps/dota/worldnodes/node000_prop0_lr0_agg7_588_ramps001.vmdl_c crc=0xe2e9c257 size=55889
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_journe.vmdl_c crc=0xe3d9719a size=6042
maps/dota/worldnodes/node000_world_lr0_agg6_14_black.vmdl_c crc=0xd0f95250 size=215659
maps/dota/worldnodes/node000_world_lr0_agg5_6_dire_lava_tint_00.vmdl_c crc=0x58cd8243 size=75846
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_radiant_journey_riverbed_path_000.vmdl_c crc=0xc5c200d9 size=59017
maps/dota/worldnodes/node000_world_lr0_agg3_52_mod_radiant_journey_path_000.vmdl_c crc=0x982a2d1e size=765442
maps/dota/worldnodes/node000_world_lr0_agg2_5_mod_radiant_dire_journey_path_000.vmdl_c crc=0xf4174c88 size=10966
maps/dota/worldnodes/node000_world_lr0_agg1_11_mod_dire_journey_riverbed_path_000.vmdl_c crc=0x666f9690 size=58822
maps/dota/worldnodes/node000_world_lr0_agg0_46_mod_dire_journey_path_000.vmdl_c crc=0x8f7e23f size=729567
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x767fad07 size=4091
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0x7face6d4 size=3883
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x3be5ca23 size=3739
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x1cfff4db size=3931
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x1afe70fa size=4235
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xb95f3743 size=4779
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xf445dd45 size=4683
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x46f3c5bb size=3819
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x92adc2ba size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xd11d905f size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x8112e690 size=3531
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xbc1e228 size=3611
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xa372b641 size=4219
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x7a26fb74 size=3931
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x860566d4 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xed08ea41 size=4283
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x9e0a1850 size=3643
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xbb7ece1f size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xb16bfab7 size=3531
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x7e6bc122 size=3627
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x4caf8206 size=3642
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x607ad092 size=3818
