--- Files in package:
	vmdl_c: 1334 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xb9d1ed1b size=139264
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x6cfe7305 size=703012
maps/dota/water_flow_map.vtex_c crc=0x45c4f56e size=703012
maps/dota/world.vwrld_c crc=0x4070b38b size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x34a9b495 size=5914
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x38644f7e size=5518
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x5e7776bf size=7223
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb55e8fe7 size=6091
maps/dota/entities/default_ents.vents_c crc=0x4eecca38 size=124588
maps/dota/worldnodes/n0.vwnod_c crc=0x8bbd8015 size=310618
maps/dota/worldnodes/n0.vgrass crc=0x5aa00d2a size=5023412
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x26dac842 size=3955
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x333ef9de size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x1a40ab55 size=3971
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xab40237d size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x8b76dda3 size=4835
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xd1fb843e size=4963
