--- Files in package:
	vmdl_c: 1381 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x55c2ffe2 size=143328
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0xcc0f2f77 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x998300ef size=5998
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x49c53b72 size=2670
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xee657102 size=7167
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x715ebb23 size=3186
maps/dota/entities/default_ents.vents_c crc=0x7ed03724 size=128293
maps/dota/worldnodes/n0.vwnod_c crc=0xcd2f5ae5 size=312297
maps/dota/worldnodes/n0.vgrass crc=0xba34bce4 size=5050932
maps/dota/worldnodes/n0_lr4_agg_merge77_3_mod_dire_journey_path_000.vmdl_c crc=0xada236d6 size=65992
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x40252f62 size=4019
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x3b3fee0e size=4035
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x80d8f0b size=4035
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xa1b22c2d size=4723
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xbe4a941f size=5539
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x10efbe32 size=5395
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x47987321 size=4851
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x55a1c028 size=5923
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xb45232d4 size=4895
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xb62fe016 size=4911
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x965d0076 size=5055
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x5975a527 size=10735
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x60819d29 size=81279
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x4cac0c49 size=5503
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x231bcc1f size=4815
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xb0bbebb3 size=5311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x1e3fcb74 size=6207
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x3862108c size=4463
maps/dota/worldnodes/n0_lr3_agg_merge76_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd3ba0f1e size=97755
maps/dota/worldnodes/n0_lr3_agg_merge75_10_mod_radiant_journey_path_000.vmdl_c crc=0x88dd7b4 size=183468
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaff7596f size=14322
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdb85ed0 size=13170
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x726fcd92 size=12114
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabe29f82 size=14258
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x987c751a size=19554
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5c12386 size=14466
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dd29a1a size=18178
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x230b8c7f size=49887
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xcafb15e1 size=4783
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x4bf8f3e6 size=4719
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x131ff11f size=9327
maps/dota/worldnodes/n0_lr2_agg_merge74_2_mod_radiant_journey_path_000.vmdl_c crc=0x77a8207c size=52456
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xccf84d50 size=4095
