--- Files in package:
	vmdl_c: 1323 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x6b582638 size=138432
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0xbae677c5 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf82b463c size=5926
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9437c624 size=5904
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x44bc4e9d size=7137
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb14b13fd size=6086
maps/dota/entities/default_ents.vents_c crc=0xec1610b1 size=125043
maps/dota/worldnodes/n0.vwnod_c crc=0x282a8340 size=310891
maps/dota/worldnodes/n0.vgrass crc=0x36a0ddda size=5019972
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x333ef9de size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x1a40ab55 size=3971
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xab40237d size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x8b76dda3 size=4835
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xd1fb843e size=4963
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x28003355 size=4659
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xf8472b01 size=5475
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xf4c026ec size=5327
