--- Files in package:
	vmdl_c: 1372 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xab55363a size=142592
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0xd38f6993 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x56c6b108 size=5977
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xf51be483 size=2609
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x5a74aa7e size=7125
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8555bf2 size=3186
maps/dota/entities/default_ents.vents_c crc=0x47536382 size=128333
maps/dota/worldnodes/n0.vwnod_c crc=0x6741d61b size=311946
maps/dota/worldnodes/n0.vgrass crc=0x7a2d1f8f size=5052652
maps/dota/worldnodes/n0_lr4_agg_merge77_3_mod_dire_journey_path_000.vmdl_c crc=0xada236d6 size=65992
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa5623b87 size=4035
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x7a1edefe size=4035
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x40252f62 size=4019
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x4dfca851 size=4723
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x51e81eda size=5539
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xff4d34f7 size=5395
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xabd6f75d size=4851
