--- Files in package:
	vmdl_c: 964 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xa128bfd5 size=116720
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x86c666b5 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x74722ab7 size=702980
maps/dota/water_flow_map.vtex_c crc=0x342940dc size=702980
maps/dota/world.vwrld_c crc=0x594a2f42 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x3fcc550 size=5649
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x1d5c934d size=5642
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcad4889e size=6739
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x895a1daa size=5770
maps/dota/entities/default_ents.vents_c crc=0xa72c2ace size=107905
maps/dota/worldnodes/node000.vwnod_c crc=0x21fe20a8 size=272708
maps/dota/worldnodes/node000.vgrass crc=0xa86b5f7f size=5191972
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0xadf56ade size=57343
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xeec0e3f7 size=3568
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb1c5cbe size=3600
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfc01c2fe size=4368
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x53a0f0dd size=4384
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x4026f3bf size=4512
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x802ab91d size=4192
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x55b085e9 size=4752
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x313cd68e size=4720
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd456483b size=4350
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbfc783f8 size=5374
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x97342b8c size=9614
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x588707de size=40670
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf25a0f33 size=3598
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc735e00d size=5070
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x39781f04 size=4286
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe78b3355 size=7230
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x92eff198 size=3822
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb35215b9 size=3966
maps/dota/worldnodes/node000_world_lr3_agg77_3_mod_radiant_path_destruction_000.vmdl_c crc=0x4782920e size=88629
maps/dota/worldnodes/node000_world_lr3_agg76_9_mod_radiant_journey_path_000.vmdl_c crc=0x30ed7ddc size=171122
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c30a0ac size=14093
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6e53960 size=15197
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74a092df size=8077
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fb280a2 size=16413
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bbcb0ec size=19821
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fa277c6 size=15885
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94437d90 size=19437
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc75dffd8 size=25472
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x36996914 size=3952
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xfdca7ba8 size=4126
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x376d077e size=4046
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x46c522d2 size=4014
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd9445ce3 size=8894
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x480e536d size=4654
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6f69319b size=10206
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xecaa61dc size=4462
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x21a2736b size=6222
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe3b3e3c8 size=5566
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf8f69a6e size=3630
maps/dota/worldnodes/node000_world_lr2_agg75_2_mod_radiant_journey_path_000.vmdl_c crc=0x2908b160 size=48978
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3250ded3 size=3598
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xdb2b3602 size=3582
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7aefb4da size=9118
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8869310c size=4318
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6488f4b8 size=8910
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3f1b5d18 size=11470
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa8ccbbf7 size=3982
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8a3960c4 size=4494
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x99ecd04d size=3582
maps/dota/worldnodes/node000_world_lr1_agg74_2_mod_radiant_path_destruction_000.vmdl_c crc=0x6cd34e52 size=34277
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x2c67e062 size=11535
maps/dota/worldnodes/node000_world_lr1_agg72_5_mod_dire_journey_path_000.vmdl_c crc=0x6c5806d6 size=98527
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4435bf0d size=10781
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x822aedf0 size=14093
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25a59717 size=4141
