--- Files in package:
	vmdl_c: 1374 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x7d3a6913 size=142800
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0x61c1e58d size=1486
maps/dota/entities/world_layer_dire_base.vents_c crc=0xddc37fb0 size=6102
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x3946fa5e size=2609
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe90124d size=7135
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa8d983b7 size=3186
maps/dota/entities/default_ents.vents_c crc=0xcc6ee80d size=128261
maps/dota/worldnodes/n0.vwnod_c crc=0x831bfc64 size=314358
maps/dota/worldnodes/n0.vgrass crc=0x3749b189 size=5050932
maps/dota/worldnodes/n0_lr4_agg_merge77_3_mod_dire_journey_path_000.vmdl_c crc=0xada236d6 size=65992
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xa5623b87 size=4035
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x7a1edefe size=4035
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x3bdbea6f size=4723
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xcb81d898 size=5539
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x896a76c9 size=5395
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x32533fa6 size=4851
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xcfc8066a size=5923
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xf070a77b size=4899
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xf98106ab size=4915
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x1ceed8e8 size=5059
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x5a8b3c29 size=10783
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xf9fb4a52 size=81231
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x4cf3eab size=7535
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x22bae453 size=6575
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x8fcc1a3c size=4015
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x7646beb4 size=5535
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x231bcc1f size=4815
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x362c22f6 size=4543
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x6e260b8a size=4207
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x3862108c size=4463
maps/dota/worldnodes/n0_lr3_agg_merge76_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd3ba0f1e size=97755
maps/dota/worldnodes/n0_lr3_agg_merge75_10_mod_radiant_journey_path_000.vmdl_c crc=0x88dd7b4 size=183468
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaff7596f size=14322
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdb85ed0 size=13170
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x726fcd92 size=12114
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabe29f82 size=14258
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x987c751a size=19554
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5c12386 size=14466
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dd29a1a size=18178
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x502d22b8 size=49919
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xcafb15e1 size=4783
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x4bf8f3e6 size=4719
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x131ff11f size=9327
maps/dota/worldnodes/n0_lr2_agg_merge74_2_mod_radiant_journey_path_000.vmdl_c crc=0x77a8207c size=52456
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xccf84d50 size=4095
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x6dd3dd0c size=4047
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xa3894b66 size=9119
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x3599634a size=12079
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x40433bdd size=9487
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x3ce716c0 size=4831
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x68ec818c size=5023
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x1d850656 size=5471
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x94280d30 size=4111
maps/dota/worldnodes/n0_lr1_agg_merge73_2_mod_radiant_path_destruction_000.vmdl_c crc=0x2c7e2600 size=37707
maps/dota/worldnodes/n0_lr1_agg_merge72_1_dire_lava.vmdl_c crc=0x954affbd size=11976
maps/dota/worldnodes/n0_lr1_agg_merge71_7_mod_dire_journey_path_000.vmdl_c crc=0xc9f8320b size=109192
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda3ee91b size=11314
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e15eeb6 size=14002
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2216f6cd size=4546
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2208b831 size=10194
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcdabaef size=11202
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x715b4b3 size=11298
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x29a85124 size=38723
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x60b2f642 size=4035
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x899b6761 size=4291
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xc26fabb4 size=4515
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xcad960e6 size=10515
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xaa7ec784 size=5091
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xd340478f size=5731
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x64cd7485 size=5103
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x9438814 size=5071
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xf7ff4bd5 size=4383
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x900eccd size=24543
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0xcff087e3 size=4335
