--- Files in package:
	vmdl_c: 1321 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x7c2028c6 size=138256
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0x2d97e229 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5fdaaae3 size=6122
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xac66953b size=5519
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x8ff54bb9 size=7211
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa645ecb6 size=6083
maps/dota/entities/default_ents.vents_c crc=0xceabd15f size=125053
maps/dota/worldnodes/n0.vwnod_c crc=0x8499fa67 size=310557
maps/dota/worldnodes/n0.vgrass crc=0xb68ebe7c size=5021692
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xb8871dcb size=3955
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4519bbe0 size=3971
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x80296d17 size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xbd635d00 size=4835
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x12f31558 size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xa7dcc600 size=4963
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x577ab370 size=5475
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x9c684621 size=4755
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x5e27716b size=4659
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x31803039 size=5471
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xa7e7789d size=5327
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xf0d757f9 size=4783
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x2afd989b size=5855
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x4ea693f6 size=10719
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xba6ae13 size=81151
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xbbb00a93 size=8831
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xe068edbd size=6143
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x965169b size=4799
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x627caffc size=4399
maps/dota/worldnodes/n0_lr3_agg_merge75_3_mod_radiant_path_destruction_000.vmdl_c crc=0x44e905fc size=97707
maps/dota/worldnodes/n0_lr3_agg_merge74_9_mod_radiant_journey_path_000.vmdl_c crc=0x309917b8 size=180072
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ae8a56c size=13858
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13f73879 size=14386
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5317ef1 size=8178
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe04a2d06 size=16034
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42c6732a size=18914
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d704dc3 size=15090
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcee5fb39 size=18626
maps/dota/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0xa303857 size=49859
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x29779303 size=4723
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0xcb1d5f9a size=4655
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xce7b33d9 size=4495
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x899e69d5 size=4447
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x918657ee size=9183
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xdda381a2 size=5023
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x36ddbd15 size=10783
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x45c34092 size=4831
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x1cdbdd13 size=6639
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xc29d316 size=6015
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x63535e7 size=4063
maps/dota/worldnodes/n0_lr2_agg_merge73_2_mod_radiant_journey_path_000.vmdl_c crc=0xd037edbf size=52392
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x37f25516 size=4031
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x4287be54 size=3983
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xabbc8ab8 size=9055
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xf6af92c9 size=11999
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x88b612b8 size=9407
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x983b808d size=4767
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x548cc99d size=4959
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x14bcb081 size=5391
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x9211272a size=4047
maps/dota/worldnodes/n0_lr1_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0xffe7a3cb size=37627
maps/dota/worldnodes/n0_lr1_agg_merge71_1_dire_lava.vmdl_c crc=0x32e66dab size=11912
maps/dota/worldnodes/n0_lr1_agg_merge70_7_mod_dire_journey_path_000.vmdl_c crc=0xeaa0a4b4 size=109128
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26ade229 size=10818
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a97e7dd size=13618
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19f0e7da size=4482
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10e37efe size=9874
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb286769a size=10754
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe21efbf5 size=12754
maps/dota/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x474bfffb size=38707
maps/dota/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0x9002011b size=4243
maps/dota/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0x9338db4a size=3955
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0x86dcead6 size=3971
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0x5b23a597 size=4227
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0xd8ecb785 size=4451
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0x6c4f0ff7 size=4915
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xffd25cfd size=6115
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x5e7295fd size=5091
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xdf80d4b9 size=10483
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x52949b40 size=5027
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xb5700333 size=5651
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x2768b73a size=5043
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x4cd91001 size=4995
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xdc88e349 size=4339
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xab86900 size=24563
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0x1b24f0c size=4275
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xf3d96ecf size=5411
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x19a06bb2 size=4095
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xfbf9279a size=5967
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xb91dc810 size=6975
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x684d7ce3 size=66927
