--- Files in package:
	vmdl_c: 1371 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x57a077f0 size=142544
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0x349a32fc size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x579ddfb4 size=5977
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x27a8d5e0 size=2236
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x41dcf02e size=7204
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xec9e31fc size=3186
maps/dota/entities/default_ents.vents_c crc=0x1ba72554 size=128601
maps/dota/worldnodes/n0.vwnod_c crc=0x2ce4fa81 size=313300
maps/dota/worldnodes/n0.vgrass crc=0xf8106d67 size=5050932
maps/dota/worldnodes/n0_lr4_agg_merge77_3_mod_dire_journey_path_000.vmdl_c crc=0xada236d6 size=65992
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x3b3fee0e size=4035
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x80d8f0b size=4035
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x1fd22dbe size=4899
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x15cf82d7 size=4915
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x6cac1a78 size=5043
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xd47960aa size=4723
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x3a180bc3 size=5539
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x9e44afa7 size=5391
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x5f280ff7 size=4847
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x36611d40 size=5919
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x42a2e16d size=10751
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x464cb25c size=81199
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xdceb444d size=4015
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x8ae83bf size=5487
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x703c926e size=4815
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x6ac6acdd size=6175
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x3862108c size=4463
maps/dota/worldnodes/n0_lr3_agg_merge76_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd3ba0f1e size=97755
maps/dota/worldnodes/n0_lr3_agg_merge75_10_mod_radiant_journey_path_000.vmdl_c crc=0x88dd7b4 size=183468
