--- Files in package:
	vmdl_c: 957 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x91b43abb size=112192
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x3cc1bed9 size=702964
maps/dota/fog_flow_map.vtex_c crc=0xc804cf70 size=702964
maps/dota/water_flow_map.vtex_c crc=0x4a868518 size=702964
maps/dota/world.vwrld_c crc=0xefa5ce76 size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0x1226a5c3 size=5747
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x68cb9e0 size=5683
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x13ecc374 size=6897
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x392bcc72 size=5850
maps/dota/entities/default_ents.vents_c crc=0x737f4c71 size=108335
maps/dota/worldnodes/node000.vwnod_c crc=0x4905db9e size=268292
maps/dota/worldnodes/node000.vgrass crc=0xda4b6a11 size=5190252
maps/dota/worldnodes/node000_world_lr4_agg79_3_mod_dire_journey_path_000.vmdl_c crc=0x2feb0f22 size=65455
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xe415e778 size=3611
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xeedaf3dd size=3611
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x469ba4ce size=4475
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x30a95e9f size=4475
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x687adfcb size=4603
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xa836eefe size=4299
