--- Files in package:
	vmdl_c: 1082 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xfe06d71c size=128496
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xac31aea size=702948
maps/dota/fog_flow_map.vtex_c crc=0xa2eb7844 size=702948
maps/dota/water_flow_map.vtex_c crc=0x5a2597b2 size=702948
maps/dota/world.vwrld_c crc=0x5baa90de size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb3c4fbad size=5680
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe8ed6e0a size=5505
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x40a75924 size=6783
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4538a5d7 size=5727
maps/dota/entities/default_ents.vents_c crc=0x5e87f1c7 size=107976
maps/dota/worldnodes/node000.vwnod_c crc=0xd88b49ea size=282472
maps/dota/worldnodes/node000.vgrass crc=0xbff13a89 size=5190252
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0x2ccab5e4 size=57199
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa97a1a10 size=3456
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x92409d7 size=3424
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa22c4179 size=3456
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdca7d022 size=4064
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x497a9118 size=4624
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9604eecc size=4592
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xeb3dab8a size=4192
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x47ea2b80 size=5232
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2fb85bb3 size=4222
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xef3eae80 size=4238
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc2f4cb99 size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x45e142ca size=9470
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe5860cda size=40574
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x13e57104 size=4926
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc9855bcb size=4142
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6a2067b4 size=4830
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x52ec11b5 size=5662
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe37ca1b1 size=3838
maps/dota/worldnodes/node000_world_lr3_agg77_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa5663638 size=88485
maps/dota/worldnodes/node000_world_lr3_agg76_9_mod_radiant_journey_path_000.vmdl_c crc=0xa5bf8fbb size=170978
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x817407cc size=7279
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f046617 size=10767
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fbfc1cc size=15871
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa79051f8 size=9391
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadd8911f size=4687
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8088396b size=11215
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d2bf99c size=14511
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd126be2e size=13951
