--- Files in package:
	vmdl_c: 1339 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xb9dce758 size=139728
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0x5a9bbbcd size=1486
maps/dota/entities/world_layer_dire_base.vents_c crc=0x60b384a8 size=6003
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x46897ee6 size=5841
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcd76ef5e size=7207
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd1a1e632 size=6092
maps/dota/entities/default_ents.vents_c crc=0xc8973fe6 size=125291
maps/dota/worldnodes/n0.vwnod_c crc=0xf39cde04 size=313159
maps/dota/worldnodes/n0.vgrass crc=0xd44f0227 size=5018252
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xb8871dcb size=3955
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4519bbe0 size=3971
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x80296d17 size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xdd676143 size=4835
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x12f31558 size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xa7dcc600 size=4963
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xb269f517 size=4659
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x8e60693f size=5475
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x70aca6a size=5331
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x35dc6dd5 size=4783
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xdd1690ee size=5855
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xdb61ad2f size=10671
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xfe527b18 size=81151
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x812a384f size=5471
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x693de134 size=4735
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x7345e678 size=5311
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xcd5a06c0 size=6111
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x59430138 size=4063
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x627caffc size=4399
maps/dota/worldnodes/n0_lr3_agg_merge75_3_mod_radiant_path_destruction_000.vmdl_c crc=0x44e905fc size=97707
maps/dota/worldnodes/n0_lr3_agg_merge74_9_mod_radiant_journey_path_000.vmdl_c crc=0x309917b8 size=180072
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ae8a56c size=13858
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13f73879 size=14386
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5317ef1 size=8178
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe04a2d06 size=16034
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42c6732a size=18914
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d704dc3 size=15090
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcee5fb39 size=18626
maps/dota/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0xa303857 size=49859
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0x29779303 size=4723
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0xcb1d5f9a size=4655
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0xce7b33d9 size=4495
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x899e69d5 size=4447
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x918657ee size=9183
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xdda381a2 size=5023
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x36ddbd15 size=10783
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x45c34092 size=4831
