--- Files in package:
	vmdl_c: 1083 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0x4c2d1743 size=128592
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xac31aea size=702948
maps/dota/fog_flow_map.vtex_c crc=0xa2eb7844 size=702948
maps/dota/water_flow_map.vtex_c crc=0x5a2597b2 size=702948
maps/dota/world.vwrld_c crc=0x72458817 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x29479b1b size=5752
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x87b44980 size=5635
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x435d3905 size=6805
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xfbb265fc size=5728
maps/dota/entities/default_ents.vents_c crc=0xbe4e4064 size=108019
maps/dota/worldnodes/node000.vwnod_c crc=0x42d61884 size=283572
maps/dota/worldnodes/node000.vgrass crc=0xaa4c0b09 size=5195412
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0x2ccab5e4 size=57199
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa97a1a10 size=3456
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x92409d7 size=3424
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa22c4179 size=3456
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6a4714f size=4112
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf56a8e8c size=4672
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf8c6fdcd size=4592
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x5aea0b13 size=4192
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdfedc0b1 size=5232
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd43406e5 size=4222
