--- Files in package:
	vmdl_c: 1318 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xf0be74b5 size=137936
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0xd455e568 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x28857fa4 size=6109
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xef779d72 size=5847
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1b98a215 size=7207
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xe29392c5 size=6079
maps/dota/entities/default_ents.vents_c crc=0xf0e22a0c size=124658
maps/dota/worldnodes/n0.vwnod_c crc=0x1bedbe35 size=310413
maps/dota/worldnodes/n0.vgrass crc=0x4e8d1b77 size=5011372
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xb8871dcb size=3955
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4519bbe0 size=3971
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x80296d17 size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xdd676143 size=4835
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x12f31558 size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x61a5f0ec size=4979
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xdfd04fab size=5443
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x9c684621 size=4755
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x5e27716b size=4659
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x31803039 size=5471
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xa7e7789d size=5327
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xf0d757f9 size=4783
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x1357e548 size=5855
