--- Files in package:
	vmdl_c: 1084 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xbadaf25e size=128720
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xac31aea size=702948
maps/dota/fog_flow_map.vtex_c crc=0xa2eb7844 size=702948
maps/dota/water_flow_map.vtex_c crc=0x5a2597b2 size=702948
maps/dota/world.vwrld_c crc=0x6bfe3501 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0xbbdb220d size=5759
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x14767177 size=5621
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xbf2a0b3e size=6768
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc7ad07a8 size=5731
maps/dota/entities/default_ents.vents_c crc=0x3c4941fe size=108359
maps/dota/worldnodes/node000.vwnod_c crc=0xc8cfc44c size=284229
maps/dota/worldnodes/node000.vgrass crc=0x603c2595 size=5197132
maps/dota/worldnodes/node000_world_lr4_agg79_3_mod_dire_journey_path_000.vmdl_c crc=0xc653ae68 size=57199
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa97a1a10 size=3456
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd5ba9518 size=4928
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xd69b94b0 size=4144
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x58b9a904 size=3424
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x508aa00c size=3456
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x51b29ea7 size=4224
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc1f68a70 size=4240
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xda5bf16b size=4368
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7c6a7b6b size=4062
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1ea61b06 size=4622
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6d0596a7 size=4574
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2165ce8 size=4206
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb2a4dcad size=5230
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xcc42a44f size=9486
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3777ac24 size=40542
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7cec90fc size=6126
