--- Files in package:
	vmdl_c: 1341 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xc9fa9500 size=139872
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x7df3a4b1 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x1ebbc2c6 size=703012
maps/dota/water_flow_map.vtex_c crc=0xce14f5b9 size=703012
maps/dota/world.vwrld_c crc=0xa66cb58a size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd8016046 size=6052
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x4511d645 size=5887
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe168058a size=7244
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x9ebb41f size=6088
maps/dota/entities/default_ents.vents_c crc=0x72ffa69f size=125188
maps/dota/worldnodes/n0.vwnod_c crc=0xc21cf241 size=314085
maps/dota/worldnodes/n0.vgrass crc=0x8b08ac7 size=5016532
maps/dota/worldnodes/n0_lr4_agg_merge76_3_mod_dire_journey_path_000.vmdl_c crc=0x59a48412 size=65928
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xb8871dcb size=3955
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4519bbe0 size=3971
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x80296d17 size=3971
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xdd676143 size=4835
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x12f31558 size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xa7dcc600 size=4963
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xb269f517 size=4659
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x8e60693f size=5475
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x70aca6a size=5331
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x35dc6dd5 size=4783
