--- Files in package:
	vmdl_c: 1356 files
	vmesh_c: 1321 files
	vphys_c: 36 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xcc3a3e18 size=143328
maps/dota.gnv crc=0x3b139655 size=67632
maps/dota.vhcg crc=0x776f8a7 size=813168
maps/dota.trm crc=0xf67ebb88 size=29249
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/world_physics.vrman_c crc=0xfab4474a size=802
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/world_physics.vphys_c crc=0x557426f5 size=1656609
maps/dota/phys_level_water.vphys_c crc=0xc32bbaea size=300888
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0x342b49d9 size=4846
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0xcdd07043 size=2573
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xae2a1400 size=2552
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x3b4a33ac size=2573
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0xcc99c615 size=4037
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xa46b2ff4 size=4011
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0x5ac56dc4 size=3909
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x3cf344c6 size=2617
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x23553331 size=2551
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb61713ee size=2590
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xd1f1be2d size=2611
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xae1c2d80 size=2583
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x23f3a3c8 size=2580
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x20c5f31 size=2561
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x525fa476 size=2566
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xa6796429 size=3561
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xc680e04 size=3544
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x62cc9266 size=2557
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0xb006d89c size=2573
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x2338c173 size=2616
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xe7bbcfad size=2612
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xa26c2b97 size=2594
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x670b1c56 size=2622
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x31c8023f size=5512
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x93f4081b size=3422
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xd1a44589 size=3594
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x7210dd5c size=526276
maps/dota/world.vwrld_c crc=0x70a68547 size=1560
maps/dota/entities/world_layer_dire_base.vents_c crc=0xeba135e7 size=4133
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xb9c18f0 size=4421
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9afa3ae2 size=5206
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x77f003dc size=4205
maps/dota/entities/default_ents.vents_c crc=0xd8d8fd68 size=80971
maps/dota/worldnodes/node000.vwnod_c crc=0xcd58cfcf size=291554
maps/dota/worldnodes/node000.vgrass crc=0xad5bc845 size=2640324
maps/dota/phys_level_water.vmdl_c crc=0xd64a8fe4 size=1680
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xb63cc131 size=1734
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x1cf114c3 size=1748
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x5df5b0dd size=1748
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xaa829101 size=1748
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x41792f23 size=1732
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x6a0926be size=1748
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x535db32d size=1748
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x91936eb9 size=1708
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x51a8e664 size=1708
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x9d71b8ab size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xbbcd2445 size=1734
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x22eb6e4e size=1751
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xe1922a8e size=1751
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x4eda93ec size=1751
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x1dda2589 size=1734
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x842c6413 size=1751
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x97beb5ee size=1734
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x60a885ca size=1751
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x373c8228 size=1751
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x861920a5 size=1751
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xdbed0f36 size=1708
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0xced1916f size=1708
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x6e5e5a65 size=1708
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x570a2612 size=1707
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x5f2d4ad3 size=1707
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x6be03e11 size=1734
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x65e560ec size=1734
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x3dbb86f3 size=1734
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x1cb7124 size=1734
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xbe36db3f size=1734
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xd771a36f size=1734
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x8eeedd36 size=1710
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x40a66721 size=1710
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x614a692f size=1710
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_base.vmdl_c crc=0xae87c983 size=1819
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_base.vmdl_c crc=0x7aee4e76 size=1819
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_base.vmdl_c crc=0xe475d5a9 size=1819
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_base.vmdl_c crc=0xb99e20c9 size=1819
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_base.vmdl_c crc=0xf014f269 size=1819
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_base.vmdl_c crc=0x2940b111 size=1819
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_base.vmdl_c crc=0xd5d9ce46 size=1819
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_base.vmdl_c crc=0xb55e348 size=1819
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_base.vmdl_c crc=0x247af976 size=1819
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_base.vmdl_c crc=0xa761f31a size=1819
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmdl_c crc=0x9ec8258c size=1819
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmdl_c crc=0x3ee49874 size=1819
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmdl_c crc=0x46288f3b size=1819
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmdl_c crc=0x372dd5d9 size=1819
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmdl_c crc=0x2349521c size=1819
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmdl_c crc=0xcd4716a5 size=1819
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c crc=0xb08b926b size=1819
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c crc=0xeb859849 size=1819
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c crc=0x547f6363 size=1819
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c crc=0x8090c724 size=1819
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c crc=0x214caef size=1819
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c crc=0x81189c37 size=1819
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c crc=0x8dc48f5d size=1819
maps/dota/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c crc=0x4a989632 size=1819
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c crc=0x50357700 size=1819
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c crc=0x47070790 size=1819
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc25a16c3 size=1870
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc116a7a4 size=1870
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80ad2efb size=1870
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc214f6c5 size=1870
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e223c7 size=1870
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49c63191 size=1870
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf36feda6 size=1870
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55c045d9 size=1870
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe23d1478 size=1870
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe697a2 size=1870
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51402f8a size=1870
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93389048 size=1870
maps/dota/worldnodes/node000_lr4_b572_s_cb_mesh_overlay0.vmdl_c crc=0x27079341 size=1823
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay1.vmdl_c crc=0xee31f2bc size=1823
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay0.vmdl_c crc=0xee1a72d0 size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay1.vmdl_c crc=0x2121bea3 size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay0.vmdl_c crc=0xab02804c size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay1.vmdl_c crc=0xe34a4bcd size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay0.vmdl_c crc=0x7c7ead08 size=1823
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_overlay0.vmdl_c crc=0xf0c93837 size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay1.vmdl_c crc=0x87d8e284 size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay0.vmdl_c crc=0xdf9c92db size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay1.vmdl_c crc=0xa056be69 size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay0.vmdl_c crc=0x582e6100 size=1823
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay0.vmdl_c crc=0x1e6b3825 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay1.vmdl_c crc=0xc18c2e19 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay0.vmdl_c crc=0xb4a7332d size=1823
maps/dota/worldnodes/node000_lr4_b550_s_cb_mesh_overlay0.vmdl_c crc=0x1076952c size=1823
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_overlay0.vmdl_c crc=0x4781a072 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay1.vmdl_c crc=0x105fb9e0 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay0.vmdl_c crc=0x723787b8 size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay1.vmdl_c crc=0x7748ed62 size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmdl_c crc=0xd7cb8f15 size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmdl_c crc=0xbb08a9d5 size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmdl_c crc=0x5705b4ab size=1823
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay1.vmdl_c crc=0x74b7571d size=1823
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmdl_c crc=0xe0065728 size=1823
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmdl_c crc=0x2ddbdc46 size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmdl_c crc=0xd93e2d37 size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmdl_c crc=0x1b66b92e size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmdl_c crc=0x5f7689a6 size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmdl_c crc=0x7ee5a808 size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmdl_c crc=0x6db56e4a size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c crc=0xc42b7ac4 size=1823
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmdl_c crc=0x9861f5ba size=1823
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay0.vmdl_c crc=0xc623a98d size=1823
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_overlay0.vmdl_c crc=0x94cdddad size=1823
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay1.vmdl_c crc=0x700cb64b size=1823
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_overlay0.vmdl_c crc=0x459b984d size=1823
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay1.vmdl_c crc=0xbdb3d871 size=1823
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_overlay0.vmdl_c crc=0x88d9046 size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_base.vmdl_c crc=0xcf6cda7e size=1819
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_base.vmdl_c crc=0x20122a8d size=1819
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_base.vmdl_c crc=0x2c69cd58 size=1819
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_base.vmdl_c crc=0xc99664a1 size=1819
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_base.vmdl_c crc=0x172bf6bc size=1819
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_base.vmdl_c crc=0x44145b76 size=1819
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_base.vmdl_c crc=0xa935d107 size=1819
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_base.vmdl_c crc=0x44e63218 size=1819
maps/dota/worldnodes/node000_lr3_b537_s_cb_mesh_base.vmdl_c crc=0x2bc1bf85 size=1819
maps/dota/worldnodes/node000_lr3_b536_s_cb_mesh_base.vmdl_c crc=0x1bca5109 size=1819
maps/dota/worldnodes/node000_lr3_b535_s_cb_mesh_base.vmdl_c crc=0x1c53efc4 size=1819
maps/dota/worldnodes/node000_lr3_b534_s_cb_mesh_base.vmdl_c crc=0xd032e5d4 size=1819
maps/dota/worldnodes/node000_lr3_b533_s_cb_mesh_base.vmdl_c crc=0x47b32bc4 size=1819
maps/dota/worldnodes/node000_lr3_b519_s_cb_mesh_base.vmdl_c crc=0x2a7a18b6 size=1819
maps/dota/worldnodes/node000_lr3_b518_s_cb_mesh_base.vmdl_c crc=0xcc073f33 size=1819
maps/dota/worldnodes/node000_lr3_b517_s_cb_mesh_base.vmdl_c crc=0xc8025f0c size=1819
maps/dota/worldnodes/node000_lr3_b516_s_cb_mesh_base.vmdl_c crc=0x9923539e size=1819
maps/dota/worldnodes/node000_lr3_b515_s_cb_mesh_base.vmdl_c crc=0xbb6679ca size=1819
maps/dota/worldnodes/node000_lr3_b501_s_cb_mesh_base.vmdl_c crc=0x6b2d92b9 size=1819
maps/dota/worldnodes/node000_lr3_b500_s_cb_mesh_base.vmdl_c crc=0x6f2484ec size=1819
maps/dota/worldnodes/node000_lr3_b499_s_cb_mesh_base.vmdl_c crc=0x8ac53248 size=1819
maps/dota/worldnodes/node000_lr3_b498_s_cb_mesh_base.vmdl_c crc=0x1a1eb4d1 size=1819
maps/dota/worldnodes/node000_lr3_b572_s_cb_mesh_overlay0.vmdl_c crc=0xc6d43f6d size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay1.vmdl_c crc=0xdfa6632f size=1823
maps/dota/worldnodes/node000_lr3_b571_s_cb_mesh_overlay0.vmdl_c crc=0xb5baecf2 size=1823
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay1.vmdl_c crc=0x427374f2 size=1823
maps/dota/worldnodes/node000_lr3_b570_s_cb_mesh_overlay0.vmdl_c crc=0xce37f520 size=1823
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay1.vmdl_c crc=0x77730b73 size=1823
maps/dota/worldnodes/node000_lr3_b569_s_cb_mesh_overlay0.vmdl_c crc=0xd8bc95bd size=1823
maps/dota/worldnodes/node000_lr3_b555_s_cb_mesh_overlay0.vmdl_c crc=0x4c35b11b size=1823
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay1.vmdl_c crc=0xe99418ff size=1823
maps/dota/worldnodes/node000_lr3_b554_s_cb_mesh_overlay0.vmdl_c crc=0xccc5edf4 size=1823
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay1.vmdl_c crc=0xe150061b size=1823
maps/dota/worldnodes/node000_lr3_b553_s_cb_mesh_overlay0.vmdl_c crc=0xd129d62 size=1823
maps/dota/worldnodes/node000_lr3_b552_s_cb_mesh_overlay0.vmdl_c crc=0xfe6f3e40 size=1823
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay1.vmdl_c crc=0x489ece0f size=1823
maps/dota/worldnodes/node000_lr3_b551_s_cb_mesh_overlay0.vmdl_c crc=0x7cf4d100 size=1823
