--- Files in package:
	vmdl_c: 780 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x60d61f6f size=97872
maps/dota.gnv crc=0x6f6ab1fb size=104992
maps/dota.vhcg crc=0x43fd3372 size=1149508
maps/dota.trm crc=0x5fefebc0 size=31985
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/world_physics.vrman_c crc=0xc532bbed size=801
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x863384b2 size=702980
maps/dota/world.vwrld_c crc=0x73e3ca26 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe937d176 size=5813
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xda4f6bc9 size=5938
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9d12ef76 size=6667
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xcb30701b size=5845
maps/dota/entities/default_ents.vents_c crc=0x786dc468 size=104960
maps/dota/worldnodes/node000.vwnod_c crc=0xe9c49202 size=251083
maps/dota/worldnodes/node000.vgrass crc=0xf94c8074 size=2697084
maps/dota/world_visibility.vvis_c crc=0x35d97fd5 size=928
maps/dota/world_physics.vmdl_c crc=0x886eb46a size=2525245
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_path_cracked_000.vmdl_c crc=0x5ccfbc68 size=11183
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_path_000.vmdl_c crc=0x2c537296 size=52247
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0x2ca42e size=4448
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0xbecffa01 size=4464
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x455c275b size=4576
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xe3f909eb size=3824
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xad836cef size=4112
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdbd7f719 size=4096
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb414e8b6 size=3808
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x89274d9 size=3840
