--- Files in package:
	vmdl_c: 782 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xb2b90e6d size=95072
maps/dota.gnv crc=0x6f6ab1fb size=104992
maps/dota.vhcg crc=0x751b5fe7 size=1149508
maps/dota.trm crc=0x5fefebc0 size=31985
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/world_physics.vrman_c crc=0xc532bbed size=801
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0xaa55841e size=702964
maps/dota/world.vwrld_c crc=0x7c56d09d size=1357
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2f16ec3 size=5799
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x24fe7cf1 size=5932
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x6ee6e372 size=6660
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xdfe133a4 size=5829
maps/dota/entities/default_ents.vents_c crc=0xa979d0f4 size=105424
maps/dota/worldnodes/node000.vwnod_c crc=0xfcd0bb89 size=248322
maps/dota/worldnodes/node000.vgrass crc=0xf8bb5cd6 size=2697084
maps/dota/world_visibility.vvis_c crc=0xdcd8bd23 size=928
maps/dota/world_physics.vmdl_c crc=0x4279476b size=2468045
maps/dota/worldnodes/node000_world_lr4_agg86_1_mod_dire_path_cracked_000.vmdl_c crc=0xed63f542 size=11727
maps/dota/worldnodes/node000_world_lr4_agg85_3_mod_dire_path_000.vmdl_c crc=0x5de783c0 size=60311
maps/dota/worldnodes/node000_lr4_c26smesh_overlay26.vmdl_c crc=0x6272b5cc size=4507
maps/dota/worldnodes/node000_lr4_c25smesh_overlay25.vmdl_c crc=0xed19c12e size=4507
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0xbad05360 size=4635
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x715f872d size=3835
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x3044c9a8 size=4107
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x8cee6a25 size=4107
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0xef9fa7c2 size=3819
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0xf2062398 size=3835
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xf03813fd size=4475
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x5684b139 size=4395
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x996a85c7 size=5083
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x8c2cb181 size=3643
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xec43fda8 size=3611
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0xd702bc28 size=31739
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0xb76689b1 size=8219
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0xf0ead89f size=39627
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xddf8dd74 size=4363
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xda1ca3de size=5161
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x3c3e948e size=5001
