--- Files in package:
	vmdl_c: 1150 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xa120c0b1 size=121664
maps/dota.gnv crc=0x4308dd39 size=104992
maps/dota.vhcg crc=0x2da51a5d size=2363558
maps/dota.trm crc=0xda3d00d9 size=31673
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/world_physics.vrman_c crc=0x76c15238 size=865
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x3abead0 size=703012
maps/dota/world.vwrld_c crc=0xc2d53035 size=1486
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb75e0ff9 size=5974
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xc336a665 size=6120
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x70516778 size=6944
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8c5009fa size=5973
maps/dota/entities/default_ents.vents_c crc=0xfe1c213c size=120598
maps/dota/worldnodes/n0.vwnod_c crc=0x43ba16c5 size=291061
maps/dota/worldnodes/n0.vgrass crc=0x117902f0 size=2335884
maps/dota/world_visibility.vvis_c crc=0x8c1564d3 size=1056
maps/dota/world_physics.vmdl_c crc=0x4cff12d2 size=2736661
maps/dota/worldnodes/n0_lr4_agg_merge86_1_mod_dire_path_cracked_000.vmdl_c crc=0x1b84ac9c size=12056
maps/dota/worldnodes/n0_lr4_agg_merge85_3_mod_dire_path_000.vmdl_c crc=0xeba8ff55 size=60752
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0xa8841ea9 size=4851
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x8d71dc9c size=4851
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa4fefaaa size=4979
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x2d725d3d size=4211
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xb363858c size=4483
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x95290a3 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x495379a2 size=4195
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x3227d78c size=4211
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xcf59310d size=4819
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x898e256a size=4739
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xaf078457 size=5427
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xf5ad41bf size=3987
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x3e1b5f80 size=3955
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xba0225bd size=32083
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xab786388 size=8563
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa5ac1fd4 size=39971
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x7b58419f size=4707
