--- Files in package:
	vmdl_c: 787 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x36dad17f size=98464
maps/dota.gnv crc=0x6f6ab1fb size=104992
maps/dota.vhcg crc=0x4e182688 size=1147908
maps/dota.trm crc=0x5fefebc0 size=31985
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/world_physics.vrman_c crc=0xc532bbed size=801
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0xb45267c4 size=702980
maps/dota/world.vwrld_c crc=0x5e395fa3 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd07a2a0a size=5244
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x88ad6e49 size=5858
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x32feddf size=6596
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x75df7cf1 size=5401
maps/dota/entities/default_ents.vents_c crc=0x6387ad7a size=104370
maps/dota/worldnodes/node000.vwnod_c crc=0xef8d49d0 size=251679
maps/dota/worldnodes/node000.vgrass crc=0xf0519b2c size=2697084
maps/dota/world_visibility.vvis_c crc=0x35d97fd5 size=928
maps/dota/world_physics.vmdl_c crc=0x10ef2ba4 size=2282109
maps/dota/worldnodes/node000_world_lr4_agg87_1_mod_dire_path_cracked_000.vmdl_c crc=0xeb5ff35e size=11119
maps/dota/worldnodes/node000_world_lr4_agg86_3_mod_dire_path_000.vmdl_c crc=0xc45f064d size=52247
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0x15b15f1d size=3536
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x87e880db size=3600
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x4d1c5abf size=4384
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x58e87e75 size=4416
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x102f33bc size=4528
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe1a85f04 size=4304
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc05a9d2c size=4176
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x5353f9ea size=5088
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x1d0f42e4 size=16576
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x321a5a75 size=3760
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x10b4a51d size=4064
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x18f2999 size=4048
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1a89eb40 size=3744
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8d3ae3e0 size=3776
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x24f95413 size=9040
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8fadeff9 size=21456
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x79739d96 size=4784
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x57718be2 size=4750
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xfa3d6f93 size=4366
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb4f86b1d size=5390
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5aa4bc25 size=4238
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa4c459e1 size=4398
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3943d12d size=8734
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x989a0c10 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc48ff3b2 size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xbd354c80 size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x967439ef size=4286
maps/dota/worldnodes/node000_world_lr3_agg85_3_mod_radiant_path_destruction_000.vmdl_c crc=0x95a20b39 size=87381
maps/dota/worldnodes/node000_world_lr3_agg84_8_mod_radiant_path_000.vmdl_c crc=0x1fb6d278 size=113994
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_base_angled_000.vmdl_c crc=0xea95788e size=57377
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83a837e1 size=14077
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94030eb6 size=16157
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46b8cc2 size=7037
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ee951f4 size=16109
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed2c6f3b size=19661
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c1f2aa1 size=15357
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51657607 size=18573
maps/dota/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0x586ec1c size=25792
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5c89e7c7 size=3744
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1f9ef6be size=4128
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xec56f020 size=4240
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x54ffaa6c size=4256
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd1aa440b size=4254
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x23c7755d size=4350
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x343dcd90 size=4270
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf3e12c95 size=5278
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0xbca95721 size=12910
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x97a9d93d size=4974
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x358f31cf size=5038
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2768b8b5 size=7390
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x903c7cfe size=6814
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb0260f31 size=3758
maps/dota/worldnodes/node000_world_lr2_agg82_2_mod_radiant_path_000.vmdl_c crc=0x3d69fa3c size=38410
maps/dota/worldnodes/node000_world_lr2_agg81_1_mod_radiant_base_angled_000.vmdl_c crc=0x2205da72 size=14049
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6ccc75c9 size=3984
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc6c0c857 size=3728
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6ea90aed size=3568
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x568c4d38 size=11376
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x19e8d6ad size=4846
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc3409382 size=5150
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3578ca82 size=4302
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x39b8bc3c size=4254
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x239fbd06 size=4270
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc1ccfe60 size=4222
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xa44dcd5f size=13646
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x47eebce1 size=4270
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc3aa2db7 size=4782
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1cdf4d2d size=3886
maps/dota/worldnodes/node000_world_lr1_agg80_2_mod_radiant_path_destruction_000.vmdl_c crc=0x8dbd6840 size=35253
maps/dota/worldnodes/node000_world_lr1_agg79_3_mod_dire_path_cracked_000.vmdl_c crc=0x908ce8d0 size=8895
maps/dota/worldnodes/node000_world_lr1_agg78_6_mod_dire_path_000.vmdl_c crc=0x94d898c9 size=97559
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0xda0fd427 size=8815
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d377142 size=11965
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde02e130 size=12509
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x183c40f7 size=4605
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x470c51af size=11085
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5bf9ddf size=10845
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8642457 size=12109
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8724b9bc size=4957
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0xb659f905 size=20736
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xd572da78 size=3728
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x451cbed7 size=3744
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0x54b9c442 size=3744
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0x475c9fdd size=3536
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x8498e0c8 size=3600
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4c9fcec2 size=3760
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0xc1633f2 size=3760
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x2aa4e578 size=4048
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x62f50c11 size=3760
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xc352d44d size=3776
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xbfb76970 size=4336
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x72207909 size=4144
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd560f032 size=5136
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb5bbabce size=4720
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0xd8d84fa4 size=4624
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe44efe9a size=4656
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x110976f5 size=4544
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0xaf34b09e size=4064
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xeacb3768 size=6608
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0x57ddb18e size=4528
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x93cb48c5 size=5072
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe0a57473 size=4528
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x29fdb5f6 size=4016
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf145808c size=3984
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd35cc6a3 size=12784
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc936bb63 size=3854
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4ae96ea4 size=4862
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x69b57740 size=3662
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5902de8d size=5214
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1aa5a917 size=8942
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbe216ad6 size=16350
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x3e28c0d7 size=18126
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1d653caf size=5150
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6dec0a92 size=4286
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa568ae3c size=5230
maps/dota/worldnodes/node000_prop62_lr0_agg76_3_bad_sticks001.vmdl_c crc=0xab72de7a size=15078
maps/dota/worldnodes/node000_prop61_lr0_agg75_2_creep_camps001.vmdl_c crc=0x1466bb56 size=46567
maps/dota/worldnodes/node000_prop60_lr0_agg74_252_cliff_wall003.vmdl_c crc=0x2df6782d size=26040
maps/dota/worldnodes/node000_prop59_lr0_agg73_1_old_well_color.vmdl_c crc=0x117dc2dc size=115975
maps/dota/worldnodes/node000_prop58_lr0_agg72_999_tree_oak_leaves_05.vmdl_c crc=0x4df62158 size=16813
maps/dota/worldnodes/node000_prop57_lr0_agg71_13_tree_gnarly001.vmdl_c crc=0x241c057b size=34440
maps/dota/worldnodes/node000_prop56_lr0_agg70_18_stone_wall002.vmdl_c crc=0xb0d5a545 size=29463
maps/dota/worldnodes/node000_prop55_lr0_agg69_7_good_base_wall003.vmdl_c crc=0x3f73ce5 size=47674
maps/dota/worldnodes/node000_prop54_lr0_agg68_6_flowers_00.vmdl_c crc=0xcfcf30c5 size=5075
maps/dota/worldnodes/node000_prop53_lr0_agg67_1020_flowers_00.vmdl_c crc=0x96e810b0 size=5078
maps/dota/worldnodes/node000_prop52_lr0_agg66_4_radiant_barracks_pool001.vmdl_c crc=0x34444964 size=39857
maps/dota/worldnodes/node000_prop51_lr0_agg65_2_riveredge_rock001a.vmdl_c crc=0xd23951f3 size=12489
maps/dota/worldnodes/node000_prop50_lr0_agg64_11_wood_fence001_tintable.vmdl_c crc=0xda8a9a9b size=15342
maps/dota/worldnodes/node000_prop49_lr0_agg63_197_bones_tintable_002.vmdl_c crc=0x4220e72a size=70571
maps/dota/worldnodes/node000_prop48_lr0_agg62_80_dire_chain001_tint.vmdl_c crc=0xdf7c46b2 size=20380
maps/dota/worldnodes/node000_prop47_lr0_agg61_4_radiant_tower_base002.vmdl_c crc=0x940ddb1b size=21662
maps/dota/worldnodes/node000_prop46_lr0_agg60_1_secretshop_dire001.vmdl_c crc=0xdc35494e size=90555
maps/dota/worldnodes/node000_prop45_lr0_agg59_1_liquid_pour_00.vmdl_c crc=0xa6cd24aa size=32567
maps/dota/worldnodes/node000_prop44_lr0_agg58_11_good_base_wall001.vmdl_c crc=0x2fc3b592 size=69387
maps/dota/worldnodes/node000_prop43_lr0_agg57_24_urn002b.vmdl_c crc=0x7fef8a0b size=20689
maps/dota/worldnodes/node000_prop42_lr0_agg56_5_wood_walls001.vmdl_c crc=0x25ca6a29 size=34102
maps/dota/worldnodes/node000_prop41_lr0_agg55_2_leanto_fur_color.vmdl_c crc=0x2572d67d size=22777
maps/dota/worldnodes/node000_prop40_lr0_agg54_759_tree_oak_leaves_08.vmdl_c crc=0xffd46bf1 size=7357
maps/dota/worldnodes/node000_prop39_lr0_agg53_7_stone_wall004.vmdl_c crc=0x1d6ff1a0 size=26550
maps/dota/worldnodes/node000_prop38_lr0_agg52_25_ti10_tileset_misc.vmdl_c crc=0x4bf98ca5 size=9259
maps/dota/worldnodes/node000_prop37_lr0_agg51_1_good_shop001_items.vmdl_c crc=0x6bd12409 size=191755
maps/dota/worldnodes/node000_prop36_lr0_agg50_95_mushrooms_wild_00.vmdl_c crc=0xfcde14fe size=10923
maps/dota/worldnodes/node000_prop35_lr0_agg49_2_urn001.vmdl_c crc=0x81ca94e2 size=34591
maps/dota/worldnodes/node000_prop34_lr0_agg48_11_radiant_wall001.vmdl_c crc=0x2477d2e5 size=40505
maps/dota/worldnodes/node000_prop33_lr0_agg47_36_cliff_wall002.vmdl_c crc=0x44813f75 size=27703
maps/dota/worldnodes/node000_prop32_lr0_agg46_83_neutral_creep_camp001.vmdl_c crc=0xa3e6fbc8 size=281215
maps/dota/worldnodes/node000_prop31_lr0_agg45_15_petals_pink001.vmdl_c crc=0x98ebdcc1 size=3704
maps/dota/worldnodes/node000_prop30_lr0_agg44_237_river_rocks001.vmdl_c crc=0x2dbdd25b size=22135
maps/dota/worldnodes/node000_prop29_lr0_agg43_1_bad_shop001.vmdl_c crc=0x9568db7f size=112132
maps/dota/worldnodes/node000_prop28_lr0_agg42_23_temple_stairs_blocks002.vmdl_c crc=0xdb1b453e size=21281
maps/dota/worldnodes/node000_prop27_lr0_agg41_63_urn002.vmdl_c crc=0x3326f8f9 size=22512
maps/dota/worldnodes/node000_prop26_lr0_agg40_2_riveredge_rocks_small.vmdl_c crc=0x9d3923fc size=32076
maps/dota/worldnodes/node000_prop25_lr0_agg39_77_cliff_wall001.vmdl_c crc=0xd762a7b1 size=31575
maps/dota/worldnodes/node000_prop24_lr0_agg38_25_crownfall_lamp_radiant_accent.vmdl_c crc=0x979f17d2 size=78839
maps/dota/worldnodes/node000_prop23_lr0_agg37_856_flowers_02.vmdl_c crc=0xaaae4873 size=5077
maps/dota/worldnodes/node000_prop22_lr0_agg36_7_good_base_wall004.vmdl_c crc=0xccdf1cf8 size=20586
maps/dota/worldnodes/node000_prop21_lr0_agg35_36_campfire_rocks001.vmdl_c crc=0x69b3b883 size=39963
maps/dota/worldnodes/node000_prop20_lr0_agg34_1020_campfire_rocks001.vmdl_c crc=0x8ffa65af size=7277
maps/dota/worldnodes/node000_prop19_lr0_agg33_1020_campfire_rocks001.vmdl_c crc=0x409f2717 size=7405
maps/dota/worldnodes/node000_prop18_lr0_agg32_23_statue001.vmdl_c crc=0x70b33904 size=49523
maps/dota/worldnodes/node000_prop17_lr0_agg31_979_plants001.vmdl_c crc=0x632ea665 size=11556
maps/dota/worldnodes/node000_prop16_lr0_agg30_87_candles001.vmdl_c crc=0x6c4e5903 size=57348
maps/dota/worldnodes/node000_prop15_lr0_agg29_1_roots_radiant_leaves.vmdl_c crc=0x10015c22 size=12253
maps/dota/worldnodes/node000_prop14_lr0_agg28_8_tree_oak_leaves_blank.vmdl_c crc=0x75e684f6 size=50942
maps/dota/worldnodes/node000_prop13_lr0_agg27_1_leanto_sticks_color.vmdl_c crc=0x2c42b291 size=31948
maps/dota/worldnodes/node000_prop12_lr0_agg26_8_bad_chains001.vmdl_c crc=0x98b89175 size=26646
maps/dota/worldnodes/node000_prop11_lr0_agg25_2_dark_statue.vmdl_c crc=0xc123939a size=37492
maps/dota/worldnodes/node000_prop10_lr0_agg24_39_log002.vmdl_c crc=0xf369abd7 size=12224
maps/dota/worldnodes/node000_prop9_lr0_agg23_16_universal_vines001.vmdl_c crc=0xa53d14c5 size=102058
maps/dota/worldnodes/node000_prop8_lr0_agg22_5_crystal_01_color.vmdl_c crc=0xd5387bb5 size=5016
maps/dota/worldnodes/node000_prop7_lr0_agg21_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x4777863f size=21242
maps/dota/worldnodes/node000_prop6_lr0_agg20_678_temple_stairs001.vmdl_c crc=0xeb245edc size=281786
maps/dota/worldnodes/node000_prop5_lr0_agg19_41_ground_rock001.vmdl_c crc=0x516cb04e size=27927
maps/dota/worldnodes/node000_prop4_lr0_agg18_4_torch001.vmdl_c crc=0x71420841 size=29328
maps/dota/worldnodes/node000_prop3_lr0_agg17_22_stone_wall003.vmdl_c crc=0xa6b9ef20 size=55350
maps/dota/worldnodes/node000_prop2_lr0_agg16_1_ancient_giant_skeleton.vmdl_c crc=0x47ee4c40 size=101596
maps/dota/worldnodes/node000_prop1_lr0_agg15_1_secretshop_radiant001.vmdl_c crc=0xdb72402b size=112589
maps/dota/worldnodes/node000_prop0_lr0_agg14_38_stone_wall001.vmdl_c crc=0x66f4ab98 size=33462
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x9d75992d size=8024
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0xb68ef1b3 size=6348
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x86ff71b size=71244
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0x4d2262ba size=214716
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xc45d958e size=68338
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0x702b3b30 size=493146
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0xc7ade6d8 size=15279
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0x58741add size=11161
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0x14bd9f size=59009
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0xe5dd326e size=558421
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x17098b9b size=69694
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_path_cracked_000.vmdl_c crc=0x4885a511 size=52463
maps/dota/worldnodes/node000_world_lr0_agg2_42_mod_dire_path_000.vmdl_c crc=0x49d948aa size=535991
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_000.vmdl_c crc=0xb7291c80 size=495346
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x9a0693ac size=75798
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xc19fc8d9 size=3851
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x2a2bc7f4 size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x87db919d size=3723
