--- Files in package:
	vmdl_c: 1737 files
	vmesh_c: 1677 files
	vphys_c: 61 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xfceef8ed size=177824
maps/dota.gnv crc=0x6b77c457 size=104992
maps/dota.vhcg crc=0x589c5280 size=1142260
maps/dota.trm crc=0xc9e4dc1f size=32033
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/world_physics.vrman_c crc=0x18bf9b7d size=802
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/world_physics.vphys_c crc=0x47d5e16d size=2282657
maps/dota/entities/unnamed_3010_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_3010_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_3010_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_3010_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_3010_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2699_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2699_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2699_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2699_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2699_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2699_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2699_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2699_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2699_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2699_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2699_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2699_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/neutralcamp_good_13_2699_28409.vphys_c crc=0xe12551bb size=2321
maps/dota/entities/neutralcamp_evil_13_2699_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota/entities/neutralcamp_evil_5_2699_28402.vphys_c crc=0x371d662b size=2283
maps/dota/entities/neutralcamp_evil_11_2699_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota/entities/bad_result_position_2699_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota/entities/bad_result_position_2699_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2699_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2699_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2699_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2699_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2699_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2699_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0x954836ea size=702932
maps/dota/world.vwrld_c crc=0x1099a33 size=1230
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9e533d72 size=4509
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xfd0daace size=4688
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xf4cf2892 size=5391
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x76bfe1f3 size=4530
maps/dota/entities/default_ents.vents_c crc=0x667fee6b size=91132
maps/dota/worldnodes/node000.vwnod_c crc=0x2be788a8 size=342259
maps/dota/worldnodes/node000.vgrass crc=0x5a26ee15 size=2697084
maps/dota/entities/unnamed_3010_2431_58.vmdl_c crc=0x8237d1fe size=1749
maps/dota/entities/unnamed_3010_4090_49.vmdl_c crc=0xc62ffa90 size=1749
maps/dota/entities/unnamed_3010_4090_43.vmdl_c crc=0x2918068c size=1749
maps/dota/entities/unnamed_3010_5565.vmdl_c crc=0x6376cb87 size=1730
maps/dota/entities/unnamed_3010_5563.vmdl_c crc=0x4a4c06f3 size=1730
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0xd8d8a9b3 size=1773
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0xf38c3804 size=1731
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0x55a6207a size=1751
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0x58190cfd size=1770
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0xdf4a098 size=1749
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x24a6b787 size=1750
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x7b45521e size=1770
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0xf4c36cd size=1775
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0x74102783 size=1775
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xc871b168 size=1775
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x1348c58d size=1775
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0xd0fdfbcb size=1771
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xb6cafbf2 size=1771
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0xfa06b607 size=1775
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0xd54ee911 size=1775
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0x8bfe0a7b size=1774
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0xb97768dd size=1775
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x75bca60d size=1771
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x19964ec5 size=1771
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0xf209e7b3 size=1771
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0xbe3d968 size=1771
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x62de30df size=1775
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0xc9f4ac12 size=1775
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0x30af69c6 size=1731
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x8325e219 size=1796
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0xe6de9d84 size=1775
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x8877a127 size=1775
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x5887c4b4 size=1773
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x3400b7da size=1771
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x92ae3e73 size=1771
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xfab1dbd3 size=1771
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0x60183377 size=1771
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xbe51462c size=1771
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x9f5a30d1 size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xacd5f941 size=1773
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xc8410c64 size=1774
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xc9c2dbc0 size=1774
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x5a5ec931 size=1774
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x83221ad4 size=1773
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x87ee783a size=1774
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xc741dc08 size=1773
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xd6a07978 size=1774
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x8f7ad2c7 size=1774
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xec158159 size=1774
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x6056e026 size=1731
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x295b3344 size=1731
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xeacb23a1 size=1731
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x53ff9e6b size=1730
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xb5c1fcda size=1730
