--- Files in package:
	vmdl_c: 1191 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x15d75184 size=125072
maps/dota.gnv crc=0x2834cab6 size=104992
maps/dota.vhcg crc=0x4e789d8b size=2354058
maps/dota.trm crc=0x36fd98ab size=30244
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/world_physics.vrman_c crc=0x76c15238 size=865
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x3ba0ac6b size=703012
maps/dota/world.vwrld_c crc=0x536bf5a1 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd18aa2be size=5677
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xd3c06fd3 size=2258
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc4d533a6 size=6935
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4fb697b5 size=2934
maps/dota/entities/default_ents.vents_c crc=0x3c182ede size=122577
maps/dota/worldnodes/n0.vwnod_c crc=0x447da76e size=292206
maps/dota/worldnodes/n0.vgrass crc=0xd1f5a56f size=2332444
maps/dota/world_visibility.vvis_c crc=0x8c1564d3 size=1056
maps/dota/world_physics.vmdl_c crc=0xc06eb520 size=2788149
maps/dota/worldnodes/n0_lr4_agg_merge87_1_mod_dire_path_cracked_000.vmdl_c crc=0x6b82cfb size=12120
maps/dota/worldnodes/n0_lr4_agg_merge86_3_mod_dire_path_000.vmdl_c crc=0x414c78fb size=60816
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0x7cc234f7 size=4915
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x461ac9cf size=4915
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x3c37c726 size=5043
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x9ca69b4a size=4275
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xfb43fd8c size=4547
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x3e325d8b size=4547
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xdfffc64c size=4259
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xb0756bb8 size=4275
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x50b75da5 size=4899
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x51963b6 size=4819
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x76b50389 size=5507
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x1f1945b size=4051
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x407857c8 size=4035
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x748d4611 size=32131
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xfc504098 size=8643
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x98fbf9cf size=40051
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0xfcc2e103 size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x239a3b4b size=5567
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x3bfacdd size=5407
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x578bb3fc size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xd4932a77 size=5935
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x63aed505 size=5903
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x863f8d62 size=15375
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xa845f14b size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x54ce36b0 size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0xa15a8901 size=5419
maps/dota/worldnodes/n0_lr3_agg_merge85_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7e16a579 size=96587
maps/dota/worldnodes/n0_lr3_agg_merge84_9_mod_radiant_path_000.vmdl_c crc=0x4f27bf1e size=123056
maps/dota/worldnodes/n0_lr3_agg_merge83_3_mod_radiant_base_angled_000.vmdl_c crc=0xab9e8a25 size=60712
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf704ff12 size=14274
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4b50dbb size=12978
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6646fa2 size=12418
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e15115b size=14018
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7426482 size=18850
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafa3e65b size=14290
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc27a0192 size=18818
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xa1ba8fc4 size=50527
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xda424416 size=4719
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x135d822c size=5279
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xec08ab29 size=5135
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xa9003610 size=5295
maps/dota/worldnodes/n0_lr2_agg_merge82_2_mod_radiant_path_000.vmdl_c crc=0xb0bff902 size=40448
maps/dota/worldnodes/n0_lr2_agg_merge81_1_mod_radiant_base_angled_000.vmdl_c crc=0x311b19bb size=15496
maps/dota/worldnodes/n0_lr2_c13_s_mesh_overlay13.vmdl_c crc=0xc05685c9 size=4467
maps/dota/worldnodes/n0_lr2_c12_s_mesh_overlay12.vmdl_c crc=0x7c076fcf size=4243
maps/dota/worldnodes/n0_lr2_c11_s_mesh_overlay11.vmdl_c crc=0x56cb466d size=4099
maps/dota/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0xd22c214a size=5763
maps/dota/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0x4914cf57 size=4767
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x456bd6a8 size=5279
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xb1aa4f0b size=5087
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xf1b6e7c0 size=5295
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x9ca6ccfc size=14175
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x20a292ae size=11743
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x3c23e033 size=5279
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0xfe3b637a size=5343
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x70fd333 size=6239
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x3b407351 size=4383
maps/dota/worldnodes/n0_lr1_agg_merge80_2_mod_radiant_path_destruction_000.vmdl_c crc=0x20e59037 size=38587
maps/dota/worldnodes/n0_lr1_agg_merge79_3_mod_dire_path_cracked_000.vmdl_c crc=0xbae291ad size=9832
maps/dota/worldnodes/n0_lr1_agg_merge78_8_mod_dire_path_000.vmdl_c crc=0x2d752c16 size=107280
maps/dota/worldnodes/n0_lr1_agg_merge77_1_dire_lava.vmdl_c crc=0xfbd8ea8e size=9240
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x998624bf size=11330
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x508a0098 size=14018
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44015e53 size=4514
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1a6eb94 size=10402
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50ab125 size=11714
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65a4efaf size=10850
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0xc687e628 size=38755
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0xd7db8128 size=5139
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0x1bab10f6 size=5139
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0xcd4a325c size=5715
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0x2642c482 size=5075
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xd42d5e11 size=4915
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x9782c821 size=4611
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x1a3a7c2a size=5491
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x5a7c8c17 size=4051
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0xf7bbcbf8 size=4035
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0xc38f1a96 size=4291
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x1bf59418 size=4483
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0x2c828142 size=6259
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xd94b9328 size=6531
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0x1fc9c4dc size=6483
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x66cfe345 size=6527
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xf11f07a8 size=35503
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xb4dd6514 size=8719
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x24f7b2b6 size=4399
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x449dedc4 size=24703
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xc081f681 size=4351
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x46874c19 size=5487
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x4fbe7a76 size=4175
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x3e6e3d4a size=6015
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0x88bb48a9 size=28895
maps/dota/worldnodes/n0_lr0_agg_prop6176_2_riveredge_rocks_small.vmdl_c crc=0x9b32ee06 size=32578
maps/dota/worldnodes/n0_lr0_agg_prop6075_8_bad_chains001.vmdl_c crc=0x861b5809 size=27084
maps/dota/worldnodes/n0_lr0_agg_prop5974_47_cliff_wall002.vmdl_c crc=0x4ca8ad74 size=28172
maps/dota/worldnodes/n0_lr0_agg_prop5873_11_wood_fence001_tintable.vmdl_c crc=0x56264f1a size=15810
maps/dota/worldnodes/n0_lr0_agg_prop5772_41_ground_rock001.vmdl_c crc=0x33817576 size=28460
maps/dota/worldnodes/n0_lr0_agg_prop5671_1014_flowers_00.vmdl_c crc=0xdcb4faa9 size=5564
maps/dota/worldnodes/n0_lr0_agg_prop5570_2_radiant_tower_base002.vmdl_c crc=0x9ad156ef size=22020
maps/dota/worldnodes/n0_lr0_agg_prop5469_2_dark_statue.vmdl_c crc=0x2267895a size=37816
maps/dota/worldnodes/n0_lr0_agg_prop5368_7_good_base_wall003.vmdl_c crc=0xa780bb4d size=47872
maps/dota/worldnodes/n0_lr0_agg_prop5267_1_ancient_giant_skeleton.vmdl_c crc=0x1968ebef size=102162
maps/dota/worldnodes/n0_lr0_agg_prop5166_11_radiant_wall001.vmdl_c crc=0x43de8d20 size=40912
maps/dota/worldnodes/n0_lr0_agg_prop5065_5_wood_walls001.vmdl_c crc=0xa1e80c2f size=34636
maps/dota/worldnodes/n0_lr0_agg_prop4964_17_universal_vines001.vmdl_c crc=0xdbcc41cf size=97119
maps/dota/worldnodes/n0_lr0_agg_prop4863_113_mushrooms_wild_00.vmdl_c crc=0xa469eb91 size=11296
maps/dota/worldnodes/n0_lr0_agg_prop4762_834_tree_oak_leaves_08.vmdl_c crc=0x6f6703dd size=7860
maps/dota/worldnodes/n0_lr0_agg_prop4661_1853_campfire_rocks001.vmdl_c crc=0x9104d5a4 size=44340
maps/dota/worldnodes/n0_lr0_agg_prop4560_4_torch001.vmdl_c crc=0xee5570cb size=29688
maps/dota/worldnodes/n0_lr0_agg_prop4459_45_log002.vmdl_c crc=0xb4c4bcc9 size=12676
maps/dota/worldnodes/n0_lr0_agg_prop4358_103_neutral_creep_camp001.vmdl_c crc=0xfc413545 size=281028
maps/dota/worldnodes/n0_lr0_agg_prop4257_95_cliff_wall001.vmdl_c crc=0xcd24816b size=32012
maps/dota/worldnodes/n0_lr0_agg_prop4156_15_petals_pink001.vmdl_c crc=0x5c681821 size=4236
maps/dota/worldnodes/n0_lr0_agg_prop4055_644_temple_stairs001.vmdl_c crc=0xdce2a53c size=284160
maps/dota/worldnodes/n0_lr0_agg_prop3954_1_roots_radiant_leaves.vmdl_c crc=0x9d0a0c4c size=12756
maps/dota/worldnodes/n0_lr0_agg_prop3853_22_stone_wall003.vmdl_c crc=0xc58d965 size=55628
maps/dota/worldnodes/n0_lr0_agg_prop3752_188_bones_tintable_002.vmdl_c crc=0x1e35fd1f size=70882
maps/dota/worldnodes/n0_lr0_agg_prop3651_2_creep_camps001.vmdl_c crc=0xd0b34fb size=46684
maps/dota/worldnodes/n0_lr0_agg_prop3550_7_waterfall_hole_02_color.vmdl_c crc=0x5436748 size=7875
maps/dota/worldnodes/n0_lr0_agg_prop3449_4_radiant_barracks_pool001.vmdl_c crc=0xcf4d8dbe size=40296
maps/dota/worldnodes/n0_lr0_agg_prop3348_21_urn002b.vmdl_c crc=0xab525eec size=21128
maps/dota/worldnodes/n0_lr0_agg_prop3247_2_riveredge_rock001a.vmdl_c crc=0x535f909b size=12974
maps/dota/worldnodes/n0_lr0_agg_prop3146_1033_tree_oak_leaves_05.vmdl_c crc=0xc50d6005 size=17300
maps/dota/worldnodes/n0_lr0_agg_prop3045_1_bad_ancient_destruction_pit.vmdl_c crc=0x7beb5d7e size=58775
maps/dota/worldnodes/n0_lr0_agg_prop2944_8_tree_oak_leaves_blank.vmdl_c crc=0xef9f900b size=44276
maps/dota/worldnodes/n0_lr0_agg_prop2843_16_tree_gnarly001.vmdl_c crc=0xb2df2e2 size=34844
maps/dota/worldnodes/n0_lr0_agg_prop2742_7_good_base_wall004.vmdl_c crc=0x844a8227 size=20832
maps/dota/worldnodes/n0_lr0_agg_prop2641_18_stone_wall002.vmdl_c crc=0x1242d6eb size=29916
maps/dota/worldnodes/n0_lr0_agg_prop2540_25_urn001.vmdl_c crc=0xe4b775f0 size=35044
maps/dota/worldnodes/n0_lr0_agg_prop2439_249_cliff_wall003.vmdl_c crc=0xda545bd6 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop2338_27_temple_stairs_blocks002.vmdl_c crc=0xaf0bdf5a size=21752
maps/dota/worldnodes/n0_lr0_agg_prop2237_17_waterfall_bridge_statue002_tintable.vmdl_c crc=0x6c29d04f size=21682
maps/dota/worldnodes/n0_lr0_agg_prop2136_1_old_well_color.vmdl_c crc=0x7a65b367 size=117676
maps/dota/worldnodes/n0_lr0_agg_prop2035_7_stone_wall004.vmdl_c crc=0xd650706 size=27036
maps/dota/worldnodes/n0_lr0_agg_prop1934_80_dire_chain001_tint.vmdl_c crc=0x1a358578 size=20880
maps/dota/worldnodes/n0_lr0_agg_prop1833_1_dire_river_statue.vmdl_c crc=0x3a5c4ecb size=211438
maps/dota/worldnodes/n0_lr0_agg_prop1732_23_statue001.vmdl_c crc=0x334cfe45 size=49880
maps/dota/worldnodes/n0_lr0_agg_prop1631_873_plants001.vmdl_c crc=0x4bf65d0d size=12056
maps/dota/worldnodes/n0_lr0_agg_prop1530_3_leanto_fur_color.vmdl_c crc=0x206fece3 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop1429_109_candles001.vmdl_c crc=0x3fc14168 size=57740
maps/dota/worldnodes/n0_lr0_agg_prop1328_824_flowers_02.vmdl_c crc=0x80e52c5c size=5564
maps/dota/worldnodes/n0_lr0_agg_prop1227_64_urn002.vmdl_c crc=0xefb0edb6 size=22964
maps/dota/worldnodes/n0_lr0_agg_prop1126_9_leanto_sticks_color.vmdl_c crc=0x33a3b932 size=32128
maps/dota/worldnodes/n0_lr0_agg_prop1025_811_river_rocks001.vmdl_c crc=0x233d2c06 size=38574
maps/dota/worldnodes/n0_lr0_agg_prop924_1_good_shop001_items.vmdl_c crc=0x4cfb1635 size=191168
maps/dota/worldnodes/n0_lr0_agg_prop823_1_liquid_pour_00.vmdl_c crc=0x5b031715 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop722_7_waterfall_hole_color.vmdl_c crc=0x5d4675ef size=11839
maps/dota/worldnodes/n0_lr0_agg_prop621_3_bad_sticks001.vmdl_c crc=0x1ae733a3 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop520_1_secretshop_radiant001.vmdl_c crc=0xe9675bd8 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop419_38_stone_wall001.vmdl_c crc=0x3a683c98 size=33980
maps/dota/worldnodes/n0_lr0_agg_prop318_5_crystal_01_color.vmdl_c crc=0x79393034 size=5404
maps/dota/worldnodes/n0_lr0_agg_prop217_11_good_base_wall001.vmdl_c crc=0x31ca1503 size=66112
maps/dota/worldnodes/n0_lr0_agg_prop116_1_bad_shop001.vmdl_c crc=0x2dac26e9 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop015_1_secretshop_dire001.vmdl_c crc=0x24f9b6ff size=87952
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xb05b5568 size=10363
maps/dota/worldnodes/n0_lr0_agg_merge14_2_tile_stone_000_50.vmdl_c crc=0x3da24500 size=4784
maps/dota/worldnodes/n0_lr0_agg_merge13_4_grass_clump_tintable_02.vmdl_c crc=0x6501de3 size=5491
maps/dota/worldnodes/n0_lr0_agg_merge12_15_grass_clump_00a_brown.vmdl_c crc=0x871bb1bd size=64548
maps/dota/worldnodes/n0_lr0_agg_merge11_11_black.vmdl_c crc=0xa37d3d7d size=216564
maps/dota/worldnodes/n0_lr0_agg_merge10_15_mod_radiant_riverbed_path_000.vmdl_c crc=0x4b806c3b size=197034
maps/dota/worldnodes/n0_lr0_agg_merge9_43_mod_radiant_path_000.vmdl_c crc=0xf8ec9cf6 size=825936
maps/dota/worldnodes/n0_lr0_agg_merge8_10_mod_radiant_dire_path_000.vmdl_c crc=0x146daf65 size=15432
maps/dota/worldnodes/n0_lr0_agg_merge7_5_mod_radiant_dire_000.vmdl_c crc=0x865e1da5 size=16112
maps/dota/worldnodes/n0_lr0_agg_merge6_20_mod_radiant_base_angled_000.vmdl_c crc=0x6bbb4cae size=82584
maps/dota/worldnodes/n0_lr0_agg_merge5_57_mod_radiant_000.vmdl_c crc=0x97084f04 size=946956
maps/dota/worldnodes/n0_lr0_agg_merge4_15_mod_dire_riverbed_path_000.vmdl_c crc=0x7d820ae8 size=204230
maps/dota/worldnodes/n0_lr0_agg_merge3_21_mod_dire_path_cracked_000.vmdl_c crc=0x4438a1e0 size=64712
maps/dota/worldnodes/n0_lr0_agg_merge2_42_mod_dire_path_000.vmdl_c crc=0x9bb64e51 size=895504
maps/dota/worldnodes/n0_lr0_agg_merge1_48_mod_dire_000.vmdl_c crc=0x140bc42e size=870376
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x2cb2fe66 size=69212
