--- Files in package:
	vmdl_c: 1356 files
	vmesh_c: 1321 files
	vphys_c: 36 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x9b161ca7 size=142960
maps/dota.gnv crc=0x3b139655 size=67632
maps/dota.vhcg crc=0x776f8a7 size=813168
maps/dota.trm crc=0xf67ebb88 size=29249
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/world_physics.vrman_c crc=0xfab4474a size=802
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/world_physics.vphys_c crc=0x4310699d size=1656609
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x7210dd5c size=526276
maps/dota/world.vwrld_c crc=0xb1cfe22f size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8ac1a176 size=4182
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe87e9c6 size=4472
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcf2a2909 size=5257
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf631c7dc size=4277
maps/dota/entities/default_ents.vents_c crc=0xf7f8ed0d size=81241
maps/dota/worldnodes/node000.vwnod_c crc=0x5839e4af size=291456
maps/dota/worldnodes/node000.vgrass crc=0xb47195c8 size=2640324
maps/dota/phys_level_water.vmdl_c crc=0xd814de37 size=1691
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x2ae89618 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x3054c160 size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x5a607cef size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x47f9dea3 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x6c9ca300 size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xec76ed73 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xfe8efdfd size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xc289fea0 size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x83589258 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x31c704b1 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x4b19f5bd size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x8eaa2d0e size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x3f449578 size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x99775717 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x327a7fd7 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x1d88f472 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x87971e63 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xb3ea9fa0 size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x44d3afca size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x1369f81f size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x5268855f size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x2112096 size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xb6629c7a size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x4ec89d75 size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xf00583d4 size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xd872a2c3 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xc8c32ccd size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0xe2e77a62 size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x61ca1b03 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x8b3608d5 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xe4b28b8b size=1745
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x4aa8fa2c size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x42967ed2 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xd96fa57 size=1721
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x7675b600 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x70eafadc size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x703b10a0 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0xd297990 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x1426fba9 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0xeb732180 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0xaf090be6 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0xf15ac7f3 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x7b909df size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0xd8d00340 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0xe73634dd size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x4679f4ea size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0x611ef1bd size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xaaafd523 size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x27d3ad82 size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x19fc9005 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0xfb04308b size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x7dea6022 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x35e152d0 size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x5c46cbef size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x80df1a75 size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x14999eaf size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x53e71294 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x2ec3da2b size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x39daeba3 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0x6f1c5412 size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d413c21 size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x182578e5 size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52b196a2 size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x851717ee size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x688a6752 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6817dfcd size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fbf70fe size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ed5a855 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6edd60f size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89b6bd38 size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4aa8fc1e size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e64a52e size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x1fd48848 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0x8bf30916 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0xa171bd90 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x39314f29 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x2281c002 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0x78f85599 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0x522f143a size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0x23dc5410 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0xb3f0905a size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0xa52d05d3 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0xaf7b637c size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x1029834a size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0xdefd5ef0 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0xa83e23e5 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x9a7b6539 size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0x84c417fa size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0x530ba862 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0x1a8a824 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0xa2be83fd size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x470ce48b size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0xc03d8d8c size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0xa053b381 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xc13f987e size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0x182ea08b size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0xa22402f0 size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0x33e2deb9 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0xaae2057c size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x931d139f size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0xc9499e13 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0xe897f19f size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0xa1790506 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0xe086b28c size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0xb9be5e9 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0x8b5cbe3 size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0xba8b44bb size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0x22daf850 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0xa5e5c93b size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0xc455a4a8 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x77b21628 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x4a05573d size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0xfc67b207 size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0xb3a0e5f0 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0xe7c50eca size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0xf3d0be9c size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x2c25c228 size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0x63acb34a size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0xc10a4b81 size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0x8d304420 size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0x3bb97f2f size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0x708f2dd6 size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0xa9e0a079 size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0x8fbd0f55 size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0xd51e0315 size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0xc85a4bbe size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0xf545f4c1 size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x3c288819 size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0x487d1662 size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0x8085d1a0 size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0xe577b01a size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0x9ba58573 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0xc4ed340f size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0xd6202cc5 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0xd19d581c size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0x53d85844 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0x5b1f469d size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0xd8ef62b3 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0x2062b069 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x39faa97f size=1850
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_overlay0.vmdl_c crc=0xa291fe9c size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0x261e9417 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0x988851d2 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0x2edcd194 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0x4f5c4870 size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0x8cf7525b size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0x3464bba0 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0xda37ca54 size=1850
