--- Files in package:
	vmdl_c: 1356 files
	vmesh_c: 1321 files
	vphys_c: 36 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xa1c0ad51 size=142912
maps/dota.gnv crc=0x3b139655 size=67632
maps/dota.vhcg crc=0x776f8a7 size=813168
maps/dota.trm crc=0xf67ebb88 size=29249
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/world_physics.vrman_c crc=0xfab4474a size=802
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/world_physics.vphys_c crc=0x8d07c700 size=1656609
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x7210dd5c size=526276
maps/dota/world.vwrld_c crc=0x5ab24443 size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8ac1a176 size=4182
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe87e9c6 size=4472
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcf2a2909 size=5257
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xf631c7dc size=4277
maps/dota/entities/default_ents.vents_c crc=0xfb161ea9 size=81265
maps/dota/worldnodes/node000.vwnod_c crc=0xda6db082 size=291232
maps/dota/worldnodes/node000.vgrass crc=0x3121c31a size=2640324
maps/dota/phys_level_water.vmdl_c crc=0x90496d3c size=1691
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x11fe3c size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xce71bf3e size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xf91d37b6 size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xb50893d4 size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x99d990bb size=1759
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xb7bf8956 size=1743
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x522eb666 size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0xd6f23bfc size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0xff06eee2 size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xdb70dfcd size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xb919891f size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xfce1f728 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x9abd0ba2 size=1746
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x3681fb31 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x926a1da size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x142f95e7 size=1762
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x69b05cee size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xbe0c7f4e size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x798ad5d8 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x965b5e1a size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x3abdd7ec size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x50a21c4a size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x591e602b size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xa301641a size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x4c96ac2b size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x894f360d size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xfcecb313 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0xf945d7e size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x7835d38a size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0xa942c49c size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x317a1565 size=1745
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x633386c5 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x3630cbd0 size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x2af2cb2f size=1721
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x50408067 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x32e8ceb5 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0x1b478dbe size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x3a4145d2 size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0x6f9e8b21 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0xd24e0d75 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x47e56e46 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x5dbcd645 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x3146a08b size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x9ddebb27 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x8e2d4668 size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0x993c9af0 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0xd981416b size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0x5398685e size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x6ca7aa8f size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x2a6945e8 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0x293d2de7 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x4a2fb426 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x9ff8545a size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0xb1e89008 size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0xe7c7250b size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0xec8ee454 size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x471dbcac size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0xace87c52 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x31f2bb36 size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0x9b1946bc size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42790f3d size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31c9f30f size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x722c7afe size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d9c1d4f size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2353346d size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebe69c2f size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x725cd985 size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f6ddabb size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa46363f2 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40b5cfaf size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38d224ff size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf376325 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x5d9bb359 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0xe5fe1ec6 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0xbae008e9 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x311a39ed size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x7e17b64a size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0x5430c647 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0xd22cc4e0 size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0xeb61bfb8 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0x355696a9 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x73aa202e size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0xe30ccfd7 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x91ae229e size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0xfc8811d5 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x9a92ec01 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x54c97dd2 size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0x786041c4 size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0x2169b365 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0xb3d3b61b size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x37611233 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0x6c680d0f size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0xc16d0c45 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x3f410571 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xab1d3df2 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0x43e769e7 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0x764f25a2 size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0xb130adea size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0x328c452 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0xe7cc5688 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0xbe93ff73 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0xd418486 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0xe7b9cb20 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0x439036b9 size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0x4931d2bd size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay0.vmdl_c crc=0xf827cd60 size=1850
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_overlay0.vmdl_c crc=0x55c1a72d size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay1.vmdl_c crc=0xa61d7be2 size=1850
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_overlay0.vmdl_c crc=0x723c4d7a size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay1.vmdl_c crc=0x75770549 size=1850
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_overlay0.vmdl_c crc=0x88afa881 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_base.vmdl_c crc=0x3b05b8a size=1846
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_base.vmdl_c crc=0x534117c1 size=1846
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_base.vmdl_c crc=0xe5ff5e24 size=1846
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_base.vmdl_c crc=0x5708b491 size=1846
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_base.vmdl_c crc=0x83b2d5e7 size=1846
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_base.vmdl_c crc=0x93adb330 size=1846
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_base.vmdl_c crc=0xff667fca size=1846
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_base.vmdl_c crc=0xb4ab950b size=1846
maps/dota/worldnodes/node000_lr3_c537_s_cb_mesh_base.vmdl_c crc=0x1562d82a size=1846
maps/dota/worldnodes/node000_lr3_c536_s_cb_mesh_base.vmdl_c crc=0x772b319a size=1846
maps/dota/worldnodes/node000_lr3_c535_s_cb_mesh_base.vmdl_c crc=0x430a472f size=1846
maps/dota/worldnodes/node000_lr3_c534_s_cb_mesh_base.vmdl_c crc=0x24a3708e size=1846
maps/dota/worldnodes/node000_lr3_c533_s_cb_mesh_base.vmdl_c crc=0xe0d78aa size=1846
maps/dota/worldnodes/node000_lr3_c519_s_cb_mesh_base.vmdl_c crc=0x33d68b10 size=1846
maps/dota/worldnodes/node000_lr3_c518_s_cb_mesh_base.vmdl_c crc=0x49030097 size=1846
maps/dota/worldnodes/node000_lr3_c517_s_cb_mesh_base.vmdl_c crc=0x5d35357e size=1846
maps/dota/worldnodes/node000_lr3_c516_s_cb_mesh_base.vmdl_c crc=0x7fa1e403 size=1846
maps/dota/worldnodes/node000_lr3_c515_s_cb_mesh_base.vmdl_c crc=0x7f34414d size=1846
maps/dota/worldnodes/node000_lr3_c501_s_cb_mesh_base.vmdl_c crc=0x2b059e7f size=1846
maps/dota/worldnodes/node000_lr3_c500_s_cb_mesh_base.vmdl_c crc=0xea2f2cf6 size=1846
maps/dota/worldnodes/node000_lr3_c499_s_cb_mesh_base.vmdl_c crc=0xdb551e06 size=1846
maps/dota/worldnodes/node000_lr3_c498_s_cb_mesh_base.vmdl_c crc=0x5d16cfa size=1846
maps/dota/worldnodes/node000_lr3_c572_s_cb_mesh_overlay0.vmdl_c crc=0x65c5508e size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay1.vmdl_c crc=0x8ff30393 size=1850
maps/dota/worldnodes/node000_lr3_c571_s_cb_mesh_overlay0.vmdl_c crc=0x6d994c9d size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay1.vmdl_c crc=0xb41aaaf9 size=1850
maps/dota/worldnodes/node000_lr3_c570_s_cb_mesh_overlay0.vmdl_c crc=0xdf3df99e size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay1.vmdl_c crc=0x5f3ed1a5 size=1850
maps/dota/worldnodes/node000_lr3_c569_s_cb_mesh_overlay0.vmdl_c crc=0x7f77557f size=1850
maps/dota/worldnodes/node000_lr3_c555_s_cb_mesh_overlay0.vmdl_c crc=0x8b142b11 size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay1.vmdl_c crc=0xefe78f8a size=1850
maps/dota/worldnodes/node000_lr3_c554_s_cb_mesh_overlay0.vmdl_c crc=0x2986a2c7 size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay1.vmdl_c crc=0xa6d93fef size=1850
maps/dota/worldnodes/node000_lr3_c553_s_cb_mesh_overlay0.vmdl_c crc=0xc5958bc1 size=1850
maps/dota/worldnodes/node000_lr3_c552_s_cb_mesh_overlay0.vmdl_c crc=0x97c58f44 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay1.vmdl_c crc=0xfe9f5fa0 size=1850
maps/dota/worldnodes/node000_lr3_c551_s_cb_mesh_overlay0.vmdl_c crc=0xc3b0b97e size=1850
