--- Files in package:
	vmdl_c: 1167 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x3f56713b size=123056
maps/dota.gnv crc=0x89664284 size=104992
maps/dota.vhcg crc=0x9054ab9a size=2363658
maps/dota.trm crc=0x79a05518 size=31565
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/world_physics.vrman_c crc=0x76c15238 size=865
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x3abead0 size=703012
maps/dota/world.vwrld_c crc=0xef502bd0 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0x2c8b899c size=5974
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8abf9879 size=6121
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa653f5d9 size=6945
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x81d73082 size=5891
maps/dota/entities/default_ents.vents_c crc=0x6bd05ce1 size=120182
maps/dota/worldnodes/n0.vwnod_c crc=0x9abd9886 size=290784
maps/dota/worldnodes/n0.vgrass crc=0xc86f9e42 size=2335884
maps/dota/world_visibility.vvis_c crc=0x8c1564d3 size=1056
maps/dota/world_physics.vmdl_c crc=0xd53f8208 size=2776357
maps/dota/worldnodes/n0_lr4_agg_merge86_1_mod_dire_path_cracked_000.vmdl_c crc=0x1b84ac9c size=12056
maps/dota/worldnodes/n0_lr4_agg_merge85_3_mod_dire_path_000.vmdl_c crc=0xeba8ff55 size=60752
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0xa8841ea9 size=4851
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x8d71dc9c size=4851
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa4fefaaa size=4979
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x2d725d3d size=4211
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xb363858c size=4483
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x95290a3 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x495379a2 size=4195
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x3227d78c size=4211
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xcf59310d size=4819
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x898e256a size=4739
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xaf078457 size=5427
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xf5ad41bf size=3987
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x3e1b5f80 size=3955
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xba0225bd size=32083
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xab786388 size=8563
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xa5ac1fd4 size=39971
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x7b58419f size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xa2695507 size=5503
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x3dc8f556 size=5343
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xec424b07 size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x55ff481 size=5871
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x389bb3bb size=5839
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x562e6d15 size=15327
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x83c122c1 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xae26dbf1 size=5471
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x49ae6980 size=4751
maps/dota/worldnodes/n0_lr3_agg_merge84_3_mod_radiant_path_destruction_000.vmdl_c crc=0xdea4ac19 size=96491
maps/dota/worldnodes/n0_lr3_agg_merge83_8_mod_radiant_path_000.vmdl_c crc=0xb5392481 size=120016
maps/dota/worldnodes/n0_lr3_agg_merge82_3_mod_radiant_base_angled_000.vmdl_c crc=0xf256e8a size=60664
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7405e0ed size=13794
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62a2cedc size=15186
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6c9dc47 size=7394
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa07d4f5f size=15906
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c5e59fa size=18754
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x581c0361 size=14594
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b39581f size=17906
maps/dota/worldnodes/n0_lr3_c14_s_mesh_overlay14.vmdl_c crc=0x3e66c7c7 size=50467
maps/dota/worldnodes/n0_lr3_c13_s_mesh_overlay13.vmdl_c crc=0xffbd4d6d size=4211
maps/dota/worldnodes/n0_lr3_c12_s_mesh_overlay12.vmdl_c crc=0x65a5e5e size=4659
maps/dota/worldnodes/n0_lr3_c11_s_mesh_overlay11.vmdl_c crc=0x6a117f45 size=5219
maps/dota/worldnodes/n0_lr3_c10_s_mesh_overlay10.vmdl_c crc=0xcb275fff size=5075
maps/dota/worldnodes/n0_lr3_c9_s_mesh_overlay9.vmdl_c crc=0x28dc7c61 size=5231
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0x1ebaeb72 size=4767
maps/dota/worldnodes/n0_lr3_c7_s_mesh_overlay7.vmdl_c crc=0x90324157 size=4671
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x12f8ecd5 size=5535
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x3cd3d5eb size=13167
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x22f64729 size=5359
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x6f33838e size=5423
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x1e46c7a0 size=7807
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x635a2366 size=7183
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x6059b2ec size=4127
maps/dota/worldnodes/n0_lr2_agg_merge81_2_mod_radiant_path_000.vmdl_c crc=0x7b2a1dd1 size=40368
maps/dota/worldnodes/n0_lr2_agg_merge80_1_mod_radiant_base_angled_000.vmdl_c crc=0x7dd4ffe6 size=15416
maps/dota/worldnodes/n0_lr2_c13_s_mesh_overlay13.vmdl_c crc=0xedca0394 size=4403
maps/dota/worldnodes/n0_lr2_c12_s_mesh_overlay12.vmdl_c crc=0x3680d6a8 size=4179
maps/dota/worldnodes/n0_lr2_c11_s_mesh_overlay11.vmdl_c crc=0x81cc0a7a size=4035
maps/dota/worldnodes/n0_lr2_c10_s_mesh_overlay10.vmdl_c crc=0x52a2d3d0 size=5699
maps/dota/worldnodes/n0_lr2_c9_s_mesh_overlay9.vmdl_c crc=0x44fab80d size=4687
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x67644adb size=5215
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0xcf23729b size=5023
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0x63b0ad0 size=5231
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x39307dc9 size=14111
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xf53b64e4 size=11679
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x477d9a1d size=5215
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x8a1eb5f2 size=5263
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x44b4045a size=6159
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x10ebf154 size=4303
maps/dota/worldnodes/n0_lr1_agg_merge79_2_mod_radiant_path_destruction_000.vmdl_c crc=0xd9941029 size=38507
maps/dota/worldnodes/n0_lr1_agg_merge78_3_mod_dire_path_cracked_000.vmdl_c crc=0x2648603c size=9768
maps/dota/worldnodes/n0_lr1_agg_merge77_8_mod_dire_path_000.vmdl_c crc=0x39572c46 size=107200
maps/dota/worldnodes/n0_lr1_agg_merge76_1_dire_lava.vmdl_c crc=0x13e5e4fd size=9176
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22caeea1 size=11602
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa923e349 size=12114
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2f0f1cc size=5106
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2dbc0cb size=10754
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b42af3f size=11010
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9657a76 size=12130
maps/dota/worldnodes/n0_lr1_c35_s_mesh_overlay35.vmdl_c crc=0x6a12416e size=38707
maps/dota/worldnodes/n0_lr1_c34_s_mesh_overlay34.vmdl_c crc=0x1b31ae1c size=3987
maps/dota/worldnodes/n0_lr1_c33_s_mesh_overlay33.vmdl_c crc=0x3f253ae6 size=3955
maps/dota/worldnodes/n0_lr1_c32_s_mesh_overlay32.vmdl_c crc=0x282de0f8 size=4835
maps/dota/worldnodes/n0_lr1_c31_s_mesh_overlay31.vmdl_c crc=0xb40f0094 size=4563
maps/dota/worldnodes/n0_lr1_c30_s_mesh_overlay30.vmdl_c crc=0x15d1ce90 size=5411
maps/dota/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0x2a9267ac size=4227
maps/dota/worldnodes/n0_lr1_c28_s_mesh_overlay28.vmdl_c crc=0xd9d4bc49 size=4419
maps/dota/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x896a5e55 size=4547
maps/dota/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0x4ebdf9b3 size=6883
maps/dota/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0x482ed25 size=4147
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0xc9a10b44 size=5075
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0xc64516f1 size=5683
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0x618e6c55 size=5059
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0xafdf9ad5 size=5011
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xbbc5cfaf size=8643
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0x58adf54d size=6195
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0x16265c50 size=6467
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x38207f4f size=6419
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0x7d4ab0b1 size=6467
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x9b7c408c size=4211
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x80a5f28c size=4211
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0xbcb083ab size=4483
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xf3de2d64 size=4227
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xb330153c size=4195
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xd7c03f02 size=4339
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0xc0d54a73 size=24511
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0x1be12c30 size=4287
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0xe6c6da47 size=5423
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0xe7194846 size=4111
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x84426552 size=5983
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0xc4df73c0 size=28751
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x34ac7df1 size=35407
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x6e7076ae size=5455
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x72750a88 size=4751
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xbdac1613 size=5615
maps/dota/worldnodes/n0_lr0_agg_prop6075_21_statue001.vmdl_c crc=0x5bd80b7b size=49800
maps/dota/worldnodes/n0_lr0_agg_prop5974_1_good_shop001_items.vmdl_c crc=0xe2e19382 size=191104
maps/dota/worldnodes/n0_lr0_agg_prop5873_2_riveredge_rock001a.vmdl_c crc=0xc71909f8 size=12894
maps/dota/worldnodes/n0_lr0_agg_prop5772_1_liquid_pour_00.vmdl_c crc=0xf6de2f3c size=32700
maps/dota/worldnodes/n0_lr0_agg_prop5671_7_waterfall_hole_02_color.vmdl_c crc=0x2881cbad size=7811
maps/dota/worldnodes/n0_lr0_agg_prop5570_1_secretshop_radiant001.vmdl_c crc=0xff5c92db size=110644
maps/dota/worldnodes/n0_lr0_agg_prop5469_4_torch001.vmdl_c crc=0x98c2169e size=29608
maps/dota/worldnodes/n0_lr0_agg_prop5368_715_river_rocks001.vmdl_c crc=0x30822ef6 size=23022
maps/dota/worldnodes/n0_lr0_agg_prop5267_251_cliff_wall003.vmdl_c crc=0xc3cdd0dd size=26364
maps/dota/worldnodes/n0_lr0_agg_prop5166_38_stone_wall001.vmdl_c crc=0xe261d5e3 size=33900
maps/dota/worldnodes/n0_lr0_agg_prop5065_16_waterfall_bridge_statue002_tintable.vmdl_c crc=0x6f53f37 size=21618
maps/dota/worldnodes/n0_lr0_agg_prop4964_4_radiant_barracks_pool001.vmdl_c crc=0x1b05d503 size=40216
maps/dota/worldnodes/n0_lr0_agg_prop4863_61_urn002.vmdl_c crc=0xe8a82520 size=22884
maps/dota/worldnodes/n0_lr0_agg_prop4762_3_bad_sticks001.vmdl_c crc=0x8e721171 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop4661_1_secretshop_dire001.vmdl_c crc=0xcac2cfae size=87888
maps/dota/worldnodes/n0_lr0_agg_prop4560_2_radiant_tower_base002.vmdl_c crc=0x80c95e36 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop4459_1_bad_shop001.vmdl_c crc=0x971f2b99 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop4358_112_mushrooms_wild_00.vmdl_c crc=0xe8b95a63 size=11216
maps/dota/worldnodes/n0_lr0_agg_prop4257_1953_campfire_rocks001.vmdl_c crc=0x4c8f6c50 size=44260
maps/dota/worldnodes/n0_lr0_agg_prop4156_7_waterfall_hole_color.vmdl_c crc=0x73df6e4d size=11779
