--- Files in package:
	vmdl_c: 787 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0xcbef9a56 size=98768
maps/dota.gnv crc=0x6f6ab1fb size=104992
maps/dota.vhcg crc=0x43fd3372 size=1149508
maps/dota.trm crc=0x5fefebc0 size=31985
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/world_physics.vrman_c crc=0xc532bbed size=801
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x1dbe20ce size=702980
maps/dota/water_flow_map.vtex_c crc=0xe6123683 size=702980
maps/dota/world.vwrld_c crc=0x1d06469 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd07a2a0a size=5244
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x2f2f5a93 size=5879
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe434eb81 size=6618
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa03ddcd2 size=5422
maps/dota/entities/default_ents.vents_c crc=0x9d690c2f size=104415
maps/dota/worldnodes/node000.vwnod_c crc=0x7cfdd16f size=252200
maps/dota/worldnodes/node000.vgrass crc=0xa1459bd8 size=2697084
maps/dota/world_visibility.vvis_c crc=0x35d97fd5 size=928
maps/dota/world_physics.vmdl_c crc=0x72f5283d size=2525005
maps/dota/worldnodes/node000_world_lr4_agg87_1_mod_dire_path_cracked_000.vmdl_c crc=0x1aa22b1e size=11119
maps/dota/worldnodes/node000_world_lr4_agg86_3_mod_dire_path_000.vmdl_c crc=0xd145e091 size=52247
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xeba15695 size=3536
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x51b64bc7 size=3600
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x53860dd0 size=4384
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xabe3e0d8 size=4416
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xeabada23 size=4528
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9c2e0e98 size=4288
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x11b0cafc size=4160
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xafc8b17b size=5072
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x26cb801a size=16576
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xfad03798 size=3760
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x69307b66 size=4064
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb6b7505 size=4048
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x40eab524 size=3744
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa4eebe09 size=3776
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4c72fd1d size=9040
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf4b21f29 size=21456
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf26d35ec size=4784
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8989c36f size=4734
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x558ce1f9 size=4366
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x78f655b2 size=5390
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x53d901b7 size=4238
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xbc073c3d size=4398
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x18075770 size=8734
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x366b1bd4 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3866dd8d size=7086
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc0847d5b size=5166
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x932c3ef2 size=4286
maps/dota/worldnodes/node000_world_lr3_agg85_3_mod_radiant_path_destruction_000.vmdl_c crc=0x9a92c3a1 size=87381
maps/dota/worldnodes/node000_world_lr3_agg84_8_mod_radiant_path_000.vmdl_c crc=0x83535220 size=113994
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_base_angled_000.vmdl_c crc=0xd8c71112 size=57377
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4093e8c2 size=14077
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x726f4af4 size=16157
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x211acd49 size=7037
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22e811e8 size=16109
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1051097 size=19645
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e6f23aa size=15341
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fa4db2b size=18573
maps/dota/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7c4551f1 size=25792
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe1a6ac12 size=3728
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfa714d1e size=4128
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1934cae2 size=4224
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x68574775 size=4240
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd2e78ccd size=4238
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4b3b45b size=4350
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8cf2a3d9 size=4270
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa95d30b3 size=5278
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7951a154 size=12910
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe1c5b36a size=4974
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x565aa678 size=5038
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf19caa92 size=7390
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1acc0fbd size=6814
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xfdd00d79 size=3758
maps/dota/worldnodes/node000_world_lr2_agg82_2_mod_radiant_path_000.vmdl_c crc=0xefec19e6 size=38410
maps/dota/worldnodes/node000_world_lr2_agg81_1_mod_radiant_base_angled_000.vmdl_c crc=0x51224e46 size=14049
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6110657f size=3968
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0x715b16c8 size=3728
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf9a116c size=3568
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb21248d9 size=11376
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8db46dde size=4846
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x61c76e37 size=5150
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x61175f1d size=4302
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa227f0f6 size=4238
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6fd71616 size=4270
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8b703f8a size=4206
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x693f51cc size=13646
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc5893493 size=4270
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd88fcded size=4782
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbc3542b6 size=3886
maps/dota/worldnodes/node000_world_lr1_agg80_2_mod_radiant_path_destruction_000.vmdl_c crc=0x866635d6 size=35253
maps/dota/worldnodes/node000_world_lr1_agg79_3_mod_dire_path_cracked_000.vmdl_c crc=0xe805e2b9 size=8895
maps/dota/worldnodes/node000_world_lr1_agg78_6_mod_dire_path_000.vmdl_c crc=0xd9e715a7 size=97559
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0x6aa8bde5 size=8799
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabaf65e4 size=11965
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3567f0a2 size=12509
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x987558cc size=4605
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa63b55ed size=11085
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaa118bf size=10845
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3a20f8a size=12109
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc79d75f size=4957
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x6a02c562 size=20736
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xcd04b6ed size=3728
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x6da64125 size=3744
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0xcd09fd1e size=3744
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb94c9655 size=3536
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0x52c62bd4 size=3600
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0x8455a32f size=3760
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x26f53e16 size=3760
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x2040b9e4 size=4048
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0xb571f83 size=3760
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0xc8d77ae7 size=3776
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0x1d827750 size=4320
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x838259d8 size=4128
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x502c26a9 size=5120
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0x69b1ceed size=4720
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x91ff5197 size=4624
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa73ac0ee size=4656
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0xec638851 size=4544
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x837189e2 size=4064
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0x544ecc8a size=6608
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xc6cbb0dc size=4528
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdbb9f161 size=5056
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6194c2e size=4512
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1164f6a5 size=4016
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x31b3b5b9 size=3984
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf642137e size=12768
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x50828b63 size=3838
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4c3bbe3f size=4862
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0x77fc844b size=3662
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x211d18b size=5214
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8c667f33 size=8942
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5b0dc670 size=16350
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7e6534a2 size=18126
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0x259e3b72 size=5150
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x68b40d8f size=4286
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf3ebd4b8 size=5230
maps/dota/worldnodes/node000_prop62_lr0_agg76_1_ancient_giant_skeleton.vmdl_c crc=0xdc39ebd5 size=101581
maps/dota/worldnodes/node000_prop61_lr0_agg75_80_dire_chain001_tint.vmdl_c crc=0xc44c027c size=20364
maps/dota/worldnodes/node000_prop60_lr0_agg74_36_campfire_rocks001.vmdl_c crc=0xc25dec46 size=39963
maps/dota/worldnodes/node000_prop59_lr0_agg73_1020_campfire_rocks001.vmdl_c crc=0x2a7bdd0d size=7277
maps/dota/worldnodes/node000_prop58_lr0_agg72_1020_campfire_rocks001.vmdl_c crc=0x509314a1 size=7405
maps/dota/worldnodes/node000_prop57_lr0_agg71_87_candles001.vmdl_c crc=0x62027c2d size=57348
maps/dota/worldnodes/node000_prop56_lr0_agg70_252_cliff_wall003.vmdl_c crc=0xfb704650 size=26024
maps/dota/worldnodes/node000_prop55_lr0_agg69_2_creep_camps001.vmdl_c crc=0x563c57af size=46567
maps/dota/worldnodes/node000_prop54_lr0_agg68_13_tree_gnarly001.vmdl_c crc=0x28846a17 size=34440
maps/dota/worldnodes/node000_prop53_lr0_agg67_95_mushrooms_wild_00.vmdl_c crc=0xa1367806 size=10923
maps/dota/worldnodes/node000_prop52_lr0_agg66_197_bones_tintable_002.vmdl_c crc=0x69249965 size=70571
maps/dota/worldnodes/node000_prop51_lr0_agg65_25_ti10_tileset_misc.vmdl_c crc=0x5b15978b size=9259
maps/dota/worldnodes/node000_prop50_lr0_agg64_11_good_base_wall001.vmdl_c crc=0x7179175d size=69387
maps/dota/worldnodes/node000_prop49_lr0_agg63_41_ground_rock001.vmdl_c crc=0xf5dbc668 size=27928
maps/dota/worldnodes/node000_prop48_lr0_agg62_77_cliff_wall001.vmdl_c crc=0x4a9640cc size=31575
maps/dota/worldnodes/node000_prop47_lr0_agg61_24_urn002b.vmdl_c crc=0x46f28183 size=20689
maps/dota/worldnodes/node000_prop46_lr0_agg60_1_secretshop_radiant001.vmdl_c crc=0x6063ec65 size=112590
maps/dota/worldnodes/node000_prop45_lr0_agg59_4_torch001.vmdl_c crc=0x8cd3803b size=29329
maps/dota/worldnodes/node000_prop44_lr0_agg58_1_roots_radiant_leaves.vmdl_c crc=0x41b93cf4 size=12253
maps/dota/worldnodes/node000_prop43_lr0_agg57_3_bad_sticks001.vmdl_c crc=0x253e0a1e size=15078
maps/dota/worldnodes/node000_prop42_lr0_agg56_7_good_base_wall003.vmdl_c crc=0xfd8a0800 size=47658
maps/dota/worldnodes/node000_prop41_lr0_agg55_8_bad_chains001.vmdl_c crc=0x1164a9fa size=26646
maps/dota/worldnodes/node000_prop40_lr0_agg54_1_old_well_color.vmdl_c crc=0x6eab81 size=115975
maps/dota/worldnodes/node000_prop39_lr0_agg53_23_statue001.vmdl_c crc=0xb2f79ddf size=49523
maps/dota/worldnodes/node000_prop38_lr0_agg52_1_secretshop_dire001.vmdl_c crc=0x54730765 size=90539
maps/dota/worldnodes/node000_prop37_lr0_agg51_999_tree_oak_leaves_05.vmdl_c crc=0x3d44b2da size=16813
maps/dota/worldnodes/node000_prop36_lr0_agg50_4_radiant_tower_base002.vmdl_c crc=0xca1b7b3f size=21662
maps/dota/worldnodes/node000_prop35_lr0_agg49_979_plants001.vmdl_c crc=0x58c587a8 size=11556
maps/dota/worldnodes/node000_prop34_lr0_agg48_237_river_rocks001.vmdl_c crc=0x73b8c882 size=22135
maps/dota/worldnodes/node000_prop33_lr0_agg47_4_radiant_barracks_pool001.vmdl_c crc=0xc367e781 size=39857
maps/dota/worldnodes/node000_prop32_lr0_agg46_2_dark_statue.vmdl_c crc=0xf6257c23 size=37476
maps/dota/worldnodes/node000_prop31_lr0_agg45_759_tree_oak_leaves_08.vmdl_c crc=0x9b97e290 size=7341
maps/dota/worldnodes/node000_prop30_lr0_agg44_857_flowers_02.vmdl_c crc=0xac70b091 size=5077
maps/dota/worldnodes/node000_prop29_lr0_agg43_7_good_base_wall004.vmdl_c crc=0xcaaa4878 size=20570
maps/dota/worldnodes/node000_prop28_lr0_agg42_680_temple_stairs001.vmdl_c crc=0x6619b0a6 size=281771
maps/dota/worldnodes/node000_prop27_lr0_agg41_25_crownfall_lamp_radiant_accent.vmdl_c crc=0x5ad554eb size=78823
maps/dota/worldnodes/node000_prop26_lr0_agg40_5_wood_walls001.vmdl_c crc=0x701764d0 size=34102
maps/dota/worldnodes/node000_prop25_lr0_agg39_63_urn002.vmdl_c crc=0xf5a1c1f3 size=22512
maps/dota/worldnodes/node000_prop24_lr0_agg38_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5a0bdaf2 size=21243
maps/dota/worldnodes/node000_prop23_lr0_agg37_5_flowers_00.vmdl_c crc=0x70b5b635 size=5075
maps/dota/worldnodes/node000_prop22_lr0_agg36_1020_flowers_00.vmdl_c crc=0x7fb6fabf size=5078
maps/dota/worldnodes/node000_prop21_lr0_agg35_22_stone_wall003.vmdl_c crc=0x4759e60b size=55335
maps/dota/worldnodes/node000_prop20_lr0_agg34_23_temple_stairs_blocks002.vmdl_c crc=0x71fdae86 size=21281
maps/dota/worldnodes/node000_prop19_lr0_agg33_2_riveredge_rocks_small.vmdl_c crc=0x3d08213f size=32076
maps/dota/worldnodes/node000_prop18_lr0_agg32_11_radiant_wall001.vmdl_c crc=0xc35f48af size=40505
maps/dota/worldnodes/node000_prop17_lr0_agg31_1_bad_shop001.vmdl_c crc=0x167538df size=112132
maps/dota/worldnodes/node000_prop16_lr0_agg30_11_wood_fence001_tintable.vmdl_c crc=0xdbe9d776 size=15326
maps/dota/worldnodes/node000_prop15_lr0_agg29_8_tree_oak_leaves_blank.vmdl_c crc=0xf827c27e size=50942
maps/dota/worldnodes/node000_prop14_lr0_agg28_83_neutral_creep_camp001.vmdl_c crc=0x2b11957d size=281215
maps/dota/worldnodes/node000_prop13_lr0_agg27_18_stone_wall002.vmdl_c crc=0x48a8b42e size=29447
maps/dota/worldnodes/node000_prop12_lr0_agg26_7_stone_wall004.vmdl_c crc=0x36d988ea size=26550
maps/dota/worldnodes/node000_prop11_lr0_agg25_2_urn001.vmdl_c crc=0x8a2295fd size=34591
maps/dota/worldnodes/node000_prop10_lr0_agg24_1_leanto_sticks_color.vmdl_c crc=0xf95ca437 size=31948
maps/dota/worldnodes/node000_prop9_lr0_agg23_1_liquid_pour_00.vmdl_c crc=0xdf52174a size=32566
maps/dota/worldnodes/node000_prop8_lr0_agg22_5_crystal_01_color.vmdl_c crc=0x81204338 size=5016
maps/dota/worldnodes/node000_prop7_lr0_agg21_1_good_shop001_items.vmdl_c crc=0x45ea38fb size=191738
maps/dota/worldnodes/node000_prop6_lr0_agg20_15_petals_pink001.vmdl_c crc=0x3e104b56 size=3703
maps/dota/worldnodes/node000_prop5_lr0_agg19_36_cliff_wall002.vmdl_c crc=0x1a240a2b size=27702
maps/dota/worldnodes/node000_prop4_lr0_agg18_2_leanto_fur_color.vmdl_c crc=0x4d324c7f size=22776
maps/dota/worldnodes/node000_prop3_lr0_agg17_38_stone_wall001.vmdl_c crc=0x514c35bf size=33462
maps/dota/worldnodes/node000_prop2_lr0_agg16_2_riveredge_rock001a.vmdl_c crc=0x95f079a8 size=12488
maps/dota/worldnodes/node000_prop1_lr0_agg15_39_log002.vmdl_c crc=0x904c5d93 size=12207
maps/dota/worldnodes/node000_prop0_lr0_agg14_16_universal_vines001.vmdl_c crc=0xb8bef5b2 size=102058
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x47b5669 size=8024
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0x882c5336 size=6348
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0x49571a4d size=71244
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0x9d919324 size=214716
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0x1f37f04a size=68338
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0xe07cd8fe size=493146
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0x4d93fccc size=15279
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0x10939fca size=11161
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0x980bf413 size=58993
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0xc698300a size=558405
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x7427af87 size=69694
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_path_cracked_000.vmdl_c crc=0x3b615d56 size=52463
maps/dota/worldnodes/node000_world_lr0_agg2_42_mod_dire_path_000.vmdl_c crc=0x89945604 size=535991
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_000.vmdl_c crc=0x82425be0 size=495346
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0xafa8c271 size=75782
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xc5f57427 size=3851
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x3e7504bd size=3867
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xf742f8cc size=3723
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x67142561 size=3931
