--- Files in package:
	vmdl_c: 787 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota.vmap_c crc=0x18067bb7 size=98816
maps/dota.gnv crc=0x6f6ab1fb size=104992
maps/dota.vhcg crc=0x43fd3372 size=1149508
maps/dota.trm crc=0x5fefebc0 size=31985
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/world_physics.vrman_c crc=0xc532bbed size=801
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x863384b2 size=702980
maps/dota/world.vwrld_c crc=0xa8323d8f size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd07a2a0a size=5244
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x25a45fad size=5935
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xec09fa39 size=6673
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x85c92790 size=5481
maps/dota/entities/default_ents.vents_c crc=0x612b3bf size=104473
maps/dota/worldnodes/node000.vwnod_c crc=0xda7b1247 size=251799
maps/dota/worldnodes/node000.vgrass crc=0x12788fcc size=2697084
maps/dota/world_visibility.vvis_c crc=0x35d97fd5 size=928
maps/dota/world_physics.vmdl_c crc=0xec3dd9b4 size=2525101
maps/dota/worldnodes/node000_world_lr4_agg87_1_mod_dire_path_cracked_000.vmdl_c crc=0x528c8d31 size=11183
maps/dota/worldnodes/node000_world_lr4_agg86_3_mod_dire_path_000.vmdl_c crc=0x9b8b5860 size=52247
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0x9d9320db size=3600
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0xbbf03132 size=3664
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x25c042f9 size=4432
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x4c691b74 size=4464
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb7fac62e size=4576
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x2e6315a6 size=4336
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4f550c8f size=4208
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4d6c9950 size=5136
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x131defcd size=16608
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x508cd9e4 size=3824
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x69ae4ddd size=4128
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x68a22716 size=4096
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x76138b9 size=3808
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc4085107 size=3840
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9c22b755 size=9088
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x92d5c64f size=21504
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4a704cc9 size=4832
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x9d5686db size=4782
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd89bd167 size=4414
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x246581f7 size=5438
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x181ca14c size=4286
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7e778478 size=4446
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9a34d581 size=8798
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51646c1e size=4110
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcde212fd size=7150
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb90ab883 size=5214
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbb0f15f3 size=4334
maps/dota/worldnodes/node000_world_lr3_agg85_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7dcd82b3 size=87445
maps/dota/worldnodes/node000_world_lr3_agg84_8_mod_radiant_path_000.vmdl_c crc=0x444f41bc size=114042
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_base_angled_000.vmdl_c crc=0x3d8dd2de size=57441
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3e2726d size=14141
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0a7a300 size=16221
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46c4268b size=7101
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed71b7d8 size=16173
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f503842 size=19709
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x642d35a size=15405
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9ffca1f size=18637
maps/dota/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd6abafd9 size=25840
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3e548aec size=3792
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc831429d size=4176
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc653b3bb size=4272
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf201a4a8 size=4288
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbd6e0df2 size=4286
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0xfaff6306 size=4398
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4fe0ea09 size=4318
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xab9872e4 size=5326
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x65d39cd9 size=12958
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xae9836af size=5022
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x30ceed67 size=5086
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe24502f7 size=7438
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf25af79f size=6862
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdcd683a7 size=3822
maps/dota/worldnodes/node000_world_lr2_agg82_2_mod_radiant_path_000.vmdl_c crc=0x2e496596 size=38442
maps/dota/worldnodes/node000_world_lr2_agg81_1_mod_radiant_base_angled_000.vmdl_c crc=0xd6605a32 size=14097
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1af986d4 size=4032
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb0c1152d size=3792
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf822868f size=3632
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf6320b20 size=11424
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb9e35d9a size=4894
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3cfafff3 size=5182
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xbdcf1ba4 size=4334
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x445c1945 size=4286
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x25eea39a size=4318
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc5af48dc size=4254
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe33d8fb7 size=13694
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4973085e size=4318
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xefd0971b size=4830
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9961bf9c size=3950
maps/dota/worldnodes/node000_world_lr1_agg80_2_mod_radiant_path_destruction_000.vmdl_c crc=0xa4473fa8 size=35317
maps/dota/worldnodes/node000_world_lr1_agg79_3_mod_dire_path_cracked_000.vmdl_c crc=0x8ad2368d size=8959
maps/dota/worldnodes/node000_world_lr1_agg78_6_mod_dire_path_000.vmdl_c crc=0x74c185 size=97575
maps/dota/worldnodes/node000_world_lr1_agg77_1_dire_lava.vmdl_c crc=0x4c572bdb size=8863
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc9ce48f size=12029
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e56c3f3 size=12557
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f5096e2 size=4653
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8ca53dc size=11149
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x728709dc size=10909
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7013b83 size=12173
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad697629 size=5005
maps/dota/worldnodes/node000_lr1_c35_s_cb_mesh_overlay35.vmdl_c crc=0x10291fc6 size=20784
maps/dota/worldnodes/node000_lr1_c34_s_cb_mesh_overlay34.vmdl_c crc=0xbeb3168b size=3792
maps/dota/worldnodes/node000_lr1_c33_s_cb_mesh_overlay33.vmdl_c crc=0x6dd790a7 size=3808
maps/dota/worldnodes/node000_lr1_c32_s_cb_mesh_overlay32.vmdl_c crc=0xb58c165d size=3808
maps/dota/worldnodes/node000_lr1_c31_s_cb_mesh_overlay31.vmdl_c crc=0xcf7ee01b size=3600
maps/dota/worldnodes/node000_lr1_c30_s_cb_mesh_overlay30.vmdl_c crc=0xb8805121 size=3664
maps/dota/worldnodes/node000_lr1_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf4357292 size=3824
maps/dota/worldnodes/node000_lr1_c28_s_cb_mesh_overlay28.vmdl_c crc=0x18c9b6d0 size=3824
maps/dota/worldnodes/node000_lr1_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4389ebf7 size=4096
maps/dota/worldnodes/node000_lr1_c26_s_cb_mesh_overlay26.vmdl_c crc=0x29da954f size=3824
maps/dota/worldnodes/node000_lr1_c25_s_cb_mesh_overlay25.vmdl_c crc=0x3b96498d size=3840
maps/dota/worldnodes/node000_lr1_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc9f740e1 size=4368
maps/dota/worldnodes/node000_lr1_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2c0492fc size=4176
maps/dota/worldnodes/node000_lr1_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5915d188 size=5168
maps/dota/worldnodes/node000_lr1_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb27b0697 size=4768
maps/dota/worldnodes/node000_lr1_c20_s_cb_mesh_overlay20.vmdl_c crc=0x326d0384 size=4672
maps/dota/worldnodes/node000_lr1_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2ee951c8 size=4704
maps/dota/worldnodes/node000_lr1_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4ba2c78d size=4592
maps/dota/worldnodes/node000_lr1_c17_s_cb_mesh_overlay17.vmdl_c crc=0x4ae13bae size=4112
maps/dota/worldnodes/node000_lr1_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd56e71b9 size=6672
maps/dota/worldnodes/node000_lr1_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa3f5d89f size=4576
maps/dota/worldnodes/node000_lr1_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8253861f size=5088
maps/dota/worldnodes/node000_lr1_c13_s_cb_mesh_overlay13.vmdl_c crc=0x826d2bdc size=4560
maps/dota/worldnodes/node000_lr1_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd86ed098 size=4080
maps/dota/worldnodes/node000_lr1_c11_s_cb_mesh_overlay11.vmdl_c crc=0x41d65ce size=4048
maps/dota/worldnodes/node000_lr1_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8ad8b3a0 size=12800
maps/dota/worldnodes/node000_lr1_c9_s_cb_mesh_overlay9.vmdl_c crc=0x77c4a32e size=3902
maps/dota/worldnodes/node000_lr1_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa80ded18 size=4910
maps/dota/worldnodes/node000_lr1_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb5dccf67 size=3726
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_overlay6.vmdl_c crc=0x26368e5b size=5262
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8ed66613 size=9006
maps/dota/worldnodes/node000_lr1_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5c270be4 size=16414
maps/dota/worldnodes/node000_lr1_c3_s_cb_mesh_overlay3.vmdl_c crc=0x82c70f38 size=18174
maps/dota/worldnodes/node000_lr1_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb509f1fa size=5198
maps/dota/worldnodes/node000_lr1_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4097268e size=4334
maps/dota/worldnodes/node000_lr1_c0_s_cb_mesh_overlay0.vmdl_c crc=0x501a2cea size=5278
maps/dota/worldnodes/node000_prop62_lr0_agg76_38_stone_wall001.vmdl_c crc=0x7a5f4f63 size=33527
maps/dota/worldnodes/node000_prop61_lr0_agg75_856_flowers_02.vmdl_c crc=0x2b6f4b53 size=5141
maps/dota/worldnodes/node000_prop60_lr0_agg74_678_temple_stairs001.vmdl_c crc=0xbf7ee981 size=281867
maps/dota/worldnodes/node000_prop59_lr0_agg73_23_statue001.vmdl_c crc=0xee62e1c2 size=49571
maps/dota/worldnodes/node000_prop58_lr0_agg72_4_radiant_barracks_pool001.vmdl_c crc=0xa78ff49c size=39921
maps/dota/worldnodes/node000_prop57_lr0_agg71_3_bad_sticks001.vmdl_c crc=0x7256ab2e size=15142
maps/dota/worldnodes/node000_prop56_lr0_agg70_1_bad_shop001.vmdl_c crc=0xe6749576 size=112164
maps/dota/worldnodes/node000_prop55_lr0_agg69_252_cliff_wall003.vmdl_c crc=0x5d131fa1 size=26072
maps/dota/worldnodes/node000_prop54_lr0_agg68_7_stone_wall004.vmdl_c crc=0x3b387f55 size=26614
maps/dota/worldnodes/node000_prop53_lr0_agg67_87_candles001.vmdl_c crc=0x1f24fec8 size=57396
maps/dota/worldnodes/node000_prop52_lr0_agg66_1_roots_radiant_leaves.vmdl_c crc=0x2a5314ab size=12317
maps/dota/worldnodes/node000_prop51_lr0_agg65_2_leanto_fur_color.vmdl_c crc=0xbe854597 size=22809
maps/dota/worldnodes/node000_prop50_lr0_agg64_2_riveredge_rock001a.vmdl_c crc=0x6d057cce size=12553
maps/dota/worldnodes/node000_prop49_lr0_agg63_2_riveredge_rocks_small.vmdl_c crc=0x6d591af3 size=32124
maps/dota/worldnodes/node000_prop48_lr0_agg62_5_crystal_01_color.vmdl_c crc=0x3298a30e size=5065
maps/dota/worldnodes/node000_prop47_lr0_agg61_5_wood_walls001.vmdl_c crc=0xf3ea1379 size=34182
maps/dota/worldnodes/node000_prop46_lr0_agg60_4_radiant_tower_base002.vmdl_c crc=0xfd14cf77 size=21710
maps/dota/worldnodes/node000_prop45_lr0_agg59_95_mushrooms_wild_00.vmdl_c crc=0x99571f96 size=10987
maps/dota/worldnodes/node000_prop44_lr0_agg58_15_petals_pink001.vmdl_c crc=0x77fe9a5 size=3768
maps/dota/worldnodes/node000_prop43_lr0_agg57_15_waterfall_bridge_statue002_tintable.vmdl_c crc=0x6820d0a2 size=21291
maps/dota/worldnodes/node000_prop42_lr0_agg56_11_good_base_wall001.vmdl_c crc=0xf3c430ff size=69403
maps/dota/worldnodes/node000_prop41_lr0_agg55_1_liquid_pour_00.vmdl_c crc=0x7c763b52 size=32615
maps/dota/worldnodes/node000_prop40_lr0_agg54_39_log002.vmdl_c crc=0x445013be size=12272
maps/dota/worldnodes/node000_prop39_lr0_agg53_1_secretshop_dire001.vmdl_c crc=0x5cdd6897 size=90603
maps/dota/worldnodes/node000_prop38_lr0_agg52_63_urn002.vmdl_c crc=0xbea7e275 size=22560
maps/dota/worldnodes/node000_prop37_lr0_agg51_7_good_base_wall004.vmdl_c crc=0x1a6a12a0 size=20618
maps/dota/worldnodes/node000_prop36_lr0_agg50_1_old_well_color.vmdl_c crc=0xd784c913 size=116023
maps/dota/worldnodes/node000_prop35_lr0_agg49_11_wood_fence001_tintable.vmdl_c crc=0x6ce16e91 size=15390
maps/dota/worldnodes/node000_prop34_lr0_agg48_13_tree_gnarly001.vmdl_c crc=0xfde27778 size=34456
maps/dota/worldnodes/node000_prop33_lr0_agg47_11_radiant_wall001.vmdl_c crc=0xed62e9ce size=40569
maps/dota/worldnodes/node000_prop32_lr0_agg46_759_tree_oak_leaves_08.vmdl_c crc=0x6d424acb size=7405
maps/dota/worldnodes/node000_prop31_lr0_agg45_979_plants001.vmdl_c crc=0x2f585b1 size=11604
maps/dota/worldnodes/node000_prop30_lr0_agg44_6_flowers_00.vmdl_c crc=0xcbbcf125 size=5139
maps/dota/worldnodes/node000_prop29_lr0_agg43_1020_flowers_00.vmdl_c crc=0x9b965ca size=5142
maps/dota/worldnodes/node000_prop28_lr0_agg42_80_dire_chain001_tint.vmdl_c crc=0x3bcaf7aa size=20428
maps/dota/worldnodes/node000_prop27_lr0_agg41_197_bones_tintable_002.vmdl_c crc=0xeb9c6d81 size=70603
maps/dota/worldnodes/node000_prop26_lr0_agg40_237_river_rocks001.vmdl_c crc=0xc20b7dd8 size=22183
maps/dota/worldnodes/node000_prop25_lr0_agg39_18_stone_wall002.vmdl_c crc=0x66736640 size=29511
maps/dota/worldnodes/node000_prop24_lr0_agg38_23_temple_stairs_blocks002.vmdl_c crc=0xe7ad8778 size=21345
maps/dota/worldnodes/node000_prop23_lr0_agg37_2_creep_camps001.vmdl_c crc=0x9d9316f4 size=46631
maps/dota/worldnodes/node000_prop22_lr0_agg36_83_neutral_creep_camp001.vmdl_c crc=0x875677d size=281199
maps/dota/worldnodes/node000_prop21_lr0_agg35_37_campfire_rocks001.vmdl_c crc=0x3f793889 size=39995
maps/dota/worldnodes/node000_prop20_lr0_agg34_1020_campfire_rocks001.vmdl_c crc=0x323b9edd size=7325
maps/dota/worldnodes/node000_prop19_lr0_agg33_1020_campfire_rocks001.vmdl_c crc=0xf12c5de1 size=7437
maps/dota/worldnodes/node000_prop18_lr0_agg32_36_cliff_wall002.vmdl_c crc=0xf084ee28 size=27751
maps/dota/worldnodes/node000_prop17_lr0_agg31_1_secretshop_radiant001.vmdl_c crc=0x95f6fe7f size=112622
maps/dota/worldnodes/node000_prop16_lr0_agg30_77_cliff_wall001.vmdl_c crc=0x19b0b51f size=31639
maps/dota/worldnodes/node000_prop15_lr0_agg29_8_bad_chains001.vmdl_c crc=0x17b7a20b size=26710
maps/dota/worldnodes/node000_prop14_lr0_agg28_25_crownfall_lamp_radiant_accent.vmdl_c crc=0x2ca7ac6b size=78871
maps/dota/worldnodes/node000_prop13_lr0_agg27_16_universal_vines001.vmdl_c crc=0x3624967f size=102075
maps/dota/worldnodes/node000_prop12_lr0_agg26_4_torch001.vmdl_c crc=0xc9a51e74 size=29393
maps/dota/worldnodes/node000_prop11_lr0_agg25_8_tree_oak_leaves_blank.vmdl_c crc=0xfa06b2e0 size=50990
maps/dota/worldnodes/node000_prop10_lr0_agg24_1_ancient_giant_skeleton.vmdl_c crc=0x1347cf90 size=101629
maps/dota/worldnodes/node000_prop9_lr0_agg23_1000_tree_oak_leaves_05.vmdl_c crc=0x92cf99bb size=16861
maps/dota/worldnodes/node000_prop8_lr0_agg22_1_leanto_sticks_color.vmdl_c crc=0xd6d47c56 size=31979
maps/dota/worldnodes/node000_prop7_lr0_agg21_41_ground_rock001.vmdl_c crc=0x2aeb52c size=27975
maps/dota/worldnodes/node000_prop6_lr0_agg20_2_dark_statue.vmdl_c crc=0x845a5054 size=37523
maps/dota/worldnodes/node000_prop5_lr0_agg19_22_stone_wall003.vmdl_c crc=0x8fb887a7 size=55366
maps/dota/worldnodes/node000_prop4_lr0_agg18_25_ti10_tileset_misc.vmdl_c crc=0x33a3f5da size=9306
maps/dota/worldnodes/node000_prop3_lr0_agg17_24_urn002b.vmdl_c crc=0x45b8959b size=20736
maps/dota/worldnodes/node000_prop2_lr0_agg16_2_urn001.vmdl_c crc=0xa77ac949 size=34654
maps/dota/worldnodes/node000_prop1_lr0_agg15_7_good_base_wall003.vmdl_c crc=0xbc493854 size=47705
maps/dota/worldnodes/node000_prop0_lr0_agg14_1_good_shop001_items.vmdl_c crc=0xc5dd3ec4 size=191802
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_stone_path009.vmdl_c crc=0x33dc5ac7 size=8088
maps/dota/worldnodes/node000_world_lr0_agg13_6_grass_clump_tintable_02.vmdl_c crc=0x2b2d1dee size=6396
maps/dota/worldnodes/node000_world_lr0_agg12_13_grass_clump_00a_brown.vmdl_c crc=0xa86e929c size=71308
maps/dota/worldnodes/node000_world_lr0_agg11_12_black.vmdl_c crc=0x44c660ad size=214732
maps/dota/worldnodes/node000_world_lr0_agg10_12_mod_radiant_riverbed_path_000.vmdl_c crc=0xf861c7e0 size=68402
maps/dota/worldnodes/node000_world_lr0_agg9_39_mod_radiant_path_000.vmdl_c crc=0xfd346679 size=493018
maps/dota/worldnodes/node000_world_lr0_agg8_10_mod_radiant_dire_path_000.vmdl_c crc=0xc40f1133 size=15343
maps/dota/worldnodes/node000_world_lr0_agg7_5_mod_radiant_dire_000.vmdl_c crc=0xf1d40456 size=11225
maps/dota/worldnodes/node000_world_lr0_agg6_16_mod_radiant_base_angled_000.vmdl_c crc=0x1ca2b4b6 size=59057
maps/dota/worldnodes/node000_world_lr0_agg5_61_mod_radiant_000.vmdl_c crc=0x4ddd85a2 size=558453
maps/dota/worldnodes/node000_world_lr0_agg4_11_mod_dire_riverbed_path_000.vmdl_c crc=0x4f07f8e2 size=69758
maps/dota/worldnodes/node000_world_lr0_agg3_21_mod_dire_path_cracked_000.vmdl_c crc=0xe6bd941f size=52495
maps/dota/worldnodes/node000_world_lr0_agg2_42_mod_dire_path_000.vmdl_c crc=0x801f3100 size=535879
maps/dota/worldnodes/node000_world_lr0_agg1_46_mod_dire_000.vmdl_c crc=0x7af7fa6e size=495378
maps/dota/worldnodes/node000_world_lr0_agg0_6_dire_lava_tint_00.vmdl_c crc=0x72552fa5 size=75814
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x3db4c5b0 size=3899
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x3c327061 size=3915
maps/dota/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x1ff6757 size=3771
