--- Files in package:
	vmdl_c: 714 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0x3beeab7e size=91104
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0x9e9435a3 size=702980
maps/dota/world.vwrld_c crc=0x1975ae1c size=1333
maps/dota/entities/world_layer_dire_base.vents_c crc=0xc40cc055 size=5817
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xaa7c6928 size=5925
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9276fd6 size=6871
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x5017f456 size=5865
maps/dota/entities/default_ents.vents_c crc=0x7f1298d4 size=101138
maps/dota/worldnodes/node000.vwnod_c crc=0xc2f4c1e1 size=238195
maps/dota/worldnodes/node000.vgrass crc=0xe0dea86e size=4850372
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x88916acb size=10470
maps/dota/worldnodes/node000_world_lr4_agg83_2_mod_dire_autumn_path_000.vmdl_c crc=0xeae414bb size=52990
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x7e86627b size=3664
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xfbde3234 size=3600
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x2bfd3c19 size=6272
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x2e6315a6 size=4336
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4f550c8f size=4208
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x540eb45c size=5120
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0xfa5beed5 size=3824
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xacd81e94 size=4128
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xfc49d48c size=4096
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x27a03ef size=3808
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb89f6f7 size=3840
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x87b33228 size=4448
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xabe42c4d size=4480
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xab8865a2 size=4592
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xf032fe83 size=4272
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3b3e61df size=4814
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5c8bb1f4 size=4830
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc2c1fd83 size=4414
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x35fb774d size=5438
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8242450d size=21486
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6b2657c8 size=22814
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51646c1e size=4110
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xeda94a51 size=7150
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xccaa973a size=5198
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe91f92be size=4318
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0x9f2869a7 size=89301
