--- Files in package:
	vmdl_c: 1254 files
	vmesh_c: 1219 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xc16d6e1b size=133664
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xe0f0e9db size=204564
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xe636fd89 size=2299
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xbf719145 size=2280
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x48e7d3fd size=2281
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x19205ad0 size=2257
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x807eebd5 size=2326
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x559ed40 size=2271
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0x479e1723 size=2238
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x3aa11411 size=3133
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x7d5e3fd5 size=3214
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xeb1aa614 size=3176
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0x954577f4 size=3117
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0x3407906 size=3141
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0xedbac098 size=2258
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0x339def8b size=2268
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x5a962cec size=2305
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0x39f0b500 size=2310
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xed0c4088 size=2282
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0xc1f4d44b size=2324
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x630980db size=526276
maps/dota/world.vwrld_c crc=0xd60628a8 size=1210
maps/dota/entities/world_layer_dire_base.vents_c crc=0xacb10b89 size=4189
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x80805a1c size=4391
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x395fafc3 size=5374
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4f8a5f0d size=4411
maps/dota/entities/default_ents.vents_c crc=0xee1cab9e size=78978
maps/dota/worldnodes/node000.vwnod_c crc=0x4e4d7bee size=274343
maps/dota/worldnodes/node000.vgrass crc=0x7aadb92c size=4845212
maps/dota/phys_level_water.vmdl_c crc=0x97014702 size=1691
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x69a96df4 size=1721
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x2092508a size=1721
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x832ac72d size=1721
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x4965ac54 size=1745
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0xf0af858a size=1759
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xea5b8090 size=1759
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0xbec5ef9e size=1759
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xcafbac4d size=1743
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xe2fc23c6 size=1759
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0xe149331b size=1759
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x8299d629 size=1719
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x871d5c3a size=1719
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xe4a11af4 size=1742
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xb9e1c1f3 size=1745
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x2493cb36 size=1762
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xffc16342 size=1762
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xb45f2645 size=1762
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xe526d634 size=1745
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xad727eca size=1746
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x6dd718c8 size=1745
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x3c780c77 size=1762
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x73eb3035 size=1762
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0xc9b8ac25 size=1762
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x679da224 size=1719
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x4a04e1ca size=1719
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x35a1e3ef size=1719
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x6928625c size=1718
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x2affc0cd size=1718
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x5c063544 size=1745
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0xd7510ff0 size=1745
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x650f98ac size=1745
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xf3e3c619 size=1745
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x18c81fa5 size=1745
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x22d61ea size=1745
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_base.vmdl_c crc=0x439dd391 size=1846
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_base.vmdl_c crc=0x55a71ed8 size=1846
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_base.vmdl_c crc=0xae01c1a2 size=1846
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_base.vmdl_c crc=0x8e639c0f size=1846
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_base.vmdl_c crc=0xa240ff38 size=1846
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_base.vmdl_c crc=0x1524a6b8 size=1846
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_base.vmdl_c crc=0x5fc3dc27 size=1846
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_base.vmdl_c crc=0x3d70efa0 size=1846
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_base.vmdl_c crc=0x3cf43b4f size=1846
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_base.vmdl_c crc=0x2c81f0f3 size=1846
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_base.vmdl_c crc=0x8d95294a size=1846
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_base.vmdl_c crc=0xb882a3a4 size=1846
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_base.vmdl_c crc=0xbb94dbca size=1846
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_base.vmdl_c crc=0xdde476b size=1846
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_base.vmdl_c crc=0x37e2022e size=1846
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_base.vmdl_c crc=0x1929dce4 size=1846
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_base.vmdl_c crc=0xf35abdf0 size=1846
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_base.vmdl_c crc=0x9329dd80 size=1846
maps/dota/worldnodes/node000_lr4_c501_s_cb_mesh_base.vmdl_c crc=0x7516d06f size=1846
maps/dota/worldnodes/node000_lr4_c500_s_cb_mesh_base.vmdl_c crc=0x2d119214 size=1846
maps/dota/worldnodes/node000_lr4_c499_s_cb_mesh_base.vmdl_c crc=0x5e2de7d8 size=1846
maps/dota/worldnodes/node000_lr4_c498_s_cb_mesh_base.vmdl_c crc=0x1f2975c3 size=1846
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_base.vmdl_c crc=0x9d8ebf51 size=1846
maps/dota/worldnodes/node000_lr4_c247_s_cb_mesh_base.vmdl_c crc=0x404e38e4 size=1846
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_base.vmdl_c crc=0x108357de size=1846
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_base.vmdl_c crc=0xb09b2e8e size=1846
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8f04bec size=1897
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3738bd size=1897
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5670023f size=1897
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6394a size=1897
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c8d4e56 size=1897
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc27632ef size=1897
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57d6dade size=1897
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbd17d57 size=1897
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf9c8f30 size=1897
maps/dota/worldnodes/node000_lr4_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x455ef56c size=1897
maps/dota/worldnodes/node000_lr4_c230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b7e2dbb size=1897
maps/dota/worldnodes/node000_lr4_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ef44bb4 size=1897
maps/dota/worldnodes/node000_lr4_c572_s_cb_mesh_overlay0.vmdl_c crc=0x3b0eb69e size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay1.vmdl_c crc=0xf827d9c7 size=1850
maps/dota/worldnodes/node000_lr4_c571_s_cb_mesh_overlay0.vmdl_c crc=0x9bc317c2 size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay1.vmdl_c crc=0x90937a3a size=1850
maps/dota/worldnodes/node000_lr4_c570_s_cb_mesh_overlay0.vmdl_c crc=0x895f2538 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay1.vmdl_c crc=0xf23eab51 size=1850
maps/dota/worldnodes/node000_lr4_c569_s_cb_mesh_overlay0.vmdl_c crc=0xed4be431 size=1850
maps/dota/worldnodes/node000_lr4_c555_s_cb_mesh_overlay0.vmdl_c crc=0x6cfd363c size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay1.vmdl_c crc=0x55a58fb9 size=1850
maps/dota/worldnodes/node000_lr4_c554_s_cb_mesh_overlay0.vmdl_c crc=0x3dc03367 size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay1.vmdl_c crc=0x66f37ba size=1850
maps/dota/worldnodes/node000_lr4_c553_s_cb_mesh_overlay0.vmdl_c crc=0x240cb73a size=1850
maps/dota/worldnodes/node000_lr4_c552_s_cb_mesh_overlay0.vmdl_c crc=0x1771a67e size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay1.vmdl_c crc=0x5217a445 size=1850
maps/dota/worldnodes/node000_lr4_c551_s_cb_mesh_overlay0.vmdl_c crc=0x88449b17 size=1850
maps/dota/worldnodes/node000_lr4_c550_s_cb_mesh_overlay0.vmdl_c crc=0xdc5da54e size=1850
maps/dota/worldnodes/node000_lr4_c537_s_cb_mesh_overlay0.vmdl_c crc=0xbefb849d size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay1.vmdl_c crc=0x72aadd99 size=1850
maps/dota/worldnodes/node000_lr4_c536_s_cb_mesh_overlay0.vmdl_c crc=0x735c5c40 size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay1.vmdl_c crc=0xa567ea6d size=1850
maps/dota/worldnodes/node000_lr4_c535_s_cb_mesh_overlay0.vmdl_c crc=0x73d6b1b0 size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay1.vmdl_c crc=0x23a2008b size=1850
maps/dota/worldnodes/node000_lr4_c534_s_cb_mesh_overlay0.vmdl_c crc=0xad75ed03 size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay1.vmdl_c crc=0x3c2f766c size=1850
maps/dota/worldnodes/node000_lr4_c533_s_cb_mesh_overlay0.vmdl_c crc=0xf5e15e29 size=1850
maps/dota/worldnodes/node000_lr4_c519_s_cb_mesh_overlay0.vmdl_c crc=0x9e25e18e size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay1.vmdl_c crc=0x5f1416b8 size=1850
maps/dota/worldnodes/node000_lr4_c518_s_cb_mesh_overlay0.vmdl_c crc=0x15438450 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay1.vmdl_c crc=0xab21bf08 size=1850
maps/dota/worldnodes/node000_lr4_c517_s_cb_mesh_overlay0.vmdl_c crc=0xc5e9471d size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay1.vmdl_c crc=0x5079e062 size=1850
maps/dota/worldnodes/node000_lr4_c516_s_cb_mesh_overlay0.vmdl_c crc=0x5e0df74e size=1850
maps/dota/worldnodes/node000_lr4_c515_s_cb_mesh_overlay1.vmdl_c crc=0x3b15afc9 size=1850
