--- Files in package:
	vmdl_c: 1078 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0x8ac63df6 size=115120
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x1d572e94 size=703012
maps/dota/world.vwrld_c crc=0x8c55305 size=1493
maps/dota/entities/world_layer_dire_base.vents_c crc=0xdb805501 size=6079
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x2a4b2bb8 size=6143
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x9cd7b8a1 size=7291
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x58bc6b95 size=6057
maps/dota/entities/default_ents.vents_c crc=0x8d054ea7 size=117866
maps/dota/worldnodes/n0.vwnod_c crc=0xdbc0f3bb size=284493
maps/dota/worldnodes/n0.vgrass crc=0xde288a09 size=4358452
maps/dota/worldnodes/n0_lr4_agg_merge89_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xdcef06d3 size=11244
maps/dota/worldnodes/n0_lr4_agg_merge88_3_mod_dire_autumn_path_000.vmdl_c crc=0x50908aba size=61460
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa65316fa size=3955
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xd9baab35 size=8595
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x871e6aba size=4819
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xcb987e1d size=4755
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x7c1e9c1f size=5395
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x288bcf77 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x31b2f525 size=4483
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x89f1122 size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x747b00be size=4195
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x641effc5 size=4211
