--- Files in package:
	vmdl_c: 714 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xf2d2e8ef size=88432
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0x125e41a9 size=702964
maps/dota/world.vwrld_c crc=0xa62e4836 size=1359
maps/dota/entities/world_layer_dire_base.vents_c crc=0x375535f6 size=5840
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x23988669 size=5915
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xdbaaef6d size=6765
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x7a84335 size=5855
maps/dota/entities/default_ents.vents_c crc=0x3616ca4e size=101376
maps/dota/worldnodes/node000.vwnod_c crc=0x76e5b833 size=236748
maps/dota/worldnodes/node000.vgrass crc=0x905f5107 size=4848652
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x431bd52d size=10902
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_autumn_path_000.vmdl_c crc=0x26f00a39 size=61150
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x562073fc size=3611
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0x8a4e9a7c size=3643
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x7b5d79bd size=8251
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0xd177b6f4 size=4475
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0x16e56d4c size=4411
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x9cb830e6 size=5051
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xc08d350 size=3835
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0x85d4bfba size=4107
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0x52cb734b size=4107
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0x677e3ff8 size=3819
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0x7dcb1d1f size=3835
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x78225e85 size=4507
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x66c3b1fb size=4523
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x2b4ff2df size=4635
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0x67ceef06 size=4363
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0xf0dee9bf size=5001
maps/dota/worldnodes/node000_lr4_c8smesh_overlay8.vmdl_c crc=0x6294146e size=5145
maps/dota/worldnodes/node000_lr4_c7smesh_overlay7.vmdl_c crc=0xf4cdb817 size=4457
maps/dota/worldnodes/node000_lr4_c6smesh_overlay6.vmdl_c crc=0xa83b7522 size=5529
maps/dota/worldnodes/node000_lr4_c5smesh_overlay5.vmdl_c crc=0x1c59669d size=39561
maps/dota/worldnodes/node000_lr4_c4smesh_overlay4.vmdl_c crc=0x4633c3fc size=45081
maps/dota/worldnodes/node000_lr4_c3smesh_overlay3.vmdl_c crc=0xe53b6da4 size=4153
maps/dota/worldnodes/node000_lr4_c2smesh_overlay2.vmdl_c crc=0xcb49d6c3 size=6937
maps/dota/worldnodes/node000_lr4_c1smesh_overlay1.vmdl_c crc=0xfa20e55a size=5097
maps/dota/worldnodes/node000_lr4_c0smesh_overlay0.vmdl_c crc=0x4e07a358 size=4377
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_path_destruction_000.vmdl_c crc=0x7a1b8436 size=98037
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xd9181720 size=59656
maps/dota/worldnodes/node000_world_lr3_agg81_8_mod_radiant_autumn_path_000.vmdl_c crc=0xaeff9ad6 size=124769
