--- Files in package:
	vmdl_c: 1111 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xdfffb084 size=117808
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x1d572e94 size=703012
maps/dota/world.vwrld_c crc=0x75fe0ce0 size=1493
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5a90c674 size=5984
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x117fa637 size=6140
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x550c08b size=7228
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x39221771 size=6061
maps/dota/entities/default_ents.vents_c crc=0x5d0ea213 size=117577
maps/dota/worldnodes/n0.vwnod_c crc=0x91f62591 size=287554
maps/dota/worldnodes/n0.vgrass crc=0x390c01e size=4360172
maps/dota/worldnodes/n0_lr4_agg_merge89_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xdcef06d3 size=11244
maps/dota/worldnodes/n0_lr4_agg_merge88_3_mod_dire_autumn_path_000.vmdl_c crc=0x50908aba size=61460
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa65316fa size=3955
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xd9baab35 size=8595
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x871e6aba size=4819
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xcb987e1d size=4755
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x7c1e9c1f size=5395
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x288bcf77 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x31b2f525 size=4483
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x89f1122 size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x747b00be size=4195
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x641effc5 size=4211
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xeebff75b size=4851
