--- Files in package:
	vmdl_c: 714 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xcfd08060 size=91104
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x833af605 size=702980
maps/dota/water_flow_map.vtex_c crc=0xee56a192 size=702980
maps/dota/world.vwrld_c crc=0xcc3fcfe6 size=1333
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8dd6ffc1 size=5776
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x717eca7c size=5867
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2b0c1335 size=6815
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x767bb0ba size=5803
maps/dota/entities/default_ents.vents_c crc=0x2a32b2ff size=101415
maps/dota/worldnodes/node000.vwnod_c crc=0xdced656e size=238668
maps/dota/worldnodes/node000.vgrass crc=0x3c767c0e size=4848652
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x7a7bd29a size=10406
maps/dota/worldnodes/node000_world_lr4_agg83_2_mod_dire_autumn_path_000.vmdl_c crc=0x59ece4e2 size=52974
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x94c0188e size=3600
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x8dec447a size=3536
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7d479f13 size=6224
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9c2e0e98 size=4288
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x11b0cafc size=4160
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc0d0e80d size=5072
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x500700a9 size=3760
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xac46282f size=4064
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9f80869f size=4048
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x710388e4 size=3744
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0x89a91508 size=3776
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x4bd4c4ce size=4400
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x47ad59bf size=4432
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3d45e0d9 size=4544
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb08e4523 size=4224
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x739d104d size=4766
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x728e3120 size=4782
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe52b039a size=4366
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe12a0bf1 size=5390
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9f3105e8 size=21438
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa0354ebf size=22766
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x366b1bd4 size=4062
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf9334123 size=7102
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc40b2616 size=5150
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf5b7082d size=4270
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xd1abd543 size=89237
