--- Files in package:
	vmdl_c: 949 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xeb8f5c7f size=114544
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0x99d8db82 size=702948
maps/dota/world.vwrld_c crc=0x42842a5 size=1232
maps/dota/entities/world_layer_dire_base.vents_c crc=0x44a9f903 size=5666
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8960ab6d size=5804
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x32c0cb7a size=6688
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x2bd3215d size=5743
maps/dota/entities/default_ents.vents_c crc=0x3e83f290 size=101345
maps/dota/worldnodes/node000.vwnod_c crc=0xb7835141 size=261304
maps/dota/worldnodes/node000.vgrass crc=0x786a4c40 size=4850372
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x8e76a740 size=10262
maps/dota/worldnodes/node000_world_lr4_agg83_2_mod_dire_autumn_path_000.vmdl_c crc=0x5da6358f size=52830
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xca636ff3 size=3456
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x9b3e57d7 size=3392
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf4020cff size=6144
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9012bf90 size=4192
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb6d37193 size=4032
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x42b3043 size=4992
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5e1848e7 size=3616
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x784fb23a size=3936
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xa6d7c26d size=3904
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb95a651f size=3616
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdc37d15c size=3648
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc7985b18 size=4272
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x58e9fc16 size=4288
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc31afa23 size=4448
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xcf51f7f3 size=4144
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf9c39ae1 size=4654
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9ad6af2c size=4702
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6c679f8 size=4238
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x30489d97 size=5262
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xaeaea6 size=22190
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2d869503 size=24030
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x14cc49c size=3918
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5e60d6aa size=7022
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x179da6d4 size=5038
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd82fe20b size=4126
maps/dota/worldnodes/node000_world_lr3_agg82_3_mod_radiant_path_destruction_000.vmdl_c crc=0x4895200e size=89093
maps/dota/worldnodes/node000_world_lr3_agg81_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x1f8135ad size=56552
maps/dota/worldnodes/node000_world_lr3_agg80_8_mod_radiant_autumn_path_000.vmdl_c crc=0x8232f7b7 size=119233
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8afcd2e0 size=7247
