--- Files in package:
	vmdl_c: 1114 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0x18e6e802 size=118064
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0xa09df303 size=703012
maps/dota/water_flow_map.vtex_c crc=0x8ff611db size=703012
maps/dota/world.vwrld_c crc=0x5e2d8f35 size=1493
maps/dota/entities/world_layer_dire_base.vents_c crc=0x36c2f0c3 size=5984
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xed633d7b size=6142
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb26f0225 size=7071
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x6d24aba3 size=6060
maps/dota/entities/default_ents.vents_c crc=0xd6b90961 size=117552
maps/dota/worldnodes/n0.vwnod_c crc=0x23b6f3f8 size=287627
maps/dota/worldnodes/n0.vgrass crc=0x5008cc27 size=4360172
maps/dota/worldnodes/n0_lr4_agg_merge89_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xdcef06d3 size=11244
maps/dota/worldnodes/n0_lr4_agg_merge88_3_mod_dire_autumn_path_000.vmdl_c crc=0x50908aba size=61460
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa65316fa size=3955
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xd9baab35 size=8595
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x871e6aba size=4819
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xcb987e1d size=4755
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x7c1e9c1f size=5395
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x288bcf77 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x31b2f525 size=4483
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x89f1122 size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x747b00be size=4195
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x641effc5 size=4211
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xeebff75b size=4851
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x4480a88a size=4867
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xefecf856 size=4979
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x563e7f56 size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x3a33247f size=5343
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xb286424d size=5487
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x3ba75639 size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x1f4e69da size=5871
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x3f93a33a size=39919
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x5bf89d0f size=45423
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x81c528d9 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x5dbda44b size=5455
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x27b73033 size=4735
maps/dota/worldnodes/n0_lr3_agg_merge87_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa19385f4 size=98443
maps/dota/worldnodes/n0_lr3_agg_merge86_3_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xfb9cd54 size=60000
maps/dota/worldnodes/n0_lr3_agg_merge85_8_mod_radiant_autumn_path_000.vmdl_c crc=0x6588466d size=125272
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72983611 size=21458
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b9770e7 size=16034
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5014bb8 size=20290
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad72d260 size=15042
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x980eacbd size=11026
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce87221c size=17650
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xc070a329 size=50463
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x9525a152 size=5215
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x28588a9f size=5055
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x7fc713d8 size=5263
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x538202fb size=4655
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x7464a926 size=6655
maps/dota/worldnodes/n0_lr2_agg_merge84_1_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x5ca78517 size=14608
maps/dota/worldnodes/n0_lr2_agg_merge83_2_mod_radiant_autumn_path_000.vmdl_c crc=0x1f342aef size=43992
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x5e001847 size=4079
