--- Files in package:
	vmdl_c: 1102 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xf055b0a9 size=117040
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x1d572e94 size=703012
maps/dota/world.vwrld_c crc=0xa15dc775 size=1492
maps/dota/entities/world_layer_dire_base.vents_c crc=0x92a54a91 size=5801
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x702d4d65 size=6144
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd3a327af size=7163
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc951a35d size=6065
maps/dota/entities/default_ents.vents_c crc=0x74a8ec29 size=116775
maps/dota/worldnodes/n0.vwnod_c crc=0x84911d04 size=286195
maps/dota/worldnodes/n0.vgrass crc=0x379af266 size=4349852
maps/dota/worldnodes/n0_lr4_agg_merge89_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xdcef06d3 size=11244
maps/dota/worldnodes/n0_lr4_agg_merge88_3_mod_dire_autumn_path_000.vmdl_c crc=0x50908aba size=61460
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa65316fa size=3955
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xd9baab35 size=8595
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x871e6aba size=4819
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xcb987e1d size=4755
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x7c1e9c1f size=5395
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x288bcf77 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x31b2f525 size=4483
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x89f1122 size=4483
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x747b00be size=4195
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x641effc5 size=4211
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0xeebff75b size=4851
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x4480a88a size=4867
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0xefecf856 size=4979
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x563e7f56 size=4707
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x3a33247f size=5343
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xb286424d size=5487
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x3ba75639 size=4799
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x1f4e69da size=5871
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x3f93a33a size=39919
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x5bf89d0f size=45423
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x83abd501 size=4527
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x81c528d9 size=7311
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x5dbda44b size=5455
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x27b73033 size=4735
maps/dota/worldnodes/n0_lr3_agg_merge87_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa19385f4 size=98443
maps/dota/worldnodes/n0_lr3_agg_merge86_3_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xfb9cd54 size=60000
maps/dota/worldnodes/n0_lr3_agg_merge85_8_mod_radiant_autumn_path_000.vmdl_c crc=0x6588466d size=125272
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72983611 size=21458
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b9770e7 size=16034
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5014bb8 size=20290
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad72d260 size=15042
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x980eacbd size=11026
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce87221c size=17650
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0xc070a329 size=50463
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x9525a152 size=5215
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x28588a9f size=5055
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x7fc713d8 size=5263
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x538202fb size=4655
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x7464a926 size=6655
maps/dota/worldnodes/n0_lr2_agg_merge84_1_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x5ca78517 size=14608
maps/dota/worldnodes/n0_lr2_agg_merge83_2_mod_radiant_autumn_path_000.vmdl_c crc=0x1f342aef size=43992
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x5e001847 size=4079
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x4bc4520a size=3951
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xf2cbf22f size=4431
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xf17c0b6c size=5215
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xca64694 size=5039
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x23ca9d05 size=5247
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x45805acd size=8191
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x6c3236f4 size=5519
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x81867e7b size=6207
maps/dota/worldnodes/n0_lr1_agg_merge82_2_mod_radiant_path_destruction_000.vmdl_c crc=0xa98bdaf4 size=38651
maps/dota/worldnodes/n0_lr1_agg_merge81_3_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xf075a82e size=9788
maps/dota/worldnodes/n0_lr1_agg_merge80_6_mod_dire_autumn_path_000.vmdl_c crc=0xc14fcb0e size=107892
maps/dota/worldnodes/n0_lr1_agg_merge79_1_dire_lava.vmdl_c crc=0x7ba95057 size=11912
maps/dota/worldnodes/n0_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddf4fb8c size=11634
maps/dota/worldnodes/n0_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x890761fe size=12114
maps/dota/worldnodes/n0_lr1_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b5052b4 size=5122
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc03d3ada size=10770
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60b78a6e size=11122
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9adb3c61 size=12178
maps/dota/worldnodes/n0_lr1_c31_s_mesh_overlay31.vmdl_c crc=0xff287f9 size=38595
maps/dota/worldnodes/n0_lr1_c30_s_mesh_overlay30.vmdl_c crc=0x707a10d size=4403
maps/dota/worldnodes/n0_lr1_c29_s_mesh_overlay29.vmdl_c crc=0x9552cb0 size=4227
maps/dota/worldnodes/n0_lr1_c28_s_mesh_overlay28.vmdl_c crc=0x5902db4c size=4131
maps/dota/worldnodes/n0_lr1_c27_s_mesh_overlay27.vmdl_c crc=0x7549f3c9 size=4531
maps/dota/worldnodes/n0_lr1_c26_s_mesh_overlay26.vmdl_c crc=0xca7a0976 size=6883
maps/dota/worldnodes/n0_lr1_c25_s_mesh_overlay25.vmdl_c crc=0x4fff8ee6 size=8659
maps/dota/worldnodes/n0_lr1_c24_s_mesh_overlay24.vmdl_c crc=0x67b7c8f4 size=3955
maps/dota/worldnodes/n0_lr1_c23_s_mesh_overlay23.vmdl_c crc=0x43a35c0e size=3987
maps/dota/worldnodes/n0_lr1_c22_s_mesh_overlay22.vmdl_c crc=0xe93ada11 size=4835
maps/dota/worldnodes/n0_lr1_c21_s_mesh_overlay21.vmdl_c crc=0x557ebf7f size=4547
maps/dota/worldnodes/n0_lr1_c20_s_mesh_overlay20.vmdl_c crc=0xd4c6f479 size=5411
maps/dota/worldnodes/n0_lr1_c19_s_mesh_overlay19.vmdl_c crc=0xd3b5616a size=5075
maps/dota/worldnodes/n0_lr1_c18_s_mesh_overlay18.vmdl_c crc=0xf8077581 size=5075
maps/dota/worldnodes/n0_lr1_c17_s_mesh_overlay17.vmdl_c crc=0x1fd4203e size=5667
maps/dota/worldnodes/n0_lr1_c16_s_mesh_overlay16.vmdl_c crc=0xf321de71 size=5011
maps/dota/worldnodes/n0_lr1_c15_s_mesh_overlay15.vmdl_c crc=0x746e7262 size=4355
maps/dota/worldnodes/n0_lr1_c14_s_mesh_overlay14.vmdl_c crc=0x82f4d814 size=4291
maps/dota/worldnodes/n0_lr1_c13_s_mesh_overlay13.vmdl_c crc=0x107f9953 size=5459
maps/dota/worldnodes/n0_lr1_c12_s_mesh_overlay12.vmdl_c crc=0xd212cdcf size=24691
maps/dota/worldnodes/n0_lr1_c11_s_mesh_overlay11.vmdl_c crc=0xb0e3a000 size=4115
maps/dota/worldnodes/n0_lr1_c10_s_mesh_overlay10.vmdl_c crc=0xbdb3bc89 size=5987
maps/dota/worldnodes/n0_lr1_c9_s_mesh_overlay9.vmdl_c crc=0x6c977975 size=28799
maps/dota/worldnodes/n0_lr1_c8_s_mesh_overlay8.vmdl_c crc=0xcd065ac8 size=4207
maps/dota/worldnodes/n0_lr1_c7_s_mesh_overlay7.vmdl_c crc=0x47970dcd size=4207
maps/dota/worldnodes/n0_lr1_c6_s_mesh_overlay6.vmdl_c crc=0x7f799b84 size=4479
maps/dota/worldnodes/n0_lr1_c5_s_mesh_overlay5.vmdl_c crc=0x46975ce6 size=4223
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x77567c38 size=4191
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x64756a03 size=45087
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0xb6a125e6 size=5439
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0x1c6c533b size=4735
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xa0c13731 size=5759
maps/dota/worldnodes/n0_lr0_agg_prop6378_11_leanto_sticks_color.vmdl_c crc=0x95fa2333 size=32068
maps/dota/worldnodes/n0_lr0_agg_prop6277_1_old_well_color.vmdl_c crc=0xa9003851 size=117596
maps/dota/worldnodes/n0_lr0_agg_prop6176_8_tree_oak_leaves_blank.vmdl_c crc=0x2ff48810 size=44212
maps/dota/worldnodes/n0_lr0_agg_prop6075_1_dire_river_statue.vmdl_c crc=0x4fab63a7 size=211374
maps/dota/worldnodes/n0_lr0_agg_prop5974_11_wood_fence001_tintable.vmdl_c crc=0x4ba3b488 size=15746
maps/dota/worldnodes/n0_lr0_agg_prop5873_107_candles001.vmdl_c crc=0x1b89c651 size=57660
maps/dota/worldnodes/n0_lr0_agg_prop5772_11_radiant_wall001.vmdl_c crc=0x6ca3bed size=40848
maps/dota/worldnodes/n0_lr0_agg_prop5671_61_urn002.vmdl_c crc=0xf99f12fa size=22884
maps/dota/worldnodes/n0_lr0_agg_prop5570_8_bad_chains001.vmdl_c crc=0xc684e3fe size=27004
maps/dota/worldnodes/n0_lr0_agg_prop5469_38_stone_wall001.vmdl_c crc=0xfdf0743a size=33900
maps/dota/worldnodes/n0_lr0_agg_prop5368_13_snow_debris001.vmdl_c crc=0x7a28740b size=6796
maps/dota/worldnodes/n0_lr0_agg_prop5267_29_temple_stairs_blocks002.vmdl_c crc=0x9e4e4e8a size=21672
maps/dota/worldnodes/n0_lr0_agg_prop5166_7_stone_wall004.vmdl_c crc=0x6071207f size=26972
maps/dota/worldnodes/n0_lr0_agg_prop5065_28_tree_oak_leaves_05.vmdl_c crc=0xa32c4cf7 size=13440
maps/dota/worldnodes/n0_lr0_agg_prop4964_7_waterfall_hole_02_color.vmdl_c crc=0xe25f4530 size=7811
maps/dota/worldnodes/n0_lr0_agg_prop4863_846_plants001.vmdl_c crc=0x16f822db size=11992
maps/dota/worldnodes/n0_lr0_agg_prop4762_7_waterfall_hole_color.vmdl_c crc=0x3b116883 size=11779
maps/dota/worldnodes/n0_lr0_agg_prop4661_16_waterfall_bridge_statue002_tintable.vmdl_c crc=0xfc318294 size=21618
maps/dota/worldnodes/n0_lr0_agg_prop4560_2_radiant_tower_base002.vmdl_c crc=0x80c95e36 size=21956
maps/dota/worldnodes/n0_lr0_agg_prop4459_1_bad_shop001.vmdl_c crc=0x971f2b99 size=110440
maps/dota/worldnodes/n0_lr0_agg_prop4358_21_urn001.vmdl_c crc=0x136b822 size=34964
maps/dota/worldnodes/n0_lr0_agg_prop4257_7_good_base_wall003.vmdl_c crc=0x335b949a size=47808
maps/dota/worldnodes/n0_lr0_agg_prop4156_5_wood_walls001.vmdl_c crc=0xc7fe4fcc size=34556
maps/dota/worldnodes/n0_lr0_agg_prop4055_39_cliff_wall002.vmdl_c crc=0x28ee1731 size=28092
maps/dota/worldnodes/n0_lr0_agg_prop3954_2_riveredge_rock001a.vmdl_c crc=0xf0ca73aa size=12894
maps/dota/worldnodes/n0_lr0_agg_prop3853_729_river_rocks001.vmdl_c crc=0xd7d9e2e7 size=23022
maps/dota/worldnodes/n0_lr0_agg_prop3752_5_crystal_01_color.vmdl_c crc=0x781923a9 size=5328
maps/dota/worldnodes/n0_lr0_agg_prop3651_374_flowers_02_snow.vmdl_c crc=0xa0cd3c60 size=5520
maps/dota/worldnodes/n0_lr0_agg_prop3550_1_liquid_pour_00.vmdl_c crc=0x662c8544 size=32700
maps/dota/worldnodes/n0_lr0_agg_prop3449_7_good_base_wall004.vmdl_c crc=0x89fd9d74 size=20768
maps/dota/worldnodes/n0_lr0_agg_prop3348_4_torch001.vmdl_c crc=0xd113eba7 size=29608
maps/dota/worldnodes/n0_lr0_agg_prop3247_21_statue001.vmdl_c crc=0xa81a3172 size=49800
maps/dota/worldnodes/n0_lr0_agg_prop3146_85_cliff_wall001.vmdl_c crc=0x7c555e9 size=31948
maps/dota/worldnodes/n0_lr0_agg_prop3045_16_tree_gnarly001.vmdl_c crc=0x697391be size=34764
maps/dota/worldnodes/n0_lr0_agg_prop2944_251_cliff_wall003.vmdl_c crc=0xfc559470 size=26364
maps/dota/worldnodes/n0_lr0_agg_prop2843_11_good_base_wall001.vmdl_c crc=0xa06818a6 size=66048
maps/dota/worldnodes/n0_lr0_agg_prop2742_1_ancient_giant_skeleton.vmdl_c crc=0xa9c5625c size=102098
maps/dota/worldnodes/n0_lr0_agg_prop2641_606_temple_stairs001.vmdl_c crc=0x7625985e size=281952
maps/dota/worldnodes/n0_lr0_agg_prop2540_1_secretshop_dire001.vmdl_c crc=0xa3673d58 size=87888
maps/dota/worldnodes/n0_lr0_agg_prop2439_39_tree_oak_leaves_01.vmdl_c crc=0x59f21753 size=13440
maps/dota/worldnodes/n0_lr0_agg_prop2338_1_good_shop001_items.vmdl_c crc=0x836748e6 size=191104
maps/dota/worldnodes/n0_lr0_agg_prop2237_67_log002.vmdl_c crc=0x7ea66da9 size=12612
maps/dota/worldnodes/n0_lr0_agg_prop2136_2_creep_camps001.vmdl_c crc=0x4053e278 size=46620
maps/dota/worldnodes/n0_lr0_agg_prop2035_15_petals_pink001.vmdl_c crc=0x52b5c574 size=4140
maps/dota/worldnodes/n0_lr0_agg_prop1934_80_dire_chain001_tint.vmdl_c crc=0xcf98f4dc size=20816
maps/dota/worldnodes/n0_lr0_agg_prop1833_33_temple_snow.vmdl_c crc=0xf1febe27 size=9660
maps/dota/worldnodes/n0_lr0_agg_prop1732_2_riveredge_rocks_small.vmdl_c crc=0x6014916b size=32514
maps/dota/worldnodes/n0_lr0_agg_prop1631_1833_campfire_rocks001.vmdl_c crc=0xb1e8f05d size=44260
maps/dota/worldnodes/n0_lr0_agg_prop1530_41_ground_rock001.vmdl_c crc=0x423c7ec size=28380
maps/dota/worldnodes/n0_lr0_agg_prop1429_192_pumpkin002.vmdl_c crc=0x4e21258b size=23484
maps/dota/worldnodes/n0_lr0_agg_prop1328_18_stone_wall002.vmdl_c crc=0x8e767454 size=29852
maps/dota/worldnodes/n0_lr0_agg_prop1227_19_urn002b.vmdl_c crc=0x2b2cb777 size=21048
maps/dota/worldnodes/n0_lr0_agg_prop1126_250_bones_tintable_002.vmdl_c crc=0xe989f9a size=70818
maps/dota/worldnodes/n0_lr0_agg_prop1025_114_neutral_creep_camp001.vmdl_c crc=0xa029ebdd size=280964
maps/dota/worldnodes/n0_lr0_agg_prop924_1_dark_statue.vmdl_c crc=0x73f35995 size=11688
maps/dota/worldnodes/n0_lr0_agg_prop823_1043_tree_oak_autumn_leaves_08.vmdl_c crc=0x1525a317 size=7800
maps/dota/worldnodes/n0_lr0_agg_prop722_2_universal_vines001.vmdl_c crc=0xd68784df size=15327
maps/dota/worldnodes/n0_lr0_agg_prop621_1_secretshop_radiant001.vmdl_c crc=0x77cbab6d size=110644
maps/dota/worldnodes/n0_lr0_agg_prop520_4_leanto_fur_color.vmdl_c crc=0xf07609b0 size=20460
maps/dota/worldnodes/n0_lr0_agg_prop419_3_bad_sticks001.vmdl_c crc=0x33430c50 size=15500
maps/dota/worldnodes/n0_lr0_agg_prop318_4_radiant_barracks_pool001.vmdl_c crc=0xf340c683 size=40212
maps/dota/worldnodes/n0_lr0_agg_prop217_1191_bush_autumn_leaves_04.vmdl_c crc=0x261eb07b size=7796
maps/dota/worldnodes/n0_lr0_agg_prop116_863_flowers_00.vmdl_c crc=0xfea66d74 size=5480
maps/dota/worldnodes/n0_lr0_agg_prop015_22_stone_wall003.vmdl_c crc=0x5d67b0f2 size=55564
maps/dota/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x4137fbcb size=11947
maps/dota/worldnodes/n0_lr0_agg_merge14_2_tile_stone_000_50.vmdl_c crc=0xefe5ce14 size=4704
maps/dota/worldnodes/n0_lr0_agg_merge13_13_black.vmdl_c crc=0xa1ead308 size=218292
maps/dota/worldnodes/n0_lr0_agg_merge12_17_mod_radiant_riverbed_path_000.vmdl_c crc=0x783d138c size=249674
maps/dota/worldnodes/n0_lr0_agg_merge11_5_mod_radiant_dire_autumn_path_001.vmdl_c crc=0x3bed526f size=14268
maps/dota/worldnodes/n0_lr0_agg_merge10_3_mod_radiant_dire_autumn_001.vmdl_c crc=0xa44d5217 size=8632
maps/dota/worldnodes/n0_lr0_agg_merge9_16_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x2c9231d8 size=71984
maps/dota/worldnodes/n0_lr0_agg_merge8_35_mod_radiant_autumn_path_000.vmdl_c crc=0xf468320f size=489384
maps/dota/worldnodes/n0_lr0_agg_merge7_64_mod_radiant_autumn_000.vmdl_c crc=0x2d1f8f00 size=1111364
maps/dota/worldnodes/n0_lr0_agg_merge6_3_mod_radiant_000.vmdl_c crc=0xc5d169aa size=4524
maps/dota/worldnodes/n0_lr0_agg_merge5_19_mod_dire_riverbed_path_000.vmdl_c crc=0x1c62e353 size=273078
maps/dota/worldnodes/n0_lr0_agg_merge4_27_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x54776798 size=61052
maps/dota/worldnodes/n0_lr0_agg_merge3_41_mod_dire_autumn_path_000.vmdl_c crc=0x965458d9 size=722196
maps/dota/worldnodes/n0_lr0_agg_merge2_44_mod_dire_autumn_000.vmdl_c crc=0xc0861edf size=848480
maps/dota/worldnodes/n0_lr0_agg_merge1_3_mod_dire_000.vmdl_c crc=0x4d725344 size=12696
maps/dota/worldnodes/n0_lr0_agg_merge0_6_dire_lava_tint_00.vmdl_c crc=0x4e816560 size=69036
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge436.vmdl_c crc=0xb2a4cc54 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge435.vmdl_c crc=0xcdf010b9 size=4160
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge434.vmdl_c crc=0x3f2c0869 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge433.vmdl_c crc=0xef45fb05 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge432.vmdl_c crc=0xa9c94e3 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge431.vmdl_c crc=0x972f3cfd size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge430.vmdl_c crc=0x8e33d409 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge429.vmdl_c crc=0x113ae005 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge428.vmdl_c crc=0xb2e5216a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge427.vmdl_c crc=0x4ea9a7f0 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge426.vmdl_c crc=0x9363e925 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge425.vmdl_c crc=0xbf53f1ec size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge424.vmdl_c crc=0x253e49d4 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge423.vmdl_c crc=0xf0535a85 size=4256
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge422.vmdl_c crc=0xe7a82ca5 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge421.vmdl_c crc=0x2ddd610a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge420.vmdl_c crc=0x158d850d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge419.vmdl_c crc=0x494fed00 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge418.vmdl_c crc=0xd13f1dc4 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge417.vmdl_c crc=0x457a5b6f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge416.vmdl_c crc=0x485d1be8 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge415.vmdl_c crc=0x4bf5cfa9 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge414.vmdl_c crc=0x538a3b1e size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge413.vmdl_c crc=0xf3132120 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge412.vmdl_c crc=0x445b93ea size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge411.vmdl_c crc=0xbb7f421a size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge410.vmdl_c crc=0xedc654b9 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge409.vmdl_c crc=0xf49ad253 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge408.vmdl_c crc=0x2e71db73 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge407.vmdl_c crc=0xb6dd218d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge406.vmdl_c crc=0xf2d325c6 size=3920
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge405.vmdl_c crc=0xcd82939d size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge404.vmdl_c crc=0xa1ca8c1d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge403.vmdl_c crc=0x12ca7c2b size=4128
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge402.vmdl_c crc=0x7ac3f0d0 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge401.vmdl_c crc=0xd3e84f3b size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge400.vmdl_c crc=0x131a2fec size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge399.vmdl_c crc=0xa9a6c037 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge398.vmdl_c crc=0x86f24bea size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge397.vmdl_c crc=0x10fc3a70 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge396.vmdl_c crc=0x8395ba97 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge395.vmdl_c crc=0x72f584b9 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge394.vmdl_c crc=0x8235c3da size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge393.vmdl_c crc=0xc2e03d0f size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge392.vmdl_c crc=0xd90579 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge391.vmdl_c crc=0x20c10ba4 size=4240
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge390.vmdl_c crc=0xa59c9703 size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge389.vmdl_c crc=0xf514397d size=3952
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge388.vmdl_c crc=0x602d71f7 size=3968
maps/dota/worldnodes/n0_lr0_c0_s_cb_nomerge387.vmdl_c crc=0xacb2f60b size=3952
