--- Files in package:
	vmdl_c: 1128 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xc59046d8 size=119184
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x1d572e94 size=703012
maps/dota/world.vwrld_c crc=0xd5f5aa80 size=1493
maps/dota/entities/world_layer_dire_base.vents_c crc=0xb38fbb10 size=5939
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xfadeab17 size=2528
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x8e2ea094 size=7126
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xdc70b746 size=3234
maps/dota/entities/default_ents.vents_c crc=0xce848ef7 size=121307
maps/dota/worldnodes/n0.vwnod_c crc=0xb7e4cdeb size=283830
maps/dota/worldnodes/n0.vgrass crc=0xa1ebabb size=4392852
maps/dota/worldnodes/n0_lr4_agg_merge88_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x21b8644e size=11308
maps/dota/worldnodes/n0_lr4_agg_merge87_3_mod_dire_autumn_path_000.vmdl_c crc=0xe444fa0f size=61524
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xd8301eb2 size=4035
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x761b57e4 size=4051
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xce19dafd size=8675
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x7acb7439 size=4899
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xccae267d size=4835
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x184bec18 size=5475
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x995f0900 size=4275
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x8df56497 size=4547
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x3fffdc0a size=4547
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x4758ad2f size=4259
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x8400dba0 size=4275
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x1ec97e2 size=4915
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x2ccd934e size=4931
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x7b809b68 size=5043
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x91d9982e size=4771
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x45f957dc size=5407
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x99d06f15 size=5551
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x5d9e253d size=4863
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x473c7f7e size=5935
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0x11176d79 size=40015
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x521aaf0b size=45471
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x7cba2e4d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x53396e27 size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x9d742473 size=4815
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh.vmdl_c crc=0x7bb85a3b size=5435
maps/dota/worldnodes/n0_lr3_agg_merge86_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa4aa06e1 size=98475
maps/dota/worldnodes/n0_lr3_agg_merge85_3_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xe6612279 size=60128
maps/dota/worldnodes/n0_lr3_agg_merge84_9_mod_radiant_autumn_path_000.vmdl_c crc=0x7f63edcc size=128872
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc01f3a size=14370
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d121adf size=13106
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24674be4 size=12386
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe12b224c size=14162
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ce1c302 size=19122
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa297e336 size=14386
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12153976 size=19458
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0xf8d927a6 size=50479
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xd159758c size=4719
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xccbf7147 size=5279
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf2c57ec3 size=5135
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0xf36cb371 size=5295
maps/dota/worldnodes/n0_lr2_agg_merge83_1_mod_radiant_autumn_path_angled_000.vmdl_c crc=0x857dad62 size=14704
maps/dota/worldnodes/n0_lr2_agg_merge82_2_mod_radiant_autumn_path_000.vmdl_c crc=0x6a8e85c5 size=44072
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0xa33cb3ce size=4143
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x290001af size=4015
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xdf245698 size=4495
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0xb680875d size=5279
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0xe6adda61 size=5103
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xded3b9df size=5311
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x8235196b size=8271
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x92f18368 size=5599
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x983bd1d8 size=6287
maps/dota/worldnodes/n0_lr1_agg_merge81_2_mod_radiant_path_destruction_000.vmdl_c crc=0xb8bd74c6 size=38731
maps/dota/worldnodes/n0_lr1_agg_merge80_3_mod_dire_autumn_path_cracked_000.vmdl_c crc=0x9ce73c86 size=9852
maps/dota/worldnodes/n0_lr1_agg_merge79_6_mod_dire_autumn_path_000.vmdl_c crc=0x8078625c size=107956
maps/dota/worldnodes/n0_lr1_agg_merge78_1_dire_lava.vmdl_c crc=0xce560d3e size=11976
